Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
le 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -2126.0765
 
 Iteration   Func-count     min f(x)         Procedure
  1756         2147          848.661         reflect
  1757         2148          848.661         reflect
  1758         2149          848.661         reflect
  1759         2150          848.661         reflect
  1760         2151          848.661         reflect
  1761         2152          848.661         reflect
  1762         2153          848.661         reflect
  1763         2154          848.661         reflect
  1764         2155          848.661         reflect
  1765         2156          848.661         reflect
  1766         2157          848.661         reflect
  1767         2158          848.661         reflect
  1768         2159          848.661         reflect
  1769         2160          848.661         reflect
  1770         2161          848.661         reflect
  1771         2162          848.661         reflect
  1772         2163          848.661         reflect
  1773         2164          848.661         reflect
  1774         2165          848.661         reflect
  1775         2166          848.661         reflect
  1776         2167          848.661         reflect
  1777         2168          848.661         reflect
  1778         2169          848.661         reflect
  1779         2170          848.661         reflect
  1780         2171          848.661         reflect
  1781         2173          848.655         reflect
  1782         2175          848.576         reflect
  1783         2177          848.566         reflect
  1784         2178          848.566         reflect
  1785         2179          848.566         reflect
  1786         2180          848.566         reflect
  1787         2181          848.566         reflect
  1788         2182          848.566         reflect
  1789         2184          848.415         expand
  1790         2185          848.415         reflect
  1791         2187          848.182         expand
  1792         2188          848.182         reflect
  1793         2189          848.182         reflect
  1794         2190          848.182         reflect
  1795         2191          848.182         reflect
  1796         2192          848.182         reflect
  1797         2193          848.182         reflect
  1798         2194          848.182         reflect
  1799         2195          848.182         reflect
  1800         2196          848.182         reflect
  1801         2197          848.182         reflect
  1802         2198          848.182         reflect
  1803         2199          848.182         reflect
  1804         2200          848.182         reflect
  1805         2201          848.182         reflect
  1806         2202          848.182         reflect
  1807         2204          848.016         reflect
  1808         2205          848.016         reflect
  1809         2206          848.016         reflect
  1810         2207          848.016         reflect
  1811         2208          848.016         reflect
  1812         2209          848.016         reflect
  1813         2210          848.016         reflect
  1814         2211          848.016         reflect
  1815         2213          847.801         expand
  1816         2215          847.557         expand
  1817         2216          847.557         reflect
  1818         2217          847.557         reflect
  1819         2218          847.557         reflect
  1820         2219          847.557         reflect
  1821         2220          847.557         reflect
  1822         2221          847.557         reflect
  1823         2222          847.557         reflect
  1824         2223          847.557         reflect
  1825         2224          847.557         reflect
  1826         2225          847.557         reflect
  1827         2226          847.557         reflect
  1828         2227          847.557         reflect
  1829         2228          847.557         reflect
  1830         2229          847.557         reflect
  1831         2230          847.557         reflect
  1832         2231          847.557         reflect
  1833         2232          847.557         reflect
  1834         2233          847.557         reflect
  1835         2234          847.557         reflect
  1836         2235          847.557         reflect
  1837         2236          847.557         reflect
  1838         2237          847.557         reflect
  1839         2238          847.557         reflect
  1840         2239          847.557         reflect
  1841         2240          847.557         reflect
  1842         2241          847.557         reflect
  1843         2243          847.435         reflect
  1844         2244          847.435         reflect
  1845         2245          847.435         reflect
  1846         2246          847.435         reflect
  1847         2248          847.383         reflect
  1848         2249          847.383         reflect
  1849         2250          847.383         reflect
  1850         2251          847.383         reflect
  1851         2252          847.383         reflect
  1852         2254          847.277         reflect
  1853         2255          847.277         reflect
  1854         2257          847.176         expand
  1855         2258          847.176         reflect
  1856         2259          847.176         reflect
  1857         2260          847.176         reflect
  1858         2261          847.176         reflect
  1859         2262          847.176         reflect
  1860         2263          847.176         reflect
  1861         2264          847.176         reflect
  1862         2265          847.176         reflect
  1863         2266          847.176         reflect
  1864         2267          847.176         reflect
  1865         2268          847.176         reflect
  1866         2269          847.176         reflect
  1867         2270          847.176         reflect
  1868         2272          847.176         contract inside
  1869         2273          847.176         reflect
  1870         2274          847.176         reflect
  1871         2275          847.176         reflect
  1872         2276          847.176         reflect
  1873         2277          847.176         reflect
  1874         2279          846.745         expand
  1875         2280          846.745         reflect
  1876         2282          846.745         contract inside
  1877         2283          846.745         reflect
  1878         2284          846.745         reflect
  1879         2285          846.745         reflect
  1880         2286          846.745         reflect
  1881         2287          846.745         reflect
  1882         2288          846.745         reflect
  1883         2289          846.745         reflect
  1884         2290          846.745         reflect
  1885         2291          846.745         reflect
  1886         2292          846.745         reflect
  1887         2293          846.745         reflect
  1888         2294          846.745         reflect
  1889         2295          846.745         reflect
  1890         2296          846.745         reflect
  1891         2297          846.745         reflect
  1892         2299          846.745         contract inside
  1893         2300          846.745         reflect
  1894         2301          846.745         reflect
  1895         2302          846.745         reflect
  1896         2303          846.745         reflect
  1897         2304          846.745         reflect
  1898         2305          846.745         reflect
  1899         2307          846.712         reflect
  1900         2308          846.712         reflect
  1901         2309          846.712         reflect
  1902         2310          846.712         reflect
  1903         2311          846.712         reflect
  1904         2312          846.712         reflect
  1905         2313          846.712         reflect
  1906         2314          846.712         reflect
  1907         2316          846.712         contract inside
  1908         2317          846.712         reflect
  1909         2318          846.712         reflect
  1910         2319          846.712         reflect
  1911         2320          846.712         reflect
  1912         2321          846.712         reflect
  1913         2322          846.712         reflect
  1914         2324          846.712         contract inside
  1915         2326          846.412         expand
  1916         2327          846.412         reflect
  1917         2328          846.412         reflect
  1918         2329          846.412         reflect
  1919         2330          846.412         reflect
  1920         2332          846.412         contract inside
  1921         2333          846.412         reflect
  1922         2334          846.412         reflect
  1923         2336          846.412         contract inside
  1924         2337          846.412         reflect
  1925         2338          846.412         reflect
  1926         2339          846.412         reflect
  1927         2340          846.412         reflect
  1928         2341          846.412         reflect
  1929         2342          846.412         reflect
  1930         2343          846.412         reflect
  1931         2344          846.412         reflect
  1932         2345          846.412         reflect
  1933         2346          846.412         reflect
  1934         2347          846.412         reflect
  1935         2348          846.412         reflect
  1936         2349          846.412         reflect
  1937         2350          846.412         reflect
  1938         2351          846.412         reflect
  1939         2352          846.412         reflect
  1940         2353          846.412         reflect
  1941         2354          846.412         reflect
  1942         2355          846.412         reflect
  1943         2356          846.412         reflect
  1944         2358          846.372         reflect
  1945         2359          846.372         reflect
  1946         2360          846.372         reflect
  1947         2361          846.372         reflect
  1948         2362          846.372         reflect
  1949         2364          846.219         reflect
  1950         2365          846.219         reflect
  1951         2366          846.219         reflect
  1952         2367          846.219         reflect
  1953         2368          846.219         reflect
  1954         2369          846.219         reflect
  1955         2370          846.219         reflect
  1956         2371          846.219         reflect
  1957         2372          846.219         reflect
  1958         2374          846.219         contract inside
  1959         2375          846.219         reflect
  1960         2376          846.219         reflect
  1961         2377          846.219         reflect
  1962         2378          846.219         reflect
  1963         2379          846.219         reflect
  1964         2381          846.193         reflect
  1965         2382          846.193         reflect
  1966         2383          846.193         reflect
  1967         2385          846.101         reflect
  1968         2386          846.101         reflect
  1969         2387          846.101         reflect
  1970         2388          846.101         reflect
  1971         2389          846.101         reflect
  1972         2390          846.101         reflect
  1973         2391          846.101         reflect
  1974         2393          845.993         reflect
  1975         2395          845.993         contract inside
  1976         2397          845.936         reflect
  1977         2398          845.936         reflect
  1978         2399          845.936         reflect
  1979         2400          845.936         reflect
  1980         2401          845.936         reflect
  1981         2403          845.936         contract inside
  1982         2404          845.936         reflect
  1983         2405          845.936         reflect
  1984         2406          845.936         reflect
  1985         2407          845.936         reflect
  1986         2409          845.936         contract inside
  1987         2410          845.936         reflect
  1988         2411          845.936         reflect
  1989         2412          845.936         reflect
  1990         2413          845.936         reflect
  1991         2415          845.936         contract inside
  1992         2417          845.936         contract inside
  1993         2418          845.936         reflect
  1994         2419          845.936         reflect
  1995         2421          845.919         reflect
  1996         2422          845.919         reflect
  1997         2423          845.919         reflect
  1998         2424          845.919         reflect
  1999         2425          845.919         reflect
  2000         2426          845.919         reflect
  2001         2427          845.919         reflect
  2002         2429          845.854         reflect
  2003         2430          845.854         reflect
  2004         2431          845.854         reflect
  2005         2432          845.854         reflect
  2006         2433          845.854         reflect
  2007         2435          845.808         reflect
  2008         2436          845.808         reflect
  2009         2438          845.808         contract inside
  2010         2439          845.808         reflect
  2011         2441          845.808         contract inside
  2012         2442          845.808         reflect
  2013         2444          845.808         contract inside
  2014         2445          845.808         reflect
  2015         2447          845.808         contract inside
  2016         2449          845.808         contract inside
  2017         2451          845.801         reflect
  2018         2453          845.801         contract outside
  2019         2454          845.801         reflect
  2020         2455          845.801         reflect
  2021         2457          845.785         reflect
  2022         2459          845.695         reflect
  2023         2460          845.695         reflect
  2024         2462          845.665         reflect
  2025         2463          845.665         reflect
  2026         2464          845.665         reflect
  2027         2466          845.647         reflect
  2028         2467          845.647         reflect
  2029         2468          845.647         reflect
  2030         2470          845.647         contract outside
  2031         2471          845.647         reflect
  2032         2472          845.647         reflect
  2033         2473          845.647         reflect
  2034         2474          845.647         reflect
  2035         2475          845.647         reflect
  2036         2476          845.647         reflect
  2037         2478          845.647         contract inside
  2038         2479          845.647         reflect
  2039         2480          845.647         reflect
  2040         2481          845.647         reflect
  2041         2482          845.647         reflect
  2042         2483          845.647         reflect
  2043         2484          845.647         reflect
  2044         2485          845.647         reflect
  2045         2486          845.647         reflect
  2046         2487          845.647         reflect
  2047         2488          845.647         reflect
  2048         2490          845.606         reflect
  2049         2492          845.449         expand
  2050         2493          845.449         reflect
  2051         2494          845.449         reflect
  2052         2495          845.449         reflect
  2053         2496          845.449         reflect
  2054         2497          845.449         reflect
  2055         2498          845.449         reflect
  2056         2499          845.449         reflect
  2057         2500          845.449         reflect
  2058         2501          845.449         reflect
  2059         2502          845.449         reflect
  2060         2504          845.449         contract inside
  2061         2506          845.441         reflect
  2062         2507          845.441         reflect
  2063         2508          845.441         reflect
  2064         2509          845.441         reflect
  2065         2510          845.441         reflect
  2066         2511          845.441         reflect
  2067         2513          845.441         contract outside
  2068         2514          845.441         reflect
  2069         2515          845.441         reflect
  2070         2516          845.441         reflect
  2071         2518           845.39         reflect
  2072         2519           845.39         reflect
  2073         2520           845.39         reflect
  2074         2521           845.39         reflect
  2075         2522           845.39         reflect
  2076         2523           845.39         reflect
  2077         2524           845.39         reflect
  2078         2525           845.39         reflect
  2079         2526           845.39         reflect
  2080         2528           845.39         contract inside
  2081         2529           845.39         reflect
  2082         2530           845.39         reflect
  2083         2531           845.39         reflect
  2084         2532           845.39         reflect
  2085         2533           845.39         reflect
  2086         2535          845.359         reflect
  2087         2536          845.359         reflect
  2088         2538          845.359         contract inside
  2089         2539          845.359         reflect
  2090         2541          845.318         reflect
  2091         2543          845.292         reflect
  2092         2544          845.292         reflect
  2093         2546          845.202         expand
  2094         2547          845.202         reflect
  2095         2548          845.202         reflect
  2096         2549          845.202         reflect
  2097         2550          845.202         reflect
  2098         2551          845.202         reflect
  2099         2552          845.202         reflect
  2100         2553          845.202         reflect
  2101         2554          845.202         reflect
  2102         2555          845.202         reflect
  2103         2556          845.202         reflect
  2104         2557          845.202         reflect
  2105         2558          845.202         reflect
  2106         2560          845.135         reflect
  2107         2561          845.135         reflect
  2108         2562          845.135         reflect
  2109         2563          845.135         reflect
  2110         2564          845.135         reflect
  2111         2565          845.135         reflect
  2112         2566          845.135         reflect
  2113         2568          845.112         reflect
  2114         2569          845.112         reflect
  2115         2570          845.112         reflect
  2116         2571          845.112         reflect
  2117         2572          845.112         reflect
  2118         2573          845.112         reflect
  2119         2574          845.112         reflect
  2120         2575          845.112         reflect
  2121         2576          845.112         reflect
  2122         2578          844.987         expand
  2123         2579          844.987         reflect
  2124         2580          844.987         reflect
  2125         2581          844.987         reflect
  2126         2582          844.987         reflect
  2127         2583          844.987         reflect
  2128         2584          844.987         reflect
  2129         2585          844.987         reflect
  2130         2586          844.987         reflect
  2131         2587          844.987         reflect
  2132         2588          844.987         reflect
  2133         2589          844.987         reflect
  2134         2590          844.987         reflect
  2135         2591          844.987         reflect
  2136         2592          844.987         reflect
  2137         2594          844.868         expand
  2138         2595          844.868         reflect
  2139         2596          844.868         reflect
  2140         2597          844.868         reflect
  2141         2598          844.868         reflect
  2142         2599          844.868         reflect
  2143         2600          844.868         reflect
  2144         2601          844.868         reflect
  2145         2602          844.868         reflect
  2146         2603          844.868         reflect
  2147         2604          844.868         reflect
  2148         2605          844.868         reflect
  2149         2606          844.868         reflect
  2150         2608          844.852         reflect
  2151         2609          844.852         reflect
  2152         2610          844.852         reflect
  2153         2611          844.852         reflect
  2154         2612          844.852         reflect
  2155         2613          844.852         reflect
  2156         2614          844.852         reflect
  2157         2615          844.852         reflect
  2158         2617          844.793         reflect
  2159         2618          844.793         reflect
  2160         2619          844.793         reflect
  2161         2620          844.793         reflect
  2162         2621          844.793         reflect
  2163         2622          844.793         reflect
  2164         2624          844.776         reflect
  2165         2625          844.776         reflect
  2166         2627          844.746         reflect
  2167         2629           844.66         expand
  2168         2630           844.66         reflect
  2169         2631           844.66         reflect
  2170         2632           844.66         reflect
  2171         2633           844.66         reflect
  2172         2634           844.66         reflect
  2173         2635           844.66         reflect
  2174         2636           844.66         reflect
  2175         2637           844.66         reflect
  2176         2638           844.66         reflect
  2177         2639           844.66         reflect
  2178         2640           844.66         reflect
  2179         2641           844.66         reflect
  2180         2642           844.66         reflect
  2181         2643           844.66         reflect
  2182         2644           844.66         reflect
  2183         2645           844.66         reflect
  2184         2646           844.66         reflect
  2185         2647           844.66         reflect
  2186         2649          844.625         reflect
  2187         2650          844.625         reflect
  2188         2651          844.625         reflect
  2189         2652          844.625         reflect
  2190         2654          844.541         reflect
  2191         2655          844.541         reflect
  2192         2656          844.541         reflect
  2193         2657          844.541         reflect
  2194         2658          844.541         reflect
  2195         2659          844.541         reflect
  2196         2660          844.541         reflect
  2197         2661          844.541         reflect
  2198         2662          844.541         reflect
  2199         2663          844.541         reflect
  2200         2665          844.465         reflect
  2201         2666          844.465         reflect
  2202         2667          844.465         reflect
  2203         2668          844.465         reflect
  2204         2669          844.465         reflect
  2205         2670          844.465         reflect
  2206         2671          844.465         reflect
  2207         2672          844.465         reflect
  2208         2673          844.465         reflect
  2209         2674          844.465         reflect
  2210         2675          844.465         reflect
  2211         2676          844.465         reflect
  2212         2677          844.465         reflect
  2213         2678          844.465         reflect
  2214         2679          844.465         reflect
  2215         2680          844.465         reflect
  2216         2682            844.4         reflect
  2217         2683            844.4         reflect
  2218         2684            844.4         reflect
  2219         2685            844.4         reflect
  2220         2686            844.4         reflect
  2221         2687            844.4         reflect
  2222         2689          844.366         reflect
  2223         2690          844.366         reflect
  2224         2691          844.366         reflect
  2225         2692          844.366         reflect
  2226         2693          844.366         reflect
  2227         2694          844.366         reflect
  2228         2696          844.225         expand
  2229         2697          844.225         reflect
  2230         2698          844.225         reflect
  2231         2699          844.225         reflect
  2232         2700          844.225         reflect
  2233         2701          844.225         reflect
  2234         2702          844.225         reflect
  2235         2703          844.225         reflect
  2236         2705          844.225         contract outside
  2237         2706          844.225         reflect
  2238         2707          844.225         reflect
  2239         2709          844.225         contract inside
  2240         2710          844.225         reflect
  2241         2711          844.225         reflect
  2242         2712          844.225         reflect
  2243         2713          844.225         reflect
  2244         2714          844.225         reflect
  2245         2715          844.225         reflect
  2246         2716          844.225         reflect
  2247         2717          844.225         reflect
  2248         2718          844.225         reflect
  2249         2719          844.225         reflect
  2250         2720          844.225         reflect
  2251         2721          844.225         reflect
  2252         2723          844.202         reflect
  2253         2724          844.202         reflect
  2254         2726          844.156         reflect
  2255         2727          844.156         reflect
  2256         2728          844.156         reflect
  2257         2729          844.156         reflect
  2258         2730          844.156         reflect
  2259         2731          844.156         reflect
  2260         2732          844.156         reflect
  2261         2733          844.156         reflect
  2262         2734          844.156         reflect
  2263         2735          844.156         reflect
  2264         2737          844.129         reflect
  2265         2738          844.129         reflect
  2266         2739          844.129         reflect
  2267         2740          844.129         reflect
  2268         2742          844.117         reflect
  2269         2743          844.117         reflect
  2270         2745            844.1         reflect
  2271         2746            844.1         reflect
  2272         2747            844.1         reflect
  2273         2748            844.1         reflect
  2274         2750          843.818         expand
  2275         2751          843.818         reflect
  2276         2752          843.818         reflect
  2277         2753          843.818         reflect
  2278         2754          843.818         reflect
  2279         2755          843.818         reflect
  2280         2756          843.818         reflect
  2281         2757          843.818         reflect
  2282         2758          843.818         reflect
  2283         2759          843.818         reflect
  2284         2760          843.818         reflect
  2285         2761          843.818         reflect
  2286         2762          843.818         reflect
  2287         2763          843.818         reflect
  2288         2764          843.818         reflect
  2289         2765          843.818         reflect
  2290         2766          843.818         reflect
  2291         2767          843.818         reflect
  2292         2768          843.818         reflect
  2293         2769          843.818         reflect
  2294         2770          843.818         reflect
  2295         2771          843.818         reflect
  2296         2772          843.818         reflect
  2297         2773          843.818         reflect
  2298         2774          843.818         reflect
  2299         2775          843.818         reflect
  2300         2776          843.818         reflect
  2301         2777          843.818         reflect
  2302         2778          843.818         reflect
  2303         2779          843.818         reflect
  2304         2780          843.818         reflect
  2305         2781          843.818         reflect
  2306         2782          843.818         reflect
  2307         2783          843.818         reflect
  2308         2785            843.8         reflect
  2309         2786            843.8         reflect
  2310         2787            843.8         reflect
  2311         2788            843.8         reflect
  2312         2790            843.8         contract inside
  2313         2791            843.8         reflect
  2314         2792            843.8         reflect
  2315         2793            843.8         reflect
  2316         2795          843.645         expand
  2317         2796          843.645         reflect
  2318         2797          843.645         reflect
  2319         2798          843.645         reflect
  2320         2799          843.645         reflect
  2321         2800          843.645         reflect
  2322         2801          843.645         reflect
  2323         2802          843.645         reflect
  2324         2803          843.645         reflect
  2325         2804          843.645         reflect
  2326         2805          843.645         reflect
  2327         2807          843.609         reflect
  2328         2808          843.609         reflect
  2329         2809          843.609         reflect
  2330         2810          843.609         reflect
  2331         2811          843.609         reflect
  2332         2812          843.609         reflect
  2333         2813          843.609         reflect
  2334         2814          843.609         reflect
  2335         2815          843.609         reflect
  2336         2816          843.609         reflect
  2337         2817          843.609         reflect
  2338         2818          843.609         reflect
  2339         2819          843.609         reflect
  2340         2821          843.488         expand
  2341         2822          843.488         reflect
  2342         2823          843.488         reflect
  2343         2824          843.488         reflect
  2344         2825          843.488         reflect
  2345         2826          843.488         reflect
  2346         2827          843.488         reflect
  2347         2828          843.488         reflect
  2348         2829          843.488         reflect
  2349         2830          843.488         reflect
  2350         2832          843.477         reflect
  2351         2833          843.477         reflect
  2352         2834          843.477         reflect
  2353         2836          843.271         expand
  2354         2837          843.271         reflect
  2355         2838          843.271         reflect
  2356         2839          843.271         reflect
  2357         2840          843.271         reflect
  2358         2841          843.271         reflect
  2359         2842          843.271         reflect
  2360         2843          843.271         reflect
  2361         2844          843.271         reflect
  2362         2845          843.271         reflect
  2363         2846          843.271         reflect
  2364         2847          843.271         reflect
  2365         2848          843.271         reflect
  2366         2849          843.271         reflect
  2367         2850          843.271         reflect
  2368         2851          843.271         reflect
  2369         2852          843.271         reflect
  2370         2853          843.271         reflect
  2371         2854          843.271         reflect
  2372         2856          843.185         expand
  2373         2857          843.185         reflect
  2374         2858          843.185         reflect
  2375         2859          843.185         reflect
  2376         2860          843.185         reflect
  2377         2861          843.185         reflect
  2378         2862          843.185         reflect
  2379         2863          843.185         reflect
  2380         2864          843.185         reflect
  2381         2865          843.185         reflect
  2382         2866          843.185         reflect
  2383         2867          843.185         reflect
  2384         2869          843.137         reflect
  2385         2870          843.137         reflect
  2386         2871          843.137         reflect
  2387         2872          843.137         reflect
  2388         2874          843.027         expand
  2389         2875          843.027         reflect
  2390         2876          843.027         reflect
  2391         2877          843.027         reflect
  2392         2878          843.027         reflect
  2393         2879          843.027         reflect
  2394         2880          843.027         reflect
  2395         2881          843.027         reflect
  2396         2882          843.027         reflect
  2397         2883          843.027         reflect
  2398         2884          843.027         reflect
  2399         2885          843.027         reflect
  2400         2886          843.027         reflect
  2401         2887          843.027         reflect
  2402         2888          843.027         reflect
  2403         2889          843.027         reflect
  2404         2891           843.02         reflect
  2405         2892           843.02         reflect
  2406         2893           843.02         reflect
  2407         2894           843.02         reflect
  2408         2895           843.02         reflect
  2409         2896           843.02         reflect
  2410         2897           843.02         reflect
  2411         2899          842.948         reflect
  2412         2900          842.948         reflect
  2413         2901          842.948         reflect
  2414         2902          842.948         reflect
  2415         2903          842.948         reflect
  2416         2904          842.948         reflect
  2417         2905          842.948         reflect
  2418         2907          842.895         reflect
  2419         2908          842.895         reflect
  2420         2909          842.895         reflect
  2421         2911          842.852         reflect
  2422         2912          842.852         reflect
  2423         2913          842.852         reflect
  2424         2914          842.852         reflect
  2425         2915          842.852         reflect
  2426         2916          842.852         reflect
  2427         2917          842.852         reflect
  2428         2919          842.805         reflect
  2429         2921          842.805         contract inside
  2430         2922          842.805         reflect
  2431         2923          842.805         reflect
  2432         2924          842.805         reflect
  2433         2925          842.805         reflect
  2434         2926          842.805         reflect
  2435         2927          842.805         reflect
  2436         2928          842.805         reflect
  2437         2929          842.805         reflect
  2438         2930          842.805         reflect
  2439         2931          842.805         reflect
  2440         2932          842.805         reflect
  2441         2933          842.805         reflect
  2442         2934          842.805         reflect
  2443         2936          842.796         reflect
  2444         2937          842.796         reflect
  2445         2938          842.796         reflect
  2446         2940          842.759         reflect
  2447         2942          842.759         contract inside
  2448         2943          842.759         reflect
  2449         2945          842.759         contract inside
  2450         2946          842.759         reflect
  2451         2947          842.759         reflect
  2452         2948          842.759         reflect
  2453         2949          842.759         reflect
  2454         2950          842.759         reflect
  2455         2951          842.759         reflect
  2456         2952          842.759         reflect
  2457         2954          842.724         reflect
  2458         2956          842.724         contract outside
  2459         2957          842.724         reflect
  2460         2959          842.696         reflect
  2461         2961          842.696         contract inside
  2462         2962          842.696         reflect
  2463         2963          842.696         reflect
  2464         2965          842.696         contract inside
  2465         2966          842.696         reflect
  2466         2967          842.696         reflect
  2467         2968          842.696         reflect
  2468         2969          842.696         reflect
  2469         2971          842.696         contract inside
  2470         2972          842.696         reflect
  2471         2974          842.601         expand
  2472         2975          842.601         reflect
  2473         2976          842.601         reflect
  2474         2977          842.601         reflect
  2475         2978          842.601         reflect
  2476         2979          842.601         reflect
  2477         2980          842.601         reflect
  2478         2981          842.601         reflect
  2479         2983          842.601         contract inside
  2480         2985          842.601         contract inside
  2481         2987          842.601         contract inside
  2482         2988          842.601         reflect
  2483         2989          842.601         reflect
  2484         2990          842.601         reflect
  2485         2991          842.601         reflect
  2486         2992          842.601         reflect
  2487         2993          842.601         reflect
  2488         2994          842.601         reflect
  2489         2995          842.601         reflect
  2490         2997          842.601         contract inside
  2491         2999          842.601         contract inside
  2492         3000          842.601         reflect
  2493         3001          842.601         reflect
  2494         3002          842.601         reflect
  2495         3003          842.601         reflect
  2496         3004          842.601         reflect
  2497         3005          842.601         reflect
  2498         3006          842.601         reflect
  2499         3007          842.601         reflect
  2500         3008          842.601         reflect
  2501         3010          842.601         contract inside
  2502         3011          842.601         reflect
  2503         3012          842.601         reflect
  2504         3013          842.601         reflect
  2505         3014          842.601         reflect
  2506         3015          842.601         reflect
  2507         3016          842.601         reflect
  2508         3018          842.586         reflect
  2509         3019          842.586         reflect
  2510         3020          842.586         reflect
  2511         3021          842.586         reflect
  2512         3022          842.586         reflect
  2513         3023          842.586         reflect
  2514         3024          842.586         reflect
  2515         3025          842.586         reflect
  2516         3026          842.586         reflect
  2517         3028           842.56         reflect
  2518         3029           842.56         reflect
  2519         3030           842.56         reflect
  2520         3031           842.56         reflect
  2521         3033          842.557         reflect
  2522         3034          842.557         reflect
  2523         3035          842.557         reflect
  2524         3036          842.557         reflect
  2525         3037          842.557         reflect
  2526         3039          842.557         contract inside
  2527         3040          842.557         reflect
  2528         3041          842.557         reflect
  2529         3043          842.557         contract inside
  2530         3045          842.492         reflect
  2531         3047          842.428         expand
  2532         3048          842.428         reflect
  2533         3049          842.428         reflect
  2534         3050          842.428         reflect
  2535         3051          842.428         reflect
  2536         3052          842.428         reflect
  2537         3053          842.428         reflect
  2538         3054          842.428         reflect
  2539         3055          842.428         reflect
  2540         3056          842.428         reflect
  2541         3057          842.428         reflect
  2542         3058          842.428         reflect
  2543         3059          842.428         reflect
  2544         3060          842.428         reflect
  2545         3061          842.428         reflect
  2546         3062          842.428         reflect
  2547         3063          842.428         reflect
  2548         3065          842.428         contract outside
  2549         3067          842.406         expand
  2550         3068          842.406         reflect
  2551         3069          842.406         reflect
  2552         3070          842.406         reflect
  2553         3071          842.406         reflect
  2554         3072          842.406         reflect
  2555         3073          842.406         reflect
  2556         3074          842.406         reflect
  2557         3076          842.403         reflect
  2558         3077          842.403         reflect
  2559         3078          842.403         reflect
  2560         3079          842.403         reflect
  2561         3080          842.403         reflect
  2562         3081          842.403         reflect
  2563         3082          842.403         reflect
  2564         3083          842.403         reflect
  2565         3084          842.403         reflect
  2566         3086          842.398         reflect
  2567         3087          842.398         reflect
  2568         3089          842.353         reflect
  2569         3090          842.353         reflect
  2570         3092          842.353         contract inside
  2571         3093          842.353         reflect
  2572         3094          842.353         reflect
  2573         3095          842.353         reflect
  2574         3096          842.353         reflect
  2575         3097          842.353         reflect
  2576         3099          842.316         reflect
  2577         3100          842.316         reflect
  2578         3101          842.316         reflect
  2579         3102          842.316         reflect
  2580         3103          842.316         reflect
  2581         3104          842.316         reflect
  2582         3105          842.316         reflect
  2583         3106          842.316         reflect
  2584         3107          842.316         reflect
  2585         3108          842.316         reflect
