Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
reprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.4419
 
 Iteration   Func-count     min f(x)         Procedure
  1495         1817          399.125         reflect
  1496         1818          399.125         reflect
  1497         1819          399.125         reflect
  1498         1821          399.125         contract inside
  1499         1822          399.125         reflect
  1500         1823          399.125         reflect
  1501         1824          399.125         reflect
  1502         1825          399.125         reflect
  1503         1826          399.125         reflect
  1504         1827          399.125         reflect
  1505         1828          399.125         reflect
  1506         1830          399.006         reflect
  1507         1831          399.006         reflect
  1508         1832          399.006         reflect
  1509         1833          399.006         reflect
  1510         1834          399.006         reflect
  1511         1835          399.006         reflect
  1512         1836          399.006         reflect
  1513         1838          399.003         reflect
  1514         1840          398.961         reflect
  1515         1841          398.961         reflect
  1516         1842          398.961         reflect
  1517         1843          398.961         reflect
  1518         1844          398.961         reflect
  1519         1846          398.961         contract inside
  1520         1847          398.961         reflect
  1521         1849          398.938         reflect
  1522         1850          398.938         reflect
  1523         1852          398.934         reflect
  1524         1853          398.934         reflect
  1525         1854          398.934         reflect
  1526         1855          398.934         reflect
  1527         1857          398.934         contract inside
  1528         1858          398.934         reflect
  1529         1859          398.934         reflect
  1530         1860          398.934         reflect
  1531         1861          398.934         reflect
  1532         1862          398.934         reflect
  1533         1864          398.882         reflect
  1534         1866           398.86         reflect
  1535         1867           398.86         reflect
  1536         1868           398.86         reflect
  1537         1869           398.86         reflect
  1538         1870           398.86         reflect
  1539         1872            398.8         reflect
  1540         1873            398.8         reflect
  1541         1874            398.8         reflect
  1542         1875            398.8         reflect
  1543         1876            398.8         reflect
  1544         1877            398.8         reflect
  1545         1879          398.793         reflect
  1546         1880          398.793         reflect
  1547         1881          398.793         reflect
  1548         1882          398.793         reflect
  1549         1883          398.793         reflect
  1550         1885          398.793         contract outside
  1551         1886          398.793         reflect
  1552         1887          398.793         reflect
  1553         1888          398.793         reflect
  1554         1889          398.793         reflect
  1555         1890          398.793         reflect
  1556         1891          398.793         reflect
  1557         1892          398.793         reflect
  1558         1893          398.793         reflect
  1559         1894          398.793         reflect
  1560         1895          398.793         reflect
  1561         1897          398.722         reflect
  1562         1898          398.722         reflect
  1563         1899          398.722         reflect
  1564         1900          398.722         reflect
  1565         1901          398.722         reflect
  1566         1902          398.722         reflect
  1567         1903          398.722         reflect
  1568         1904          398.722         reflect
  1569         1905          398.722         reflect
  1570         1907          398.652         reflect
  1571         1908          398.652         reflect
  1572         1909          398.652         reflect
  1573         1910          398.652         reflect
  1574         1911          398.652         reflect
  1575         1913          398.652         contract inside
  1576         1914          398.652         reflect
  1577         1915          398.652         reflect
  1578         1916          398.652         reflect
  1579         1917          398.652         reflect
  1580         1918          398.652         reflect
  1581         1920          398.623         reflect
  1582         1921          398.623         reflect
  1583         1922          398.623         reflect
  1584         1923          398.623         reflect
  1585         1924          398.623         reflect
  1586         1926          398.623         contract inside
  1587         1927          398.623         reflect
  1588         1928          398.623         reflect
  1589         1929          398.623         reflect
  1590         1931          398.604         reflect
  1591         1932          398.604         reflect
  1592         1933          398.604         reflect
  1593         1935          398.596         reflect
  1594         1936          398.596         reflect
  1595         1937          398.596         reflect
  1596         1938          398.596         reflect
  1597         1940          398.596         contract outside
  1598         1942          398.569         reflect
  1599         1943          398.569         reflect
  1600         1944          398.569         reflect
  1601         1945          398.569         reflect
  1602         1946          398.569         reflect
  1603         1948          398.569         contract inside
  1604         1949          398.569         reflect
  1605         1950          398.569         reflect
  1606         1951          398.569         reflect
  1607         1952          398.569         reflect
  1608         1954          398.463         expand
  1609         1955          398.463         reflect
  1610         1956          398.463         reflect
  1611         1958          398.463         contract inside
  1612         1959          398.463         reflect
  1613         1960          398.463         reflect
  1614         1962          398.463         contract inside
  1615         1963          398.463         reflect
  1616         1964          398.463         reflect
  1617         1965          398.463         reflect
  1618         1966          398.463         reflect
  1619         1967          398.463         reflect
  1620         1968          398.463         reflect
  1621         1969          398.463         reflect
  1622         1970          398.463         reflect
  1623         1971          398.463         reflect
  1624         1972          398.463         reflect
  1625         1973          398.463         reflect
  1626         1974          398.463         reflect
  1627         1976          398.365         reflect
  1628         1977          398.365         reflect
  1629         1978          398.365         reflect
  1630         1979          398.365         reflect
  1631         1980          398.365         reflect
  1632         1982          398.326         expand
  1633         1983          398.326         reflect
  1634         1984          398.326         reflect
  1635         1985          398.326         reflect
  1636         1986          398.326         reflect
  1637         1987          398.326         reflect
  1638         1988          398.326         reflect
  1639         1990          398.246         expand
  1640         1991          398.246         reflect
  1641         1992          398.246         reflect
  1642         1993          398.246         reflect
  1643         1994          398.246         reflect
  1644         1995          398.246         reflect
  1645         1996          398.246         reflect
  1646         1997          398.246         reflect
  1647         1998          398.246         reflect
  1648         1999          398.246         reflect
  1649         2001           398.11         expand
  1650         2002           398.11         reflect
  1651         2003           398.11         reflect
  1652         2004           398.11         reflect
  1653         2005           398.11         reflect
  1654         2006           398.11         reflect
  1655         2007           398.11         reflect
  1656         2008           398.11         reflect
  1657         2009           398.11         reflect
  1658         2010           398.11         reflect
  1659         2012          398.093         reflect
  1660         2013          398.093         reflect
  1661         2014          398.093         reflect
  1662         2015          398.093         reflect
  1663         2016          398.093         reflect
  1664         2017          398.093         reflect
  1665         2018          398.093         reflect
  1666         2019          398.093         reflect
  1667         2021          398.036         reflect
  1668         2022          398.036         reflect
  1669         2024          398.009         reflect
  1670         2026          397.936         expand
  1671         2027          397.936         reflect
  1672         2028          397.936         reflect
  1673         2029          397.936         reflect
  1674         2030          397.936         reflect
  1675         2031          397.936         reflect
  1676         2032          397.936         reflect
  1677         2033          397.936         reflect
  1678         2035          397.926         reflect
  1679         2036          397.926         reflect
  1680         2037          397.926         reflect
  1681         2038          397.926         reflect
  1682         2040          397.442         expand
  1683         2041          397.442         reflect
  1684         2042          397.442         reflect
  1685         2043          397.442         reflect
  1686         2044          397.442         reflect
  1687         2045          397.442         reflect
  1688         2046          397.442         reflect
  1689         2047          397.442         reflect
  1690         2048          397.442         reflect
  1691         2049          397.442         reflect
  1692         2050          397.442         reflect
  1693         2051          397.442         reflect
  1694         2052          397.442         reflect
  1695         2053          397.442         reflect
  1696         2054          397.442         reflect
  1697         2055          397.442         reflect
  1698         2056          397.442         reflect
  1699         2057          397.442         reflect
  1700         2058          397.442         reflect
  1701         2059          397.442         reflect
  1702         2060          397.442         reflect
  1703         2061          397.442         reflect
  1704         2062          397.442         reflect
  1705         2063          397.442         reflect
  1706         2064          397.442         reflect
  1707         2065          397.442         reflect
  1708         2066          397.442         reflect
  1709         2067          397.442         reflect
  1710         2068          397.442         reflect
  1711         2070          397.266         expand
  1712         2071          397.266         reflect
  1713         2072          397.266         reflect
  1714         2073          397.266         reflect
  1715         2074          397.266         reflect
  1716         2075          397.266         reflect
  1717         2076          397.266         reflect
  1718         2077          397.266         reflect
  1719         2078          397.266         reflect
  1720         2079          397.266         reflect
  1721         2080          397.266         reflect
  1722         2081          397.266         reflect
  1723         2082          397.266         reflect
  1724         2083          397.266         reflect
  1725         2084          397.266         reflect
  1726         2085          397.266         reflect
  1727         2086          397.266         reflect
  1728         2087          397.266         reflect
  1729         2089          397.247         reflect
  1730         2090          397.247         reflect
  1731         2092          396.986         expand
  1732         2093          396.986         reflect
  1733         2094          396.986         reflect
  1734         2095          396.986         reflect
  1735         2096          396.986         reflect
  1736         2097          396.986         reflect
  1737         2098          396.986         reflect
  1738         2099          396.986         reflect
  1739         2100          396.986         reflect
  1740         2101          396.986         reflect
  1741         2102          396.986         reflect
  1742         2103          396.986         reflect
  1743         2105          396.886         expand
  1744         2106          396.886         reflect
  1745         2107          396.886         reflect
  1746         2108          396.886         reflect
  1747         2109          396.886         reflect
  1748         2110          396.886         reflect
  1749         2111          396.886         reflect
  1750         2112          396.886         reflect
  1751         2114          396.811         expand
  1752         2115          396.811         reflect
  1753         2116          396.811         reflect
  1754         2118          396.727         expand
  1755         2119          396.727         reflect
  1756         2121          396.402         expand
  1757         2122          396.402         reflect
  1758         2123          396.402         reflect
  1759         2124          396.402         reflect
  1760         2125          396.402         reflect
  1761         2126          396.402         reflect
  1762         2127          396.402         reflect
  1763         2128          396.402         reflect
  1764         2129          396.402         reflect
  1765         2130          396.402         reflect
  1766         2131          396.402         reflect
  1767         2132          396.402         reflect
  1768         2133          396.402         reflect
  1769         2134          396.402         reflect
  1770         2135          396.402         reflect
  1771         2136          396.402         reflect
  1772         2137          396.402         reflect
  1773         2138          396.402         reflect
  1774         2139          396.402         reflect
  1775         2140          396.402         reflect
  1776         2141          396.402         reflect
  1777         2143          396.384         reflect
  1778         2144          396.384         reflect
  1779         2146          396.366         reflect
  1780         2148          396.304         reflect
  1781         2149          396.304         reflect
  1782         2151          396.105         expand
  1783         2152          396.105         reflect
  1784         2153          396.105         reflect
  1785         2154          396.105         reflect
  1786         2155          396.105         reflect
  1787         2156          396.105         reflect
  1788         2157          396.105         reflect
  1789         2158          396.105         reflect
  1790         2159          396.105         reflect
  1791         2160          396.105         reflect
  1792         2161          396.105         reflect
  1793         2162          396.105         reflect
  1794         2164          396.059         reflect
  1795         2165          396.059         reflect
  1796         2166          396.059         reflect
  1797         2167          396.059         reflect
  1798         2168          396.059         reflect
  1799         2169          396.059         reflect
  1800         2170          396.059         reflect
  1801         2171          396.059         reflect
  1802         2173          396.008         reflect
  1803         2174          396.008         reflect
  1804         2176          395.934         reflect
  1805         2177          395.934         reflect
  1806         2178          395.934         reflect
  1807         2179          395.934         reflect
  1808         2180          395.934         reflect
  1809         2181          395.934         reflect
  1810         2182          395.934         reflect
  1811         2183          395.934         reflect
  1812         2185          395.867         reflect
  1813         2186          395.867         reflect
  1814         2187          395.867         reflect
  1815         2188          395.867         reflect
  1816         2189          395.867         reflect
  1817         2190          395.867         reflect
  1818         2191          395.867         reflect
  1819         2193          395.867         contract outside
  1820         2195          395.838         reflect
  1821         2196          395.838         reflect
  1822         2197          395.838         reflect
  1823         2198          395.838         reflect
  1824         2199          395.838         reflect
  1825         2200          395.838         reflect
  1826         2201          395.838         reflect
  1827         2202          395.838         reflect
  1828         2203          395.838         reflect
  1829         2204          395.838         reflect
  1830         2205          395.838         reflect
  1831         2207          395.823         reflect
  1832         2208          395.823         reflect
  1833         2209          395.823         reflect
  1834         2211          395.823         contract inside
  1835         2212          395.823         reflect
  1836         2213          395.823         reflect
  1837         2214          395.823         reflect
  1838         2216          395.762         reflect
  1839         2217          395.762         reflect
  1840         2218          395.762         reflect
  1841         2219          395.762         reflect
  1842         2220          395.762         reflect
  1843         2221          395.762         reflect
  1844         2223           395.68         reflect
  1845         2224           395.68         reflect
  1846         2225           395.68         reflect
  1847         2227           395.68         contract inside
  1848         2229           395.68         contract inside
  1849         2230           395.68         reflect
  1850         2231           395.68         reflect
  1851         2232           395.68         reflect
  1852         2233           395.68         reflect
  1853         2234           395.68         reflect
  1854         2235           395.68         reflect
  1855         2236           395.68         reflect
  1856         2237           395.68         reflect
  1857         2238           395.68         reflect
  1858         2240           395.68         contract inside
  1859         2242           395.68         contract outside
  1860         2244          395.667         reflect
  1861         2245          395.667         reflect
  1862         2246          395.667         reflect
  1863         2247          395.667         reflect
  1864         2248          395.667         reflect
  1865         2249          395.667         reflect
  1866         2251          395.667         contract inside
  1867         2253          395.667         contract inside
  1868         2254          395.667         reflect
  1869         2256          395.592         reflect
  1870         2257          395.592         reflect
  1871         2259          395.592         contract outside
  1872         2260          395.592         reflect
  1873         2261          395.592         reflect
  1874         2262          395.592         reflect
  1875         2263          395.592         reflect
  1876         2264          395.592         reflect
  1877         2266          395.592         contract inside
  1878         2267          395.592         reflect
  1879         2268          395.592         reflect
  1880         2270          395.592         contract inside
  1881         2272          395.592         contract inside
  1882         2273          395.592         reflect
  1883         2274          395.592         reflect
  1884         2275          395.592         reflect
  1885         2276          395.592         reflect
  1886         2277          395.592         reflect
  1887         2278          395.592         reflect
  1888         2280          395.592         contract inside
  1889         2281          395.592         reflect
  1890         2282          395.592         reflect
  1891         2283          395.592         reflect
  1892         2284          395.592         reflect
  1893         2285          395.592         reflect
  1894         2287          395.592         contract inside
  1895         2288          395.592         reflect
  1896         2289          395.592         reflect
  1897         2290          395.592         reflect
  1898         2292          395.592         contract inside
  1899         2293          395.592         reflect
  1900         2295          395.592         contract inside
  1901         2296          395.592         reflect
  1902         2297          395.592         reflect
  1903         2298          395.592         reflect
  1904         2299          395.592         reflect
  1905         2300          395.592         reflect
  1906         2301          395.592         reflect
  1907         2302          395.592         reflect
  1908         2304          395.592         contract inside
  1909         2306          395.592         contract inside
  1910         2307          395.592         reflect
  1911         2308          395.592         reflect
  1912         2309          395.592         reflect
  1913         2311          395.592         contract inside
  1914         2313          395.512         reflect
  1915         2314          395.512         reflect
  1916         2316          395.512         contract inside
  1917         2318          395.512         contract outside
  1918         2319          395.512         reflect
  1919         2320          395.512         reflect
  1920         2321          395.512         reflect
  1921         2323          395.512         contract inside
  1922         2325          395.512         contract inside
  1923         2326          395.512         reflect
  1924         2328          395.512         contract inside
  1925         2329          395.512         reflect
  1926         2331          395.512         contract inside
  1927         2333          395.512         contract inside
  1928         2334          395.512         reflect
  1929         2335          395.512         reflect
  1930         2336          395.512         reflect
  1931         2337          395.512         reflect
  1932         2338          395.512         reflect
  1933         2339          395.512         reflect
  1934         2341          395.512         contract inside
  1935         2342          395.512         reflect
  1936         2344          395.512         contract inside
  1937         2345          395.512         reflect
  1938         2346          395.512         reflect
  1939         2348          395.512         contract inside
  1940         2350          395.497         reflect
  1941         2352          395.471         reflect
  1942         2353          395.471         reflect
  1943         2354          395.471         reflect
  1944         2355          395.471         reflect
  1945         2356          395.471         reflect
  1946         2357          395.471         reflect
  1947         2359          395.471         contract inside
  1948         2361          395.471         contract inside
  1949         2363          395.471         contract inside
  1950         2364          395.471         reflect
  1951         2365          395.471         reflect
  1952         2366          395.471         reflect
  1953         2367          395.471         reflect
  1954         2368          395.471         reflect
  1955         2369          395.471         reflect
  1956         2371          395.471         contract inside
  1957         2372          395.471         reflect
  1958         2373          395.471         reflect
  1959         2374          395.471         reflect
  1960         2375          395.471         reflect
  1961         2376          395.471         reflect
  1962         2377          395.471         reflect
  1963         2379          395.461         reflect
  1964         2380          395.461         reflect
  1965         2381          395.461         reflect
  1966         2382          395.461         reflect
  1967         2383          395.461         reflect
  1968         2384          395.461         reflect
  1969         2385          395.461         reflect
  1970         2386          395.461         reflect
  1971         2387          395.461         reflect
  1972         2388          395.461         reflect
  1973         2390          395.461         contract inside
  1974         2391          395.461         reflect
  1975         2393          395.461         contract inside
  1976         2394          395.461         reflect
  1977         2396          395.419         reflect
  1978         2397          395.419         reflect
  1979         2398          395.419         reflect
  1980         2400          395.405         reflect
  1981         2401          395.405         reflect
  1982         2402          395.405         reflect
  1983         2403          395.405         reflect
  1984         2405          395.405         contract outside
  1985         2407          395.405         contract inside
  1986         2409          395.405         contract inside
  1987         2410          395.405         reflect
  1988         2411          395.405         reflect
  1989         2412          395.405         reflect
  1990         2414          395.392         reflect
  1991         2415          395.392         reflect
  1992         2416          395.392         reflect
  1993         2417          395.392         reflect
  1994         2419          395.392         contract inside
  1995         2421          395.392         contract inside
  1996         2422          395.392         reflect
  1997         2423          395.392         reflect
  1998         2424          395.392         reflect
  1999         2425          395.392         reflect
  2000         2426          395.392         reflect
  2001         2427          395.392         reflect
  2002         2428          395.392         reflect
  2003         2429          395.392         reflect
  2004         2430          395.392         reflect
  2005         2431          395.392         reflect
  2006         2432          395.392         reflect
  2007         2433          395.392         reflect
  2008         2434          395.392         reflect
  2009         2435          395.392         reflect
  2010         2437          395.389         reflect
  2011         2439          395.389         contract inside
  2012         2440          395.389         reflect
  2013         2442          395.387         reflect
  2014         2444          395.382         reflect
  2015         2445          395.382         reflect
  2016         2446          395.382         reflect
  2017         2447          395.382         reflect
  2018         2448          395.382         reflect
  2019         2449          395.382         reflect
  2020         2450          395.382         reflect
  2021         2451          395.382         reflect
  2022         2452          395.382         reflect
  2023         2453          395.382         reflect
  2024         2455          395.367         reflect
  2025         2457          395.358         reflect
  2026         2459          395.348         reflect
  2027         2460          395.348         reflect
  2028         2461          395.348         reflect
  2029         2462          395.348         reflect
  2030         2463          395.348         reflect
  2031         2464          395.348         reflect
  2032         2465          395.348         reflect
  2033         2466          395.348         reflect
  2034         2467          395.348         reflect
  2035         2469          395.342         reflect
  2036         2471          395.328         reflect
  2037         2473          395.304         expand
  2038         2474          395.304         reflect
  2039         2475          395.304         reflect
  2040         2476          395.304         reflect
  2041         2477          395.304         reflect
  2042         2478          395.304         reflect
  2043         2479          395.304         reflect
  2044         2480          395.304         reflect
  2045         2481          395.304         reflect
  2046         2482          395.304         reflect
  2047         2483          395.304         reflect
  2048         2485          395.304         contract inside
  2049         2486          395.304         reflect
  2050         2487          395.304         reflect
  2051         2488          395.304         reflect
  2052         2489          395.304         reflect
  2053         2490          395.304         reflect
  2054         2491          395.304         reflect
  2055         2492          395.304         reflect
  2056         2494          395.302         reflect
  2057         2495          395.302         reflect
  2058         2497          395.302         contract inside
  2059         2498          395.302         reflect
  2060         2499          395.302         reflect
  2061         2500          395.302         reflect
  2062         2502            395.3         reflect
  2063         2504          395.242         expand
  2064         2505          395.242         reflect
  2065         2507          395.242         contract inside
  2066         2508          395.242         reflect
  2067         2509          395.242         reflect
  2068         2510          395.242         reflect
  2069         2511          395.242         reflect
  2070         2512          395.242         reflect
  2071         2513          395.242         reflect
  2072         2514          395.242         reflect
  2073         2515          395.242         reflect
  2074         2516          395.242         reflect
  2075         2517          395.242         reflect
  2076         2518          395.242         reflect
  2077         2520           395.22         expand
  2078         2521           395.22         reflect
  2079         2522           395.22         reflect
  2080         2523           395.22         reflect
  2081         2524           395.22         reflect
  2082         2525           395.22         reflect
  2083         2526           395.22         reflect
  2084         2527           395.22         reflect
  2085         2528           395.22         reflect
  2086         2529           395.22         reflect
  2087         2530           395.22         reflect
  2088         2531           395.22         reflect
  2089         2532           395.22         reflect
  2090         2533           395.22         reflect
  2091         2534           395.22         reflect
  2092         2536          395.216         reflect
  2093         2537          395.216         reflect
  2094         2539          395.171         expand
  2095         2540          395.171         reflect
  2096         2541          395.171         reflect
  2097         2542          395.171         reflect
  2098         2543          395.171         reflect
  2099         2545          395.127         expand
  2100         2546          395.127         reflect
  2101         2547          395.127         reflect
  2102         2548          395.127         reflect
  2103         2549          395.127         reflect
  2104         2550          395.127         reflect
  2105         2551          395.127         reflect
  2106         2552          395.127         reflect
  2107         2553          395.127         reflect
  2108         2554          395.127         reflect
  2109         2555          395.127         reflect
  2110         2556          395.127         reflect
  2111         2557          395.127         reflect
  2112         2558          395.127         reflect
  2113         2559          395.127         reflect
  2114         2560          395.127         reflect
  2115         2561          395.127         reflect
  2116         2562          395.127         reflect
  2117         2563          395.127         reflect
  2118         2564          395.127         reflect
  2119         2565          395.127         reflect
  2120         2566          395.127         reflect
  2121         2567          395.127         reflect
  2122         2568          395.127         reflect
  2123         2569          395.127         reflect
  2124         2570          395.127         reflect
  2125         2571          395.127         reflect
  2126         2572          395.127         reflect
  2127         2573          395.127         reflect
  2128         2575           395.06         expand
  2129         2576           395.06         reflect
  2130         2577           395.06         reflect
  2131         2578           395.06         reflect
  2132         2579           395.06         reflect
  2133         2580           395.06         reflect
  2134         2581           395.06         reflect
  2135         2582           395.06         reflect
  2136         2583           395.06         reflect
  2137         2584           395.06         reflect
  2138         2585           395.06         reflect
  2139         2586           395.06         reflect
  2140         2588          395.053         reflect
  2141         2589          395.053         reflect
  2142         2590          395.053         reflect
  2143         2591          395.053         reflect
  2144         2592          395.053         reflect
  2145         2593          395.053         reflect
  2146         2594          395.053         reflect
  2147         2595          395.053         reflect
  2148         2596          395.053         reflect
  2149         2597          395.053         reflect
  2150         2598          395.053         reflect
  2151         2600          395.015         expand
  2152         2601          395.015         reflect
  2153         2602          395.015         reflect
  2154         2603          395.015         reflect
  2155         2604          395.015         reflect
  2156         2605          395.015         reflect
  2157         2606          395.015         reflect
  2158         2607          395.015         reflect
  2159         2608          395.015         reflect
  2160         2610          394.918         expand
  2161         2611          394.918         reflect
  2162         2612          394.918         reflect
  2163         2613          394.918         reflect
  2164         2614          394.918         reflect
  2165         2615          394.918         reflect
  2166         2616          394.918         reflect
  2167         2617          394.918         reflect
  2168         2618          394.918         reflect
  2169         2619          394.918         reflect
  2170         2620          394.918         reflect
  2171         2621          394.918         reflect
  2172         2622          394.918         reflect
  2173         2623          394.918         reflect
  2174         2625           394.85         expand
  2175         2626           394.85         reflect
  2176         2627           394.85         reflect
  2177         2628           394.85         reflect
  2178         2629           394.85         reflect
  2179         2630           394.85         reflect
  2180         2631           394.85         reflect
  2181         2632           394.85         reflect
  2182         2633           394.85         reflect
  2183         2634           394.85         reflect
  2184         2635           394.85         reflect
  2185         2636           394.85         reflect
  2186         2637           394.85         reflect
  2187         2638           394.85         reflect
  2188         2639           394.85         reflect
  2189         2640           394.85         reflect
  2190         2641           394.85         reflect
  2191         2642           394.85         reflect
  2192         2643           394.85         reflect
  2193         2644           394.85         reflect
  2194         2646          394.848         reflect
  2195         2647          394.848         reflect
  2196         2649          394.815         expand
  2197         2650          394.815         reflect
  2198         2651          394.815         reflect
  2199         2652          394.815         reflect
  2200         2653          394.815         reflect
  2201         2654          394.815         reflect
  2202         2655          394.815         reflect
  2203         2656          394.815         reflect
  2204         2658          394.808         reflect
  2205         2659          394.808         reflect
  2206         2660          394.808         reflect
  2207         2661          394.808         reflect
  2208         2662          394.808         reflect
  2209         2664          394.774         reflect
  2210         2665          394.774         reflect
  2211         2666          394.774         reflect
  2212         2667          394.774         reflect
  2213         2668          394.774         reflect
  2214         2669          394.774         reflect
  2215         2671          394.721         expand
  2216         2672          394.721         reflect
  2217         2673          394.721         reflect
  2218         2674          394.721         reflect
  2219         2675          394.721         reflect
  2220         2676          394.721         reflect
  2221         2677          394.721         reflect
  2222         2678          394.721         reflect
  2223         2679          394.721         reflect
  2224         2680          394.721         reflect
  2225         2682          394.713         reflect
  2226         2683          394.713         reflect
  2227         2684          394.713         reflect
  2228         2685          394.713         reflect
  2229         2686          394.713         reflect
  2230         2688          394.698         reflect
  2231         2690          394.656         expand
  2232         2691          394.656         reflect
  2233         2693          394.633         reflect
  2234         2694          394.633         reflect
  2235         2695          394.633         reflect
  2236         2696          394.633         reflect
  2237         2697          394.633         reflect
  2238         2698          394.633         reflect
  2239         2699          394.633         reflect
  2240         2700          394.633         reflect
  2241         2702          394.628         reflect
  2242         2703          394.628         reflect
  2243         2704          394.628         reflect
  2244         2706           394.53         expand
  2245         2707           394.53         reflect
  2246         2708           394.53         reflect
  2247         2709           394.53         reflect
  2248         2710           394.53         reflect
  2249         2711           394.53         reflect
  2250         2712           394.53         reflect
  2251         2713           394.53         reflect
  2252         2714           394.53         reflect
  2253         2715           394.53         reflect
  2254         2716           394.53         reflect
  2255         2717           394.53         reflect
  2256         2718           394.53         reflect
  2257         2719           394.53         reflect
  2258         2720           394.53         reflect
  2259         2721           394.53         reflect
  2260         2722           394.53         reflect
  2261         2723           394.53         reflect
  2262         2724           394.53         reflect
  2263         2725           394.53         reflect
  2264         2726           394.53         reflect
  2265         2727           394.53         reflect
  2266         2729          394.493         expand
  2267         2730          394.493         reflect
  2268         2732           394.48         reflect
  2269         2733           394.48         reflect
  2270         2734           394.48         reflect
  2271         2735           394.48         reflect
  2272         2736           394.48         reflect
  2273         2737           394.48         reflect
  2274         2738           394.48         reflect
  2275         2740          394.469         reflect
  2276         2741          394.469         reflect
  2277         2742          394.469         reflect
  2278         2743          394.469         reflect
  2279         2744          394.469         reflect
  2280         2745          394.469         reflect
  2281         2746          394.469         reflect
  2282         2747          394.469         reflect
  2283         2749          394.454         reflect
  2284         2750          394.454         reflect
  2285         2751          394.454         reflect
  2286         2752          394.454         reflect
  2287         2754          394.334         expand
  2288         2755          394.334         reflect
  2289         2756          394.334         reflect
  2290         2757          394.334         reflect
  2291         2758          394.334         reflect
  2292         2759          394.334         reflect
  2293         2760          394.334         reflect
  2294         2761          394.334         reflect
  2295         2762          394.334         reflect
  2296         2763          394.334         reflect
  2297         2764          394.334         reflect
  2298         2765          394.334         reflect
  2299         2766          394.334         reflect
  2300         2767          394.334         reflect
  2301         2768          394.334         reflect
  2302         2769          394.334         reflect
  2303         2770          394.334         reflect
  2304         2771          394.334         reflect
  2305         2773          394.317         reflect
  2306         2774          394.317         reflect
  2307         2775          394.317         reflect
  2308         2776          394.317         reflect
  2309         2777          394.317         reflect
  2310         2778          394.317         reflect
  2311         2779          394.317         reflect
  2312         2780          394.317         reflect
  2313         2781          394.317         reflect
  2314         2782          394.317         reflect
  2315         2783          394.317         reflect
  2316         2785           394.31         reflect
  2317         2786           394.31         reflect
  2318         2787           394.31         reflect
  2319         2788           394.31         reflect
  2320         2789           394.31         reflect
  2321         2790           394.31         reflect
  2322         2792           394.31         contract outside
  2323         2794          394.297         reflect
  2324         2795          394.297         reflect
  2325         2796          394.297         reflect
  2326         2797          394.297         reflect
  2327         2798          394.297         reflect
  2328         2800          394.236         reflect
  2329         2802          394.223         reflect
  2330         2803          394.223         reflect
  2331         2804          394.223         reflect
  2332         2806          394.218         reflect
  2333         2807          394.218         reflect
  2334         2808          394.218         reflect
  2335         2809          394.218         reflect
  2336         2810          394.218         reflect
