Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.6596
 
 Iteration   Func-count     min f(x)         Procedure
  1133         1379          415.902         reflect
  1134         1380          415.902         reflect
  1135         1381          415.902         reflect
  1136         1383          415.902         contract inside
  1137         1385          415.855         reflect
  1138         1386          415.855         reflect
  1139         1387          415.855         reflect
  1140         1389          415.855         contract inside
  1141         1390          415.855         reflect
  1142         1392          415.855         contract outside
  1143         1394          415.726         reflect
  1144         1395          415.726         reflect
  1145         1397          415.725         reflect
  1146         1398          415.725         reflect
  1147         1399          415.725         reflect
  1148         1400          415.725         reflect
  1149         1402          415.616         reflect
  1150         1403          415.616         reflect
  1151         1404          415.616         reflect
  1152         1406          415.511         reflect
  1153         1407          415.511         reflect
  1154         1408          415.511         reflect
  1155         1409          415.511         reflect
  1156         1410          415.511         reflect
  1157         1411          415.511         reflect
  1158         1412          415.511         reflect
  1159         1414          415.485         reflect
  1160         1415          415.485         reflect
  1161         1416          415.485         reflect
  1162         1418          415.485         contract inside
  1163         1420          415.318         reflect
  1164         1421          415.318         reflect
  1165         1422          415.318         reflect
  1166         1423          415.318         reflect
  1167         1424          415.318         reflect
  1168         1426          415.138         reflect
  1169         1427          415.138         reflect
  1170         1428          415.138         reflect
  1171         1429          415.138         reflect
  1172         1430          415.138         reflect
  1173         1431          415.138         reflect
  1174         1432          415.138         reflect
  1175         1433          415.138         reflect
  1176         1435          414.969         reflect
  1177         1437          414.803         expand
  1178         1438          414.803         reflect
  1179         1439          414.803         reflect
  1180         1440          414.803         reflect
  1181         1441          414.803         reflect
  1182         1442          414.803         reflect
  1183         1443          414.803         reflect
  1184         1445          414.803         contract inside
  1185         1446          414.803         reflect
  1186         1447          414.803         reflect
  1187         1448          414.803         reflect
  1188         1449          414.803         reflect
  1189         1450          414.803         reflect
  1190         1451          414.803         reflect
  1191         1452          414.803         reflect
  1192         1453          414.803         reflect
  1193         1454          414.803         reflect
  1194         1455          414.803         reflect
  1195         1456          414.803         reflect
  1196         1458          414.803         contract inside
  1197         1459          414.803         reflect
  1198         1460          414.803         reflect
  1199         1462          414.803         contract inside
  1200         1464          414.803         contract inside
  1201         1465          414.803         reflect
  1202         1466          414.803         reflect
  1203         1467          414.803         reflect
  1204         1468          414.803         reflect
  1205         1469          414.803         reflect
  1206         1470          414.803         reflect
  1207         1471          414.803         reflect
  1208         1473           414.66         reflect
  1209         1474           414.66         reflect
  1210         1475           414.66         reflect
  1211         1476           414.66         reflect
  1212         1477           414.66         reflect
  1213         1478           414.66         reflect
  1214         1479           414.66         reflect
  1215         1481           414.66         contract inside
  1216         1482           414.66         reflect
  1217         1484           414.42         reflect
  1218         1485           414.42         reflect
  1219         1486           414.42         reflect
  1220         1487           414.42         reflect
  1221         1488           414.42         reflect
  1222         1489           414.42         reflect
  1223         1490           414.42         reflect
  1224         1491           414.42         reflect
  1225         1493           414.42         contract inside
  1226         1494           414.42         reflect
  1227         1495           414.42         reflect
  1228         1496           414.42         reflect
  1229         1497           414.42         reflect
  1230         1499           414.42         contract inside
  1231         1500           414.42         reflect
  1232         1501           414.42         reflect
  1233         1502           414.42         reflect
  1234         1503           414.42         reflect
  1235         1504           414.42         reflect
  1236         1505           414.42         reflect
  1237         1507           414.39         reflect
  1238         1508           414.39         reflect
  1239         1510          414.301         reflect
  1240         1511          414.301         reflect
  1241         1513          414.184         reflect
  1242         1514          414.184         reflect
  1243         1515          414.184         reflect
  1244         1516          414.184         reflect
  1245         1517          414.184         reflect
  1246         1518          414.184         reflect
  1247         1519          414.184         reflect
  1248         1520          414.184         reflect
  1249         1521          414.184         reflect
  1250         1522          414.184         reflect
  1251         1523          414.184         reflect
  1252         1525          414.116         reflect
  1253         1527          413.692         expand
  1254         1528          413.692         reflect
  1255         1529          413.692         reflect
  1256         1530          413.692         reflect
  1257         1531          413.692         reflect
  1258         1532          413.692         reflect
  1259         1533          413.692         reflect
  1260         1534          413.692         reflect
  1261         1535          413.692         reflect
  1262         1536          413.692         reflect
  1263         1538          413.692         contract inside
  1264         1540          413.692         contract inside
  1265         1541          413.692         reflect
  1266         1542          413.692         reflect
  1267         1543          413.692         reflect
  1268         1544          413.692         reflect
  1269         1545          413.692         reflect
  1270         1546          413.692         reflect
  1271         1547          413.692         reflect
  1272         1549          413.692         contract inside
  1273         1550          413.692         reflect
  1274         1551          413.692         reflect
  1275         1552          413.692         reflect
  1276         1553          413.692         reflect
  1277         1554          413.692         reflect
  1278         1556          413.674         reflect
  1279         1558          413.674         contract inside
  1280         1559          413.674         reflect
  1281         1560          413.674         reflect
  1282         1561          413.674         reflect
  1283         1563          413.674         contract inside
  1284         1564          413.674         reflect
  1285         1565          413.674         reflect
  1286         1566          413.674         reflect
  1287         1567          413.674         reflect
  1288         1568          413.674         reflect
  1289         1569          413.674         reflect
  1290         1571          413.589         expand
  1291         1572          413.589         reflect
  1292         1574          413.589         contract inside
  1293         1575          413.589         reflect
  1294         1576          413.589         reflect
  1295         1577          413.589         reflect
  1296         1579          413.589         contract inside
  1297         1581          413.393         expand
  1298         1582          413.393         reflect
  1299         1583          413.393         reflect
  1300         1584          413.393         reflect
  1301         1585          413.393         reflect
  1302         1586          413.393         reflect
  1303         1587          413.393         reflect
  1304         1589          413.393         contract inside
  1305         1590          413.393         reflect
  1306         1591          413.393         reflect
  1307         1592          413.393         reflect
  1308         1593          413.393         reflect
  1309         1594          413.393         reflect
  1310         1596          413.364         reflect
  1311         1597          413.364         reflect
  1312         1598          413.364         reflect
  1313         1599          413.364         reflect
  1314         1600          413.364         reflect
  1315         1601          413.364         reflect
  1316         1603          413.083         expand
  1317         1604          413.083         reflect
  1318         1605          413.083         reflect
  1319         1607          412.853         expand
  1320         1608          412.853         reflect
  1321         1609          412.853         reflect
  1322         1610          412.853         reflect
  1323         1611          412.853         reflect
  1324         1612          412.853         reflect
  1325         1613          412.853         reflect
  1326         1614          412.853         reflect
  1327         1615          412.853         reflect
  1328         1616          412.853         reflect
  1329         1617          412.853         reflect
  1330         1618          412.853         reflect
  1331         1619          412.853         reflect
  1332         1620          412.853         reflect
  1333         1621          412.853         reflect
  1334         1622          412.853         reflect
  1335         1623          412.853         reflect
  1336         1624          412.853         reflect
  1337         1625          412.853         reflect
  1338         1627          412.655         expand
  1339         1628          412.655         reflect
  1340         1629          412.655         reflect
  1341         1631          412.555         expand
  1342         1632          412.555         reflect
  1343         1633          412.555         reflect
  1344         1634          412.555         reflect
  1345         1635          412.555         reflect
  1346         1636          412.555         reflect
  1347         1637          412.555         reflect
  1348         1638          412.555         reflect
  1349         1639          412.555         reflect
  1350         1640          412.555         reflect
  1351         1641          412.555         reflect
  1352         1642          412.555         reflect
  1353         1643          412.555         reflect
  1354         1645          412.516         reflect
  1355         1647          411.584         expand
  1356         1648          411.584         reflect
  1357         1649          411.584         reflect
  1358         1650          411.584         reflect
  1359         1651          411.584         reflect
  1360         1652          411.584         reflect
  1361         1653          411.584         reflect
  1362         1654          411.584         reflect
  1363         1655          411.584         reflect
  1364         1656          411.584         reflect
  1365         1657          411.584         reflect
  1366         1658          411.584         reflect
  1367         1659          411.584         reflect
  1368         1660          411.584         reflect
  1369         1661          411.584         reflect
  1370         1662          411.584         reflect
  1371         1663          411.584         reflect
  1372         1664          411.584         reflect
  1373         1665          411.584         reflect
  1374         1666          411.584         reflect
  1375         1667          411.584         reflect
  1376         1668          411.584         reflect
  1377         1669          411.584         reflect
  1378         1670          411.584         reflect
  1379         1671          411.584         reflect
  1380         1672          411.584         reflect
  1381         1673          411.584         reflect
  1382         1674          411.584         reflect
  1383         1675          411.584         reflect
  1384         1677          411.318         expand
  1385         1678          411.318         reflect
  1386         1679          411.318         reflect
  1387         1680          411.318         reflect
  1388         1681          411.318         reflect
  1389         1682          411.318         reflect
  1390         1683          411.318         reflect
  1391         1684          411.318         reflect
  1392         1685          411.318         reflect
  1393         1686          411.318         reflect
  1394         1687          411.318         reflect
  1395         1688          411.318         reflect
  1396         1689          411.318         reflect
  1397         1691            411.2         reflect
  1398         1692            411.2         reflect
  1399         1693            411.2         reflect
  1400         1694            411.2         reflect
  1401         1695            411.2         reflect
  1402         1696            411.2         reflect
  1403         1697            411.2         reflect
  1404         1699          411.157         reflect
  1405         1700          411.157         reflect
  1406         1701          411.157         reflect
  1407         1702          411.157         reflect
  1408         1704          410.826         expand
  1409         1705          410.826         reflect
  1410         1706          410.826         reflect
  1411         1707          410.826         reflect
  1412         1708          410.826         reflect
  1413         1709          410.826         reflect
  1414         1710          410.826         reflect
  1415         1711          410.826         reflect
  1416         1713          410.633         expand
  1417         1714          410.633         reflect
  1418         1715          410.633         reflect
  1419         1717          410.422         expand
  1420         1718          410.422         reflect
  1421         1719          410.422         reflect
  1422         1720          410.422         reflect
  1423         1721          410.422         reflect
  1424         1723          410.197         expand
  1425         1725          409.809         expand
  1426         1726          409.809         reflect
  1427         1727          409.809         reflect
  1428         1728          409.809         reflect
  1429         1729          409.809         reflect
  1430         1730          409.809         reflect
  1431         1731          409.809         reflect
  1432         1732          409.809         reflect
  1433         1733          409.809         reflect
  1434         1734          409.809         reflect
  1435         1735          409.809         reflect
  1436         1736          409.809         reflect
  1437         1737          409.809         reflect
  1438         1739          409.619         expand
  1439         1740          409.619         reflect
  1440         1741          409.619         reflect
  1441         1742          409.619         reflect
  1442         1743          409.619         reflect
  1443         1744          409.619         reflect
  1444         1746          409.358         expand
  1445         1747          409.358         reflect
  1446         1748          409.358         reflect
  1447         1750          409.344         reflect
  1448         1751          409.344         reflect
  1449         1752          409.344         reflect
  1450         1753          409.344         reflect
  1451         1754          409.344         reflect
  1452         1755          409.344         reflect
  1453         1756          409.344         reflect
  1454         1758          409.225         reflect
  1455         1759          409.225         reflect
  1456         1761          408.415         expand
  1457         1762          408.415         reflect
  1458         1763          408.415         reflect
  1459         1764          408.415         reflect
  1460         1765          408.415         reflect
  1461         1766          408.415         reflect
  1462         1767          408.415         reflect
  1463         1768          408.415         reflect
  1464         1769          408.415         reflect
  1465         1770          408.415         reflect
  1466         1771          408.415         reflect
  1467         1772          408.415         reflect
  1468         1773          408.415         reflect
  1469         1774          408.415         reflect
  1470         1776          407.573         expand
  1471         1777          407.573         reflect
  1472         1778          407.573         reflect
  1473         1779          407.573         reflect
  1474         1780          407.573         reflect
  1475         1781          407.573         reflect
  1476         1782          407.573         reflect
  1477         1783          407.573         reflect
  1478         1784          407.573         reflect
  1479         1785          407.573         reflect
  1480         1786          407.573         reflect
  1481         1787          407.573         reflect
  1482         1788          407.573         reflect
  1483         1789          407.573         reflect
  1484         1790          407.573         reflect
  1485         1791          407.573         reflect
  1486         1792          407.573         reflect
  1487         1793          407.573         reflect
  1488         1794          407.573         reflect
  1489         1795          407.573         reflect
  1490         1797          407.115         expand
  1491         1798          407.115         reflect
  1492         1799          407.115         reflect
  1493         1800          407.115         reflect
  1494         1801          407.115         reflect
  1495         1803          407.102         reflect
  1496         1804          407.102         reflect
  1497         1805          407.102         reflect
  1498         1806          407.102         reflect
  1499         1807          407.102         reflect
  1500         1808          407.102         reflect
  1501         1809          407.102         reflect
  1502         1810          407.102         reflect
  1503         1811          407.102         reflect
  1504         1813          406.544         expand
  1505         1814          406.544         reflect
  1506         1815          406.544         reflect
  1507         1817          406.242         expand
  1508         1818          406.242         reflect
  1509         1819          406.242         reflect
  1510         1820          406.242         reflect
  1511         1821          406.242         reflect
  1512         1822          406.242         reflect
  1513         1823          406.242         reflect
  1514         1824          406.242         reflect
  1515         1825          406.242         reflect
  1516         1827          406.063         expand
  1517         1828          406.063         reflect
  1518         1829          406.063         reflect
  1519         1831          405.273         expand
  1520         1832          405.273         reflect
  1521         1833          405.273         reflect
  1522         1834          405.273         reflect
  1523         1835          405.273         reflect
  1524         1836          405.273         reflect
  1525         1837          405.273         reflect
  1526         1838          405.273         reflect
  1527         1839          405.273         reflect
  1528         1840          405.273         reflect
  1529         1841          405.273         reflect
  1530         1842          405.273         reflect
  1531         1843          405.273         reflect
  1532         1844          405.273         reflect
  1533         1845          405.273         reflect
  1534         1847          404.748         expand
  1535         1848          404.748         reflect
  1536         1849          404.748         reflect
  1537         1850          404.748         reflect
  1538         1851          404.748         reflect
  1539         1852          404.748         reflect
  1540         1853          404.748         reflect
  1541         1854          404.748         reflect
  1542         1855          404.748         reflect
  1543         1856          404.748         reflect
  1544         1857          404.748         reflect
  1545         1858          404.748         reflect
  1546         1859          404.748         reflect
  1547         1860          404.748         reflect
  1548         1861          404.748         reflect
  1549         1862          404.748         reflect
  1550         1863          404.748         reflect
  1551         1865          404.719         reflect
  1552         1867          404.699         reflect
  1553         1868          404.699         reflect
  1554         1869          404.699         reflect
  1555         1870          404.699         reflect
  1556         1871          404.699         reflect
  1557         1872          404.699         reflect
  1558         1873          404.699         reflect
  1559         1874          404.699         reflect
  1560         1876          404.383         reflect
  1561         1877          404.383         reflect
  1562         1878          404.383         reflect
  1563         1879          404.383         reflect
  1564         1880          404.383         reflect
  1565         1881          404.383         reflect
  1566         1882          404.383         reflect
  1567         1884          403.617         expand
  1568         1885          403.617         reflect
  1569         1886          403.617         reflect
  1570         1887          403.617         reflect
  1571         1888          403.617         reflect
  1572         1889          403.617         reflect
  1573         1890          403.617         reflect
  1574         1891          403.617         reflect
  1575         1892          403.617         reflect
  1576         1893          403.617         reflect
  1577         1894          403.617         reflect
  1578         1896          403.617         contract outside
  1579         1897          403.617         reflect
  1580         1898          403.617         reflect
  1581         1899          403.617         reflect
  1582         1901          403.617         contract inside
  1583         1902          403.617         reflect
  1584         1903          403.617         reflect
  1585         1904          403.617         reflect
  1586         1906          403.558         reflect
  1587         1907          403.558         reflect
  1588         1908          403.558         reflect
  1589         1910          403.519         reflect
  1590         1911          403.519         reflect
  1591         1912          403.519         reflect
  1592         1913          403.519         reflect
  1593         1914          403.519         reflect
  1594         1915          403.519         reflect
  1595         1916          403.519         reflect
  1596         1917          403.519         reflect
  1597         1918          403.519         reflect
  1598         1919          403.519         reflect
  1599         1920          403.519         reflect
  1600         1921          403.519         reflect
  1601         1922          403.519         reflect
  1602         1924          403.519         contract outside
  1603         1926          403.044         reflect
  1604         1927          403.044         reflect
  1605         1928          403.044         reflect
  1606         1929          403.044         reflect
  1607         1931           402.85         reflect
  1608         1933          402.803         reflect
  1609         1934          402.803         reflect
  1610         1935          402.803         reflect
  1611         1936          402.803         reflect
  1612         1937          402.803         reflect
  1613         1938          402.803         reflect
  1614         1940          402.487         reflect
  1615         1941          402.487         reflect
  1616         1942          402.487         reflect
  1617         1943          402.487         reflect
  1618         1944          402.487         reflect
  1619         1945          402.487         reflect
  1620         1946          402.487         reflect
  1621         1947          402.487         reflect
  1622         1948          402.487         reflect
  1623         1949          402.487         reflect
  1624         1950          402.487         reflect
  1625         1951          402.487         reflect
  1626         1952          402.487         reflect
  1627         1953          402.487         reflect
  1628         1954          402.487         reflect
  1629         1956          402.487         contract outside
  1630         1958          402.487         contract outside
  1631         1959          402.487         reflect
  1632         1960          402.487         reflect
  1633         1961          402.487         reflect
  1634         1962          402.487         reflect
  1635         1964          402.473         reflect
  1636         1965          402.473         reflect
  1637         1967          402.473         contract inside
  1638         1969          402.473         contract inside
  1639         1970          402.473         reflect
  1640         1971          402.473         reflect
  1641         1972          402.473         reflect
  1642         1973          402.473         reflect
  1643         1975          401.901         expand
  1644         1976          401.901         reflect
  1645         1977          401.901         reflect
  1646         1979          401.719         expand
  1647         1980          401.719         reflect
  1648         1981          401.719         reflect
  1649         1982          401.719         reflect
  1650         1983          401.719         reflect
  1651         1984          401.719         reflect
  1652         1985          401.719         reflect
  1653         1986          401.719         reflect
  1654         1987          401.719         reflect
  1655         1988          401.719         reflect
  1656         1989          401.719         reflect
  1657         1990          401.719         reflect
  1658         1991          401.719         reflect
  1659         1992          401.719         reflect
  1660         1994          401.401         expand
  1661         1995          401.401         reflect
  1662         1996          401.401         reflect
  1663         1997          401.401         reflect
  1664         1998          401.401         reflect
  1665         1999          401.401         reflect
  1666         2000          401.401         reflect
  1667         2002          401.349         reflect
  1668         2004          401.211         expand
  1669         2005          401.211         reflect
  1670         2006          401.211         reflect
  1671         2007          401.211         reflect
  1672         2008          401.211         reflect
  1673         2009          401.211         reflect
  1674         2010          401.211         reflect
  1675         2011          401.211         reflect
  1676         2012          401.211         reflect
  1677         2013          401.211         reflect
  1678         2015          401.062         reflect
  1679         2016          401.062         reflect
  1680         2017          401.062         reflect
  1681         2018          401.062         reflect
  1682         2019          401.062         reflect
  1683         2020          401.062         reflect
  1684         2022          400.912         reflect
  1685         2023          400.912         reflect
  1686         2024          400.912         reflect
  1687         2025          400.912         reflect
  1688         2027          400.892         reflect
  1689         2028          400.892         reflect
  1690         2030          400.039         expand
  1691         2031          400.039         reflect
  1692         2032          400.039         reflect
  1693         2033          400.039         reflect
  1694         2034          400.039         reflect
  1695         2035          400.039         reflect
  1696         2036          400.039         reflect
  1697         2037          400.039         reflect
  1698         2038          400.039         reflect
  1699         2039          400.039         reflect
  1700         2040          400.039         reflect
  1701         2041          400.039         reflect
  1702         2042          400.039         reflect
  1703         2043          400.039         reflect
  1704         2044          400.039         reflect
  1705         2045          400.039         reflect
  1706         2046          400.039         reflect
  1707         2048          399.988         reflect
  1708         2049          399.988         reflect
  1709         2050          399.988         reflect
  1710         2051          399.988         reflect
  1711         2052          399.988         reflect
  1712         2053          399.988         reflect
  1713         2055          399.639         reflect
  1714         2057          399.639         contract outside
  1715         2058          399.639         reflect
  1716         2059          399.639         reflect
  1717         2060          399.639         reflect
  1718         2061          399.639         reflect
  1719         2062          399.639         reflect
  1720         2064          399.541         reflect
  1721         2065          399.541         reflect
  1722         2066          399.541         reflect
  1723         2067          399.541         reflect
  1724         2068          399.541         reflect
  1725         2069          399.541         reflect
  1726         2071          399.422         reflect
  1727         2072          399.422         reflect
  1728         2073          399.422         reflect
  1729         2074          399.422         reflect
  1730         2075          399.422         reflect
  1731         2076          399.422         reflect
  1732         2078          399.239         reflect
  1733         2079          399.239         reflect
  1734         2080          399.239         reflect
  1735         2081          399.239         reflect
  1736         2082          399.239         reflect
  1737         2084          399.042         reflect
  1738         2085          399.042         reflect
  1739         2086          399.042         reflect
  1740         2087          399.042         reflect
  1741         2088          399.042         reflect
  1742         2089          399.042         reflect
  1743         2090          399.042         reflect
  1744         2091          399.042         reflect
  1745         2092          399.042         reflect
  1746         2093          399.042         reflect
  1747         2094          399.042         reflect
  1748         2095          399.042         reflect
  1749         2097          398.756         reflect
  1750         2098          398.756         reflect
  1751         2099          398.756         reflect
  1752         2100          398.756         reflect
  1753         2101          398.756         reflect
  1754         2102          398.756         reflect
  1755         2103          398.756         reflect
  1756         2104          398.756         reflect
  1757         2105          398.756         reflect
  1758         2106          398.756         reflect
  1759         2107          398.756         reflect
  1760         2108          398.756         reflect
  1761         2110          398.756         contract inside
  1762         2111          398.756         reflect
  1763         2112          398.756         reflect
  1764         2114          398.756         contract inside
  1765         2115          398.756         reflect
  1766         2116          398.756         reflect
  1767         2117          398.756         reflect
  1768         2119          398.756         contract inside
  1769         2120          398.756         reflect
  1770         2122          398.756         contract inside
  1771         2123          398.756         reflect
  1772         2125          398.018         expand
  1773         2126          398.018         reflect
  1774         2127          398.018         reflect
  1775         2128          398.018         reflect
  1776         2129          398.018         reflect
  1777         2130          398.018         reflect
  1778         2131          398.018         reflect
  1779         2133          398.018         contract inside
  1780         2134          398.018         reflect
  1781         2135          398.018         reflect
  1782         2137          398.018         contract inside
  1783         2139          398.018         contract inside
  1784         2140          398.018         reflect
  1785         2141          398.018         reflect
  1786         2142          398.018         reflect
  1787         2143          398.018         reflect
  1788         2144          398.018         reflect
  1789         2145          398.018         reflect
  1790         2147          398.018         contract inside
  1791         2148          398.018         reflect
  1792         2149          398.018         reflect
  1793         2150          398.018         reflect
  1794         2151          398.018         reflect
  1795         2152          398.018         reflect
  1796         2153          398.018         reflect
  1797         2154          398.018         reflect
  1798         2155          398.018         reflect
  1799         2156          398.018         reflect
  1800         2157          398.018         reflect
  1801         2158          398.018         reflect
  1802         2159          398.018         reflect
  1803         2160          398.018         reflect
  1804         2161          398.018         reflect
  1805         2163          398.018         contract inside
  1806         2165          397.887         reflect
  1807         2166          397.887         reflect
  1808         2167          397.887         reflect
  1809         2168          397.887         reflect
  1810         2169          397.887         reflect
  1811         2170          397.887         reflect
  1812         2171          397.887         reflect
  1813         2172          397.887         reflect
  1814         2173          397.887         reflect
  1815         2174          397.887         reflect
  1816         2176          397.772         reflect
  1817         2177          397.772         reflect
  1818         2178          397.772         reflect
  1819         2180          397.623         reflect
  1820         2181          397.623         reflect
  1821         2183           397.57         reflect
  1822         2184           397.57         reflect
  1823         2185           397.57         reflect
  1824         2186           397.57         reflect
  1825         2187           397.57         reflect
  1826         2188           397.57         reflect
  1827         2189           397.57         reflect
  1828         2190           397.57         reflect
  1829         2192          397.213         reflect
  1830         2193          397.213         reflect
  1831         2194          397.213         reflect
  1832         2195          397.213         reflect
  1833         2196          397.213         reflect
  1834         2197          397.213         reflect
  1835         2198          397.213         reflect
  1836         2199          397.213         reflect
  1837         2200          397.213         reflect
  1838         2201          397.213         reflect
  1839         2202          397.213         reflect
  1840         2203          397.213         reflect
  1841         2204          397.213         reflect
  1842         2205          397.213         reflect
  1843         2206          397.213         reflect
  1844         2207          397.213         reflect
  1845         2208          397.213         reflect
  1846         2209          397.213         reflect
  1847         2210          397.213         reflect
  1848         2211          397.213         reflect
  1849         2212          397.213         reflect
  1850         2213          397.213         reflect
  1851         2214          397.213         reflect
  1852         2216          397.058         reflect
  1853         2217          397.058         reflect
  1854         2219          397.058         contract inside
  1855         2221          397.058         contract inside
  1856         2223           397.03         reflect
  1857         2225           397.03         contract inside
  1858         2226           397.03         reflect
  1859         2227           397.03         reflect
  1860         2228           397.03         reflect
  1861         2229           397.03         reflect
  1862         2231           397.03         contract inside
  1863         2232           397.03         reflect
  1864         2233           397.03         reflect
  1865         2234           397.03         reflect
  1866         2236            396.9         reflect
  1867         2237            396.9         reflect
  1868         2238            396.9         reflect
  1869         2239            396.9         reflect
  1870         2241            396.9         contract inside
  1871         2242            396.9         reflect
  1872         2243            396.9         reflect
  1873         2244            396.9         reflect
  1874         2245            396.9         reflect
  1875         2247           396.66         expand
  1876         2248           396.66         reflect
  1877         2249           396.66         reflect
  1878         2250           396.66         reflect
  1879         2252           396.66         contract inside
  1880         2253           396.66         reflect
  1881         2254           396.66         reflect
  1882         2255           396.66         reflect
  1883         2256           396.66         reflect
  1884         2257           396.66         reflect
  1885         2258           396.66         reflect
  1886         2259           396.66         reflect
  1887         2260           396.66         reflect
  1888         2261           396.66         reflect
  1889         2262           396.66         reflect
  1890         2263           396.66         reflect
  1891         2264           396.66         reflect
  1892         2265           396.66         reflect
  1893         2267          396.651         reflect
  1894         2269          396.651         contract inside
  1895         2271          396.524         reflect
  1896         2272          396.524         reflect
  1897         2274          396.523         reflect
  1898         2275          396.523         reflect
  1899         2276          396.523         reflect
  1900         2277          396.523         reflect
  1901         2279          396.492         reflect
  1902         2280          396.492         reflect
  1903         2281          396.492         reflect
  1904         2283          396.434         reflect
  1905         2284          396.434         reflect
  1906         2286          396.434         contract inside
  1907         2287          396.434         reflect
  1908         2288          396.434         reflect
  1909         2289          396.434         reflect
  1910         2290          396.434         reflect
  1911         2291          396.434         reflect
  1912         2292          396.434         reflect
  1913         2293          396.434         reflect
  1914         2295          396.351         reflect
  1915         2297          396.342         reflect
  1916         2298          396.342         reflect
  1917         2300          396.077         reflect
  1918         2302          395.943         expand
  1919         2303          395.943         reflect
  1920         2304          395.943         reflect
  1921         2305          395.943         reflect
  1922         2306          395.943         reflect
  1923         2307          395.943         reflect
  1924         2308          395.943         reflect
  1925         2309          395.943         reflect
  1926         2310          395.943         reflect
  1927         2311          395.943         reflect
  1928         2313          395.829         expand
  1929         2314          395.829         reflect
  1930         2315          395.829         reflect
  1931         2316          395.829         reflect
  1932         2317          395.829         reflect
  1933         2318          395.829         reflect
  1934         2319          395.829         reflect
  1935         2320          395.829         reflect
  1936         2321          395.829         reflect
  1937         2323          395.639         reflect
  1938         2324          395.639         reflect
  1939         2325          395.639         reflect
  1940         2326          395.639         reflect
  1941         2327          395.639         reflect
  1942         2328          395.639         reflect
  1943         2329          395.639         reflect
  1944         2330          395.639         reflect
  1945         2331          395.639         reflect
  1946         2332          395.639         reflect
  1947         2333          395.639         reflect
  1948         2334          395.639         reflect
  1949         2335          395.639         reflect
  1950         2336          395.639         reflect
  1951         2337          395.639         reflect
