Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
-----------------
f at the beginning of new iteration,     -4348.9110001557
Predicted improvement:        0.090477049
lambda =          1; f =        -4349.0458803
lambda =     1.9332; f =        -4349.0905874
Norm of dx   0.012935
----
Improvement on iteration 47 =        0.179587257
-----------------
f at the beginning of new iteration,     -4349.0905874131
Predicted improvement:        0.058307510
lambda =          1; f =        -4349.1636860
Norm of dx   0.012097
----
Improvement on iteration 48 =        0.073098614
-----------------
f at the beginning of new iteration,     -4349.1636860273
Predicted improvement:        0.016415393
lambda =          1; f =        -4349.1895688
lambda =     1.9332; f =        -4349.1999845
Norm of dx  0.0061318
----
Improvement on iteration 49 =        0.036298496
-----------------
f at the beginning of new iteration,     -4349.1999845229
Predicted improvement:        0.018556309
lambda =          1; f =        -4349.2327272
lambda =     1.9332; f =        -4349.2548232
lambda =     3.7372; f =        -4349.2749336
Norm of dx  0.0038127
----
Improvement on iteration 50 =        0.074949070
-----------------
f at the beginning of new iteration,     -4349.2749335925
Predicted improvement:        0.030448563
lambda =          1; f =        -4349.3207143
lambda =     1.9332; f =        -4349.3347741
Norm of dx   0.008144
----
Improvement on iteration 51 =        0.059840497
-----------------
f at the beginning of new iteration,     -4349.3347740893
Predicted improvement:        0.035642806
lambda =          1; f =        -4349.3915990
lambda =     1.9332; f =        -4349.4188616
Norm of dx  0.0077084
----
Improvement on iteration 52 =        0.084087541
-----------------
f at the beginning of new iteration,     -4349.4188616306
Predicted improvement:        0.045733667
lambda =          1; f =        -4349.4856277
lambda =     1.9332; f =        -4349.5010204
Norm of dx   0.015957
----
Improvement on iteration 53 =        0.082158803
-----------------
f at the beginning of new iteration,     -4349.5010204333
Predicted improvement:        0.025455702
lambda =          1; f =        -4349.5386602
lambda =     1.9332; f =        -4349.5498947
Norm of dx  0.0028301
----
Improvement on iteration 54 =        0.048874302
-----------------
f at the beginning of new iteration,     -4349.5498947349
Predicted improvement:        0.018701535
lambda =          1; f =        -4349.5800575
lambda =     1.9332; f =        -4349.5960330
Norm of dx  0.0069476
----
Improvement on iteration 55 =        0.046138224
-----------------
f at the beginning of new iteration,     -4349.5960329585
Predicted improvement:        0.032335843
lambda =          1; f =        -4349.6376112
Norm of dx   0.016524
----
Improvement on iteration 56 =        0.041578234
-----------------
f at the beginning of new iteration,     -4349.6376111930
Predicted improvement:        0.020326986
lambda =          1; f =        -4349.6599243
Norm of dx  0.0095361
----
Improvement on iteration 57 =        0.022313085
-----------------
f at the beginning of new iteration,     -4349.6599242782
Predicted improvement:        0.007565300
lambda =          1; f =        -4349.6710329
lambda =     1.9332; f =        -4349.6752149
Norm of dx  0.0044683
----
Improvement on iteration 58 =        0.015290599
-----------------
f at the beginning of new iteration,     -4349.6752148772
Predicted improvement:        0.010638829
lambda =          1; f =        -4349.6926097
lambda =     1.9332; f =        -4349.7014335
Norm of dx  0.0031757
----
Improvement on iteration 59 =        0.026218622
-----------------
f at the beginning of new iteration,     -4349.7014334991
Predicted improvement:        0.014301676
lambda =          1; f =        -4349.7217481
lambda =     1.9332; f =        -4349.7248128
Norm of dx  0.0060673
----
Improvement on iteration 60 =        0.023379343
-----------------
f at the beginning of new iteration,     -4349.7248128422
Predicted improvement:        0.006875328
lambda =          1; f =        -4349.7353973
lambda =     1.9332; f =        -4349.7398879
Norm of dx  0.0030626
----
Improvement on iteration 61 =        0.015075097
-----------------
f at the beginning of new iteration,     -4349.7398879396
Predicted improvement:        0.005730482
lambda =          1; f =        -4349.7491230
lambda =     1.9332; f =        -4349.7538307
Norm of dx   0.004391
----
Improvement on iteration 62 =        0.013942783
-----------------
f at the beginning of new iteration,     -4349.7538307225
Predicted improvement:        0.004817225
lambda =          1; f =        -4349.7611596
lambda =     1.9332; f =        -4349.7635270
Norm of dx  0.0052888
----
Improvement on iteration 63 =        0.009696286
-----------------
f at the beginning of new iteration,     -4349.7635270085
Predicted improvement:        0.002742801
lambda =          1; f =        -4349.7683059
lambda =     1.9332; f =        -4349.7714770
lambda =     3.7372; f =        -4349.7741006
Norm of dx 0.00094524
----
Improvement on iteration 64 =        0.010573558
-----------------
f at the beginning of new iteration,     -4349.7741005663
Predicted improvement:        0.002666696
lambda =          1; f =        -4349.7784773
lambda =     1.9332; f =        -4349.7808756
Norm of dx  0.0029201
----
Improvement on iteration 65 =        0.006775053
-----------------
f at the beginning of new iteration,     -4349.7808756190
Predicted improvement:        0.002687793
lambda =          1; f =        -4349.7844660
Norm of dx  0.0031207
----
Improvement on iteration 66 =        0.003590387
-----------------
f at the beginning of new iteration,     -4349.7844660059
Predicted improvement:        0.001065699
lambda =          1; f =        -4349.7862146
lambda =     1.9332; f =        -4349.7869166
Norm of dx   0.001616
----
Improvement on iteration 67 =        0.002450602
-----------------
f at the beginning of new iteration,     -4349.7869166075
Predicted improvement:        0.001027071
lambda =          1; f =        -4349.7888266
lambda =     1.9332; f =        -4349.7902516
lambda =     3.7372; f =        -4349.7920331
Norm of dx 0.00081086
----
Improvement on iteration 68 =        0.005116470
-----------------
f at the beginning of new iteration,     -4349.7920330778
Predicted improvement:        0.001465839
lambda =          1; f =        -4349.7939791
Norm of dx  0.0027321
----
Improvement on iteration 69 =        0.001946042
-----------------
f at the beginning of new iteration,     -4349.7939791194
Predicted improvement:        0.000291702
lambda =          1; f =        -4349.7944146
lambda =     1.9332; f =        -4349.7944786
Norm of dx  0.0012088
----
Improvement on iteration 70 =        0.000499475
-----------------
f at the beginning of new iteration,     -4349.7944785949
Predicted improvement:        0.000157852
lambda =          1; f =        -4349.7947666
lambda =     1.9332; f =        -4349.7949598
lambda =     3.7372; f =        -4349.7951263
Norm of dx 0.00040922
----
Improvement on iteration 71 =        0.000647690
-----------------
f at the beginning of new iteration,     -4349.7951262847
Predicted improvement:        0.000340763
lambda =          1; f =        -4349.7958209
lambda =     1.9332; f =        -4349.7963467
lambda =     3.7372; f =        -4349.7970275
lambda =     7.2247; f =        -4349.7970837
Norm of dx  0.0008248
----
Improvement on iteration 72 =        0.001957393
-----------------
f at the beginning of new iteration,     -4349.7970836781
Predicted improvement:        0.000506913
lambda =          1; f =        -4349.7975649
Norm of dx  0.0014773
----
Improvement on iteration 73 =        0.000481201
-----------------
f at the beginning of new iteration,     -4349.7975648790
Predicted improvement:        0.000236803
lambda =          1; f =        -4349.7979177
lambda =     1.9332; f =        -4349.7981474
Norm of dx 0.00046118
----
Improvement on iteration 74 =        0.000582549
-----------------
f at the beginning of new iteration,     -4349.7981474283
Predicted improvement:        0.001040772
lambda =          1; f =        -4349.7997280
lambda =     1.9332; f =        -4349.8005306
Norm of dx  0.0022053
----
Improvement on iteration 75 =        0.002383182
-----------------
f at the beginning of new iteration,     -4349.8005306100
Predicted improvement:        0.001768357
lambda =          1; f =        -4349.8035068
lambda =     1.9332; f =        -4349.8052209
Norm of dx  0.0056373
----
Improvement on iteration 76 =        0.004690302
-----------------
f at the beginning of new iteration,     -4349.8052209119
Predicted improvement:        0.001994372
lambda =          1; f =        -4349.8081142
lambda =     1.9332; f =        -4349.8082295
Norm of dx  0.0083012
----
Improvement on iteration 77 =        0.003008604
-----------------
f at the beginning of new iteration,     -4349.8082295162
Predicted improvement:        0.000627041
lambda =          1; f =        -4349.8088228
Norm of dx  0.0053837
----
Improvement on iteration 78 =        0.000593319
-----------------
f at the beginning of new iteration,     -4349.8088228349
Predicted improvement:        0.000110391
lambda =          1; f =        -4349.8090323
lambda =     1.9332; f =        -4349.8091858
lambda =     3.7372; f =        -4349.8093675
Norm of dx 0.00078288
----
Improvement on iteration 79 =        0.000544713
-----------------
f at the beginning of new iteration,     -4349.8093675480
Predicted improvement:        0.000437121
lambda =          1; f =        -4349.8101978
lambda =     1.9332; f =        -4349.8108692
lambda =     3.7372; f =        -4349.8118845
lambda =     7.2247; f =        -4349.8127916
Norm of dx 0.00094939
----
Improvement on iteration 80 =        0.003424055
-----------------
f at the beginning of new iteration,     -4349.8127916033
Correct for low angle: 0.00363919
Predicted improvement:        0.002910000
lambda =          1; f =        -4349.8159900
Norm of dx  0.0089868
----
Improvement on iteration 81 =        0.003198436
-----------------
f at the beginning of new iteration,     -4349.8159900389
Correct for low angle: 0.00278631
Predicted improvement:        0.003775437
lambda =          1; f =        -4349.8113240
lambda =    0.33333; f =        -4349.8172542
Norm of dx   0.011326
----
Improvement on iteration 82 =        0.001264135
-----------------
f at the beginning of new iteration,     -4349.8172541743
Correct for low angle: 0.00130662
Predicted improvement:        0.006555710
lambda =          1; f =        -4349.7619677
lambda =    0.33333; f =        -4349.8138590
lambda =    0.11111; f =        -4349.8177337
Norm of dx   0.010441
----
Improvement on iteration 83 =        0.000479489
-----------------
f at the beginning of new iteration,     -4349.8177336635
Correct for low angle: 0.00259167
Predicted improvement:        0.002330897
lambda =          1; f =        -4349.7999522
lambda =    0.33333; f =        -4349.8169382
lambda =    0.11111; f =        -4349.8180497
Norm of dx  0.0099502
----
Improvement on iteration 84 =        0.000316022
-----------------
f at the beginning of new iteration,     -4349.8180496856
Correct for low angle: 0.00201829
Predicted improvement:        0.002604702
lambda =          1; f =        -4349.7902170
lambda =    0.33333; f =        -4349.8159251
lambda =    0.11111; f =        -4349.8181164
lambda =   0.037037; f =        -4349.8181573
Norm of dx  0.0092172
----
Improvement on iteration 85 =        0.000107607
-----------------
f at the beginning of new iteration,     -4349.8181572925
Predicted improvement:        0.000995172
lambda =          1; f =        -4349.8191781
Norm of dx  0.0094574
----
Improvement on iteration 86 =        0.001020798
-----------------
f at the beginning of new iteration,     -4349.8191780905
Predicted improvement:        0.000111750
lambda =          1; f =        -4349.8193674
lambda =     1.9332; f =        -4349.8195004
lambda =     3.7372; f =        -4349.8196379
Norm of dx  0.0017014
----
Improvement on iteration 87 =        0.000459804
-----------------
f at the beginning of new iteration,     -4349.8196378943
Predicted improvement:        0.000403969
lambda =          1; f =        -4349.8203888
lambda =     1.9332; f =        -4349.8210296
lambda =     3.7372; f =        -4349.8221037
lambda =     7.2247; f =        -4349.8235608
Norm of dx  0.0024213
----
Improvement on iteration 88 =        0.003922893
-----------------
f at the beginning of new iteration,     -4349.8235607877
Predicted improvement:        0.003487708
lambda =          1; f =        -4349.8284829
lambda =     1.9332; f =        -4349.8295563
Norm of dx   0.013526
----
Improvement on iteration 89 =        0.005995530
-----------------
f at the beginning of new iteration,     -4349.8295563176
Correct for low angle: 0.00277849
Predicted improvement:        0.002246271
lambda =          1; f =        -4349.8317244
Norm of dx  0.0074503
----
Improvement on iteration 90 =        0.002168118
-----------------
f at the beginning of new iteration,     -4349.8317244354
Correct for low angle: 0.00273318
Predicted improvement:        0.002813963
lambda =          1; f =        -4349.8341637
Norm of dx   0.003001
----
Improvement on iteration 91 =        0.002439217
-----------------
f at the beginning of new iteration,     -4349.8341636523
Correct for low angle: 0.00223836
Predicted improvement:        0.003524805
lambda =          1; f =        -4349.8314746
lambda =    0.33333; f =        -4349.8352993
Norm of dx  0.0045676
----
Improvement on iteration 92 =        0.001135663
-----------------
f at the beginning of new iteration,     -4349.8352993158
Correct for low angle: 0.0043547
Predicted improvement:        0.001549230
lambda =          1; f =        -4349.8377154
lambda =     1.9332; f =        -4349.8387267
Norm of dx  0.0062145
----
Improvement on iteration 93 =        0.003427428
-----------------
f at the beginning of new iteration,     -4349.8387267435
Correct for low angle: 0.000907105
Predicted improvement:        0.011908681
lambda =          1; f =        -4349.7127841
lambda =    0.33333; f =        -4349.8301627
lambda =    0.11111; f =        -4349.8393876
lambda =   0.037037; f =        -4349.8393307
Norm of dx    0.01437
----
Improvement on iteration 94 =        0.000660841
-----------------
f at the beginning of new iteration,     -4349.8393875849
Correct for low angle: 0.00143236
Predicted improvement:        0.007438735
lambda =          1; f =        -4349.7230375
lambda =    0.33333; f =        -4349.8296559
lambda =    0.11111; f =        -4349.8395420
lambda =   0.037037; f =        -4349.8398232
lambda =   0.071599; f =        -4349.8398825
Norm of dx   0.016709
----
Improvement on iteration 95 =        0.000494875
-----------------
f at the beginning of new iteration,     -4349.8398824600
Correct for low angle: 0.00157264
Predicted improvement:        0.006140511
lambda =          1; f =        -4349.7232450
lambda =    0.33333; f =        -4349.8296815
lambda =    0.11111; f =        -4349.8395124
lambda =   0.037037; f =        -4349.8400903
Norm of dx   0.016097
----
Improvement on iteration 96 =        0.000207823
-----------------
f at the beginning of new iteration,     -4349.8400902834
Predicted improvement:        0.001696073
lambda =          1; f =        -4349.8424066
Norm of dx   0.015262
----
Improvement on iteration 97 =        0.002316285
-----------------
f at the beginning of new iteration,     -4349.8424065686
Predicted improvement:        0.000887307
lambda =          1; f =        -4349.8435690
Norm of dx   0.011805
----
Improvement on iteration 98 =        0.001162386
-----------------
f at the beginning of new iteration,     -4349.8435689551
Predicted improvement:        0.000583382
lambda =          1; f =        -4349.8444944
lambda =     1.9332; f =        -4349.8450035
Norm of dx  0.0079526
----
Improvement on iteration 99 =        0.001434510
-----------------
f at the beginning of new iteration,     -4349.8450034652
Predicted improvement:        0.001394247
lambda =          1; f =        -4349.8476097
lambda =     1.9332; f =        -4349.8496579
lambda =     3.7372; f =        -4349.8525878
lambda =     7.2247; f =        -4349.8545285
Norm of dx   0.010521
----
Improvement on iteration 100 =        0.009525013
-----------------
f at the beginning of new iteration,     -4349.8545284787
Predicted improvement:        0.006747014
lambda =          1; f =        -4349.8674646
lambda =     1.9332; f =        -4349.8782643
lambda =     3.7372; f =        -4349.8955423
lambda =     7.2247; f =        -4349.9146208
Norm of dx   0.012715
----
Improvement on iteration 101 =        0.060092311
-----------------
f at the beginning of new iteration,     -4349.9146207896
Correct for low angle: 0.00110982
Predicted improvement:        0.063926747
lambda =          1; f =        -4348.9540126
lambda =    0.33333; f =        -4349.8313972
lambda =    0.11111; f =        -4349.9146024
lambda =   0.037037; f =        -4349.9177542
Norm of dx   0.089259
----
Improvement on iteration 102 =        0.003133409
-----------------
f at the beginning of new iteration,     -4349.9177541990
Correct for low angle: 0.00141461
Predicted improvement:        0.048355578
lambda =          1; f =        -4347.6233084
lambda =    0.33333; f =        -4349.6399905
lambda =    0.11111; f =        -4349.8928576
lambda =   0.037037; f =        -4349.9175916
lambda =   0.012346; f =        -4349.9186285
lambda =   0.023866; f =        -4349.9186038
Norm of dx   0.093826
----
Improvement on iteration 103 =        0.000874259
-----------------
f at the beginning of new iteration,     -4349.9186284582
Correct for low angle: 0.00211658
Predicted improvement:        0.032290680
lambda =          1; f =        -4348.4271177
lambda =    0.33333; f =        -4349.7848889
lambda =    0.11111; f =        -4349.9087613
lambda =   0.037037; f =        -4349.9190159
lambda =   0.012346; f =        -4349.9191597
Norm of dx   0.095169
----
Improvement on iteration 104 =        0.000531268
-----------------
f at the beginning of new iteration,     -4349.9191597262
Correct for low angle: 0.00231407
Predicted improvement:        0.029493928
lambda =          1; f =        -4349.0328683
lambda =    0.33333; f =        -4349.8249139
lambda =    0.11111; f =        -4349.9131618
lambda =   0.037037; f =        -4349.9201151
Norm of dx   0.096821
----
Improvement on iteration 105 =        0.000955397
-----------------
f at the beginning of new iteration,     -4349.9201151228
Correct for low angle: 0.000725534
Predicted improvement:        0.094611271
lambda =          1; f =        -4340.2100826
lambda =    0.33333; f =        -4349.1804810
lambda =    0.11111; f =        -4349.8588171
lambda =   0.037037; f =        -4349.9178820
lambda =   0.012346; f =        -4349.9213137
Norm of dx   0.097296
----
Improvement on iteration 106 =        0.001198587
-----------------
f at the beginning of new iteration,     -4349.9213137098
Correct for low angle: 0.00332277
Predicted improvement:        0.019759947
lambda =          1; f =        -4349.9169339
lambda =    0.33333; f =        -4349.9301751
Norm of dx   0.099629
----
Improvement on iteration 107 =        0.008861382
-----------------
f at the beginning of new iteration,     -4349.9301750914
Correct for low angle: 0.000815534
Predicted improvement:        0.041888023
lambda =          1; f =        -4346.9552749
lambda =    0.33333; f =        -4349.5520420
lambda =    0.11111; f =        -4349.8922183
lambda =   0.037037; f =        -4349.9282351
lambda =   0.012346; f =        -4349.9307558
Norm of dx   0.083415
----
Improvement on iteration 108 =        0.000580708
-----------------
f at the beginning of new iteration,     -4349.9307557996
Correct for low angle: 0.00123583
Predicted improvement:        0.026350266
lambda =          1; f =        -4345.8424456
lambda =    0.33333; f =        -4349.5690804
lambda =    0.11111; f =        -4349.8962525
lambda =   0.037037; f =        -4349.9280815
lambda =   0.012346; f =        -4349.9308199
lambda =  0.0041152; f =        -4349.9308824
Norm of dx   0.082908
----
Improvement on iteration 109 =        0.000126604
-----------------
f at the beginning of new iteration,     -4349.9308824033
Correct for low angle: 0.00275607
Predicted improvement:        0.011578144
lambda =          1; f =        -4349.4640522
lambda =    0.33333; f =        -4349.8851525
lambda =    0.11111; f =        -4349.9274140
lambda =   0.037037; f =        -4349.9310207
lambda =   0.012346; f =        -4349.9310718
Norm of dx   0.082611
----
Improvement on iteration 110 =        0.000189436
-----------------
f at the beginning of new iteration,     -4349.9310718391
Correct for low angle: 0.00234605
Predicted improvement:        0.012927926
lambda =          1; f =        -4348.8056106
lambda =    0.33333; f =        -4349.7977623
lambda =    0.11111; f =        -4349.9181045
lambda =   0.037037; f =        -4349.9304416
lambda =   0.012346; f =        -4349.9312796
Norm of dx   0.080036
----
Improvement on iteration 111 =        0.000207772
-----------------
f at the beginning of new iteration,     -4349.9312796113
Correct for low angle: 0.00125975
Predicted improvement:        0.023545059
lambda =          1; f =        -4345.7308538
lambda =    0.33333; f =        -4349.5626846
lambda =    0.11111; f =        -4349.8957286
lambda =   0.037037; f =        -4349.9283367
lambda =   0.012346; f =        -4349.9312611
lambda =  0.0041152; f =        -4349.9313794
Norm of dx   0.078321
----
Improvement on iteration 112 =        0.000099765
-----------------
f at the beginning of new iteration,     -4349.9313793766
Correct for low angle: 0.0040084
Predicted improvement:        0.007542964
lambda =          1; f =        -4349.7716660
lambda =    0.33333; f =        -4349.9173163
lambda =    0.11111; f =        -4349.9308257
lambda =   0.037037; f =        -4349.9316465
Norm of dx    0.08048
----
Improvement on iteration 113 =        0.000267086
-----------------
f at the beginning of new iteration,     -4349.9316464626
Correct for low angle: 0.000989108
Predicted improvement:        0.026463446
lambda =          1; f =        -4347.6491418
lambda =    0.33333; f =        -4349.6443513
lambda =    0.11111; f =        -4349.9023476
lambda =   0.037037; f =        -4349.9298931
lambda =   0.012346; f =        -4349.9319773
Norm of dx   0.070663
----
Improvement on iteration 114 =        0.000330858
-----------------
f at the beginning of new iteration,     -4349.9319773207
Correct for low angle: 0.0012625
Predicted improvement:        0.020121062
lambda =          1; f =        -4346.6546186
lambda =    0.33333; f =        -4349.6377204
lambda =    0.11111; f =        -4349.9034940
lambda =   0.037037; f =        -4349.9296462
lambda =   0.012346; f =        -4349.9319765
lambda =  0.0041152; f =        -4349.9320626
Norm of dx   0.069946
----
Improvement on iteration 115 =        0.000085237
-----------------
f at the beginning of new iteration,     -4349.9320625573
Correct for low angle: 0.00363794
Predicted improvement:        0.006036794
lambda =          1; f =        -4349.7161294
lambda =    0.33333; f =        -4349.9114761
lambda =    0.11111; f =        -4349.9305642
lambda =   0.037037; f =        -4349.9321470
lambda =   0.012346; f =        -4349.9321551
Norm of dx    0.06353
----
Improvement on iteration 116 =        0.000092562
-----------------
f at the beginning of new iteration,     -4349.9321551197
Correct for low angle: 0.00366806
Predicted improvement:        0.007865828
lambda =          1; f =        -4349.6218590
lambda =    0.33333; f =        -4349.8998063
lambda =    0.11111; f =        -4349.9299527
lambda =   0.037037; f =        -4349.9324016
Norm of dx   0.083666
----
Improvement on iteration 117 =        0.000246505
-----------------
f at the beginning of new iteration,     -4349.9324016251
Correct for low angle: 0.000606649
Predicted improvement:        0.051641489
lambda =          1; f =        -4341.1881462
lambda =    0.33333; f =        -4349.2376599
lambda =    0.11111; f =        -4349.8687715
lambda =   0.037037; f =        -4349.9277812
lambda =   0.012346; f =        -4349.9326356
lambda =  0.0041152; f =        -4349.9326743
Norm of dx   0.088285
----
Improvement on iteration 118 =        0.000272646
-----------------
f at the beginning of new iteration,     -4349.9326742707
Correct for low angle: 0.00120092
Predicted improvement:        0.025745513
lambda =          1; f =        -4343.5198964
lambda =    0.33333; f =        -4349.3931100
lambda =    0.11111; f =        -4349.8802629
lambda =   0.037037; f =        -4349.9279817
lambda =   0.012346; f =        -4349.9324831
lambda =  0.0041152; f =        -4349.9327614
Norm of dx   0.090037
----
Improvement on iteration 119 =        0.000087135
-----------------
f at the beginning of new iteration,     -4349.9327614058
Predicted improvement:        0.005979619
lambda =          1; f =        -4349.9382074
Norm of dx   0.089147
----
Improvement on iteration 120 =        0.005446033
-----------------
f at the beginning of new iteration,     -4349.9382074390
Correct for low angle: 0.00151863
Predicted improvement:        0.003191773
lambda =          1; f =        -4349.9165298
lambda =    0.33333; f =        -4349.9373840
lambda =    0.11111; f =        -4349.9386600
Norm of dx  0.0080815
----
Improvement on iteration 121 =        0.000452561
-----------------
f at the beginning of new iteration,     -4349.9386600000
Correct for low angle: 0.00254662
Predicted improvement:        0.001448495
lambda =          1; f =        -4349.9315946
lambda =    0.33333; f =        -4349.9383941
lambda =    0.11111; f =        -4349.9388009
Norm of dx  0.0063946
----
Improvement on iteration 122 =        0.000140945
-----------------
f at the beginning of new iteration,     -4349.9388009453
Predicted improvement:        0.000712031
lambda =          1; f =        -4349.9399966
lambda =     1.9332; f =        -4349.9408112
lambda =     3.7372; f =        -4349.9415795
Norm of dx  0.0050775
----
Improvement on iteration 123 =        0.002778514
-----------------
f at the beginning of new iteration,     -4349.9415794593
Predicted improvement:        0.002347373
lambda =          1; f =        -4349.9458884
lambda =     1.9332; f =        -4349.9493258
lambda =     3.7372; f =        -4349.9543773
lambda =     7.2247; f =        -4349.9582081
Norm of dx  0.0027298
----
Improvement on iteration 124 =        0.016628667
-----------------
f at the beginning of new iteration,     -4349.9582081267
Correct for low angle: 0.000699422
Predicted improvement:        0.068362900
lambda =          1; f =        -4347.7361387
lambda =    0.33333; f =        -4349.7115138
lambda =    0.11111; f =        -4349.9400836
lambda =   0.037037; f =        -4349.9597043
lambda =   0.012346; f =        -4349.9595608
lambda =   0.023866; f =        -4349.9600508
Norm of dx   0.079421
----
Improvement on iteration 125 =        0.001842705
-----------------
f at the beginning of new iteration,     -4349.9600508317
Correct for low angle: 0.000885808
Predicted improvement:        0.054569184
lambda =          1; f =        -4345.5881223
lambda =    0.33333; f =        -4349.5855254
lambda =    0.11111; f =        -4349.9282761
lambda =   0.037037; f =        -4349.9590050
lambda =   0.012346; f =        -4349.9607355
Norm of dx   0.086555
----
Improvement on iteration 126 =        0.000684679
-----------------
f at the beginning of new iteration,     -4349.9607355110
Correct for low angle: 0.00165454
Predicted improvement:        0.028922349
lambda =          1; f =        -4348.9579906
lambda =    0.33333; f =        -4349.8591789
lambda =    0.11111; f =        -4349.9538380
lambda =   0.037037; f =        -4349.9614803
Norm of dx   0.086817
----
Improvement on iteration 127 =        0.000744831
-----------------
f at the beginning of new iteration,     -4349.9614803416
Correct for low angle: 0.000694114
Predicted improvement:        0.071001604
lambda =          1; f =        -4342.1757767
lambda =    0.33333; f =        -4349.3465235
lambda =    0.11111; f =        -4349.9086876
lambda =   0.037037; f =        -4349.9589832
lambda =   0.012346; f =        -4349.9622651
Norm of dx    0.08767
----
Improvement on iteration 128 =        0.000784764
-----------------
f at the beginning of new iteration,     -4349.9622651059
Correct for low angle: 0.00352051
Predicted improvement:        0.013758788
lambda =          1; f =        -4349.8276946
lambda =    0.33333; f =        -4349.9532804
lambda =    0.11111; f =        -4349.9634553
Norm of dx    0.09045
----
Improvement on iteration 129 =        0.001190168
-----------------
f at the beginning of new iteration,     -4349.9634552739
Correct for low angle: 0.000481454
Predicted improvement:        0.101142707
lambda =          1; f =        -4341.2508214
lambda =    0.33333; f =        -4349.2986331
lambda =    0.11111; f =        -4349.9104574
lambda =   0.037037; f =        -4349.9624224
lambda =   0.012346; f =        -4349.9648890
Norm of dx   0.086915
----
Improvement on iteration 130 =        0.001433737
-----------------
f at the beginning of new iteration,     -4349.9648890105
Correct for low angle: 0.00175034
Predicted improvement:        0.027343854
lambda =          1; f =        -4346.4742166
lambda =    0.33333; f =        -4349.6521193
lambda =    0.11111; f =        -4349.9353349
lambda =   0.037037; f =        -4349.9627457
lambda =   0.012346; f =        -4349.9650105
lambda =  0.0041152; f =        -4349.9650217
Norm of dx   0.093189
----
Improvement on iteration 131 =        0.000132645
-----------------
f at the beginning of new iteration,     -4349.9650216552
Correct for low angle: 0.00357873
Predicted improvement:        0.012480750
lambda =          1; f =        -4349.8044661
lambda =    0.33333; f =        -4349.9528222
lambda =    0.11111; f =        -4349.9653369
lambda =   0.037037; f =        -4349.9656061
Norm of dx   0.088675
----
Improvement on iteration 132 =        0.000584443
-----------------
f at the beginning of new iteration,     -4349.9656060983
Correct for low angle: 0.00191356
Predicted improvement:        0.023108842
lambda =          1; f =        -4347.7873269
lambda =    0.33333; f =        -4349.6928957
lambda =    0.11111; f =        -4349.9375953
lambda =   0.037037; f =        -4349.9638196
lambda =   0.012346; f =        -4349.9658718
Norm of dx   0.090639
----
Improvement on iteration 133 =        0.000265717
-----------------
f at the beginning of new iteration,     -4349.9658718151
Correct for low angle: 0.00125981
Predicted improvement:        0.035657043
lambda =          1; f =        -4343.6758282
lambda =    0.33333; f =        -4349.4421617
lambda =    0.11111; f =        -4349.9165512
lambda =   0.037037; f =        -4349.9619835
lambda =   0.012346; f =        -4349.9659242
lambda =  0.0041152; f =        -4349.9660375
Norm of dx   0.091501
----
Improvement on iteration 134 =        0.000165638
-----------------
f at the beginning of new iteration,     -4349.9660374530
Correct for low angle: 0.00365835
Predicted improvement:        0.011576610
lambda =          1; f =        -4349.4669754
lambda =    0.33333; f =        -4349.9189705
lambda =    0.11111; f =        -4349.9623539
lambda =   0.037037; f =        -4349.9661012
lambda =   0.012346; f =        -4349.9662007
Norm of dx   0.088176
----
Improvement on iteration 135 =        0.000163258
-----------------
f at the beginning of new iteration,     -4349.9662007114
