#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=14196, tid=19348
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x00007ffadfb40000 - 0x00007ffadfb47000 	C:\Windows\SYSTEM32\MSIMG32.dll
0x00007ffaf42b0000 - 0x00007ffaf4459000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffaf7860000 - 0x00007ffaf789d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x000000005c9c0000 - 0x000000005c9d2000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwbinder.dll
0x000000005c9b0000 - 0x000000005c9bb000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwompwrapper.dll
0x000000005c990000 - 0x000000005c9a9000 	C:\Program Files\MATLAB\R2011a\bin\win64\ir_xfmr.dll
0x000000005c980000 - 0x000000005c98c000 	C:\Program Files\MATLAB\R2011a\bin\win64\mtok.dll
0x00000000060d0000 - 0x00000000060db000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwresource_core.dll
0x00000000060f0000 - 0x0000000006183000 	C:\Program Files\MATLAB\R2011a\bin\win64\libmwMATLAB_res.dll
0x0000000006230000 - 0x00000000064f4000 	C:\Program Files\MATLAB\R2011a\bin\win64\uiw.dll
0x0000000006510000 - 0x000000000651d000 	C:\Program Files\MATLAB\R2011a\bin\win64\boost_iostreams-vc90-mt-1_40.dll
0x0000000006520000 - 0x0000000007467000 	C:\Program Files\MATLAB\R2011a\bin\win64\icudt42.dll
0x0000000007480000 - 0x000000000748e000 	C:\Program Files\MATLAB\R2011a\bin\win64\nativejava_services.dll
0x000000005c970000 - 0x000000005c97a000 	C:\Program Files\MATLAB\R2011a\bin\win64\uinone.dll
0x00007ffafb940000 - 0x00007ffafb96e000 	C:\Windows\System32\IMM32.DLL
0x00007ffaf6900000 - 0x00007ffaf699c000 	C:\Windows\SYSTEM32\UxTheme.dll
0x00007ffaf6c40000 - 0x00007ffaf6c6e000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffaf92b0000 - 0x00007ffaf948c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffaf8360000 - 0x00007ffaf8372000 	C:\Windows\System32\MSASN1.dll
0x0000000007540000 - 0x000000000754d000 	C:\Windows\WinSxS\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.4148_none_01c6b44660ce74c3\MFC90ENU.DLL
0x00007ffaf9d40000 - 0x00007ffaf9de2000 	C:\Windows\System32\clbcatq.dll
0x00007ffafc0a0000 - 0x00007ffafc20d000 	C:\Windows\System32\MSCTF.dll
0x00000000091f0000 - 0x0000000009219000 	C:\Program Files\MATLAB\R2011a\bin\win64\tbbmalloc.dll
0x00007ffaf78a0000 - 0x00007ffaf7967000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffafc090000 - 0x00007ffafc098000 	C:\Windows\System32\NSI.dll
0x00007ffaf4a00000 - 0x00007ffaf4a16000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaf4750000 - 0x00007ffaf476c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaf4e90000 - 0x00007ffaf4e9b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffaf8260000 - 0x00007ffaf8296000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00000000076e0000 - 0x00000000076e3000 	C:\Windows\SYSTEM32\icmp.Dll
0x0000000078870000 - 0x0000000078ecd000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x00007ffae9250000 - 0x00007ffae9274000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffaede80000 - 0x00007ffaedead000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x000000007a440000 - 0x000000007a44e000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\verify.dll
0x000000007a070000 - 0x000000007a097000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win64\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Python38\Scripts\;C:\Python38\;C:\Program Files (x86)\Python38-32\Scripts\;C:\Program Files (x86)\Python38-32\;C:\Program Files\Python37\Scripts\;C:\Program Files\Python37\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\chromewebdriver;C:\Program Files\MATLAB\R2019a\bin;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\MATLAB\R2018a\bin;C:\Program Files\Git\cmd;C:\Program Files\MATLAB\R2011a\bin;C:\Users\dev\AppData\Local\Microsoft\WindowsApps;C:\Users\dev\AppData\Local\GitHubDesktop\bin;C:\Users\dev\AppData\Roaming\npm;C:\Program Files\heroku\bin
USERNAME=dev
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 6 (8 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 16511932k(5769328k free), swap 20706236k(6412200k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Fri Jul 31 22:14:33 2020
elapsed time: 62841 seconds

