Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.1609     NaN invg  2.0000 
ep             0.100   0.0931     NaN invg  2.0000 
ew             0.100   0.3557     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -769.8684
 
 Iteration   Func-count     min f(x)         Procedure
  1430         1746          533.034         reflect
  1431         1747          533.034         reflect
  1432         1748          533.034         reflect
  1433         1749          533.034         reflect
  1434         1750          533.034         reflect
  1435         1752          532.912         reflect
  1436         1753          532.912         reflect
  1437         1754          532.912         reflect
  1438         1755          532.912         reflect
  1439         1756          532.912         reflect
  1440         1757          532.912         reflect
  1441         1759          532.309         expand
  1442         1760          532.309         reflect
  1443         1761          532.309         reflect
  1444         1762          532.309         reflect
  1445         1763          532.309         reflect
  1446         1764          532.309         reflect
  1447         1765          532.309         reflect
  1448         1766          532.309         reflect
  1449         1767          532.309         reflect
  1450         1768          532.309         reflect
  1451         1769          532.309         reflect
  1452         1770          532.309         reflect
  1453         1771          532.309         reflect
  1454         1772          532.309         reflect
  1455         1773          532.309         reflect
  1456         1774          532.309         reflect
  1457         1776          532.063         expand
  1458         1777          532.063         reflect
  1459         1778          532.063         reflect
  1460         1779          532.063         reflect
  1461         1780          532.063         reflect
  1462         1782          532.063         contract inside
  1463         1783          532.063         reflect
  1464         1785          531.769         expand
  1465         1786          531.769         reflect
  1466         1787          531.769         reflect
  1467         1788          531.769         reflect
  1468         1789          531.769         reflect
  1469         1790          531.769         reflect
  1470         1791          531.769         reflect
  1471         1792          531.769         reflect
  1472         1793          531.769         reflect
  1473         1794          531.769         reflect
  1474         1795          531.769         reflect
  1475         1797          531.769         contract inside
  1476         1798          531.769         reflect
  1477         1799          531.769         reflect
  1478         1800          531.769         reflect
  1479         1801          531.769         reflect
  1480         1802          531.769         reflect
  1481         1803          531.769         reflect
  1482         1804          531.769         reflect
  1483         1806          531.723         reflect
  1484         1808          531.622         reflect
  1485         1809          531.622         reflect
  1486         1811           531.33         reflect
  1487         1812           531.33         reflect
  1488         1813           531.33         reflect
  1489         1814           531.33         reflect
  1490         1815           531.33         reflect
  1491         1816           531.33         reflect
  1492         1817           531.33         reflect
  1493         1818           531.33         reflect
  1494         1820          531.301         reflect
  1495         1821          531.301         reflect
  1496         1822          531.301         reflect
  1497         1823          531.301         reflect
  1498         1825          530.618         expand
  1499         1826          530.618         reflect
  1500         1827          530.618         reflect
  1501         1828          530.618         reflect
  1502         1829          530.618         reflect
  1503         1830          530.618         reflect
  1504         1831          530.618         reflect
  1505         1832          530.618         reflect
  1506         1833          530.618         reflect
  1507         1834          530.618         reflect
  1508         1836          530.618         contract outside
  1509         1837          530.618         reflect
  1510         1838          530.618         reflect
  1511         1839          530.618         reflect
  1512         1840          530.618         reflect
  1513         1841          530.618         reflect
  1514         1842          530.618         reflect
  1515         1843          530.618         reflect
  1516         1844          530.618         reflect
  1517         1845          530.618         reflect
  1518         1846          530.618         reflect
  1519         1847          530.618         reflect
  1520         1848          530.618         reflect
  1521         1849          530.618         reflect
  1522         1850          530.618         reflect
  1523         1851          530.618         reflect
  1524         1852          530.618         reflect
  1525         1853          530.618         reflect
  1526         1855          530.618         contract inside
  1527         1857          530.537         reflect
  1528         1858          530.537         reflect
  1529         1859          530.537         reflect
  1530         1860          530.537         reflect
  1531         1861          530.537         reflect
  1532         1862          530.537         reflect
  1533         1863          530.537         reflect
  1534         1864          530.537         reflect
  1535         1865          530.537         reflect
  1536         1867          530.334         reflect
  1537         1868          530.334         reflect
  1538         1869          530.334         reflect
  1539         1870          530.334         reflect
  1540         1871          530.334         reflect
  1541         1873          530.311         reflect
  1542         1874          530.311         reflect
  1543         1875          530.311         reflect
  1544         1876          530.311         reflect
  1545         1878          530.311         contract inside
  1546         1879          530.311         reflect
  1547         1881           530.26         reflect
  1548         1882           530.26         reflect
  1549         1884           530.26         contract inside
  1550         1885           530.26         reflect
  1551         1886           530.26         reflect
  1552         1887           530.26         reflect
  1553         1889           530.26         contract outside
  1554         1891          529.826         expand
  1555         1892          529.826         reflect
  1556         1893          529.826         reflect
  1557         1894          529.826         reflect
  1558         1895          529.826         reflect
  1559         1896          529.826         reflect
  1560         1897          529.826         reflect
  1561         1898          529.826         reflect
  1562         1899          529.826         reflect
  1563         1900          529.826         reflect
  1564         1901          529.826         reflect
  1565         1902          529.826         reflect
  1566         1903          529.826         reflect
  1567         1904          529.826         reflect
  1568         1905          529.826         reflect
  1569         1906          529.826         reflect
  1570         1907          529.826         reflect
  1571         1908          529.826         reflect
  1572         1909          529.826         reflect
  1573         1910          529.826         reflect
  1574         1911          529.826         reflect
  1575         1912          529.826         reflect
  1576         1913          529.826         reflect
  1577         1915          529.803         reflect
  1578         1916          529.803         reflect
  1579         1918          529.628         reflect
  1580         1920          529.628         contract inside
  1581         1921          529.628         reflect
  1582         1922          529.628         reflect
  1583         1923          529.628         reflect
  1584         1925          529.378         expand
  1585         1926          529.378         reflect
  1586         1928          529.156         expand
  1587         1929          529.156         reflect
  1588         1930          529.156         reflect
  1589         1931          529.156         reflect
  1590         1932          529.156         reflect
  1591         1933          529.156         reflect
  1592         1934          529.156         reflect
  1593         1935          529.156         reflect
  1594         1936          529.156         reflect
  1595         1937          529.156         reflect
  1596         1938          529.156         reflect
  1597         1939          529.156         reflect
  1598         1940          529.156         reflect
  1599         1941          529.156         reflect
  1600         1942          529.156         reflect
  1601         1943          529.156         reflect
  1602         1944          529.156         reflect
  1603         1945          529.156         reflect
  1604         1946          529.156         reflect
  1605         1947          529.156         reflect
  1606         1948          529.156         reflect
  1607         1949          529.156         reflect
  1608         1950          529.156         reflect
  1609         1952          529.144         reflect
  1610         1953          529.144         reflect
  1611         1954          529.144         reflect
  1612         1955          529.144         reflect
  1613         1956          529.144         reflect
  1614         1958          528.955         reflect
  1615         1959          528.955         reflect
  1616         1960          528.955         reflect
  1617         1962          528.737         reflect
  1618         1963          528.737         reflect
  1619         1965          528.682         expand
  1620         1966          528.682         reflect
  1621         1967          528.682         reflect
  1622         1968          528.682         reflect
  1623         1969          528.682         reflect
  1624         1970          528.682         reflect
  1625         1971          528.682         reflect
  1626         1972          528.682         reflect
  1627         1973          528.682         reflect
  1628         1974          528.682         reflect
  1629         1975          528.682         reflect
  1630         1976          528.682         reflect
  1631         1977          528.682         reflect
  1632         1979          528.549         reflect
  1633         1980          528.549         reflect
  1634         1981          528.549         reflect
  1635         1982          528.549         reflect
  1636         1983          528.549         reflect
  1637         1984          528.549         reflect
  1638         1986          528.376         reflect
  1639         1987          528.376         reflect
  1640         1988          528.376         reflect
  1641         1989          528.376         reflect
  1642         1990          528.376         reflect
  1643         1992          528.376         contract inside
  1644         1993          528.376         reflect
  1645         1994          528.376         reflect
  1646         1995          528.376         reflect
  1647         1996          528.376         reflect
  1648         1998          528.159         reflect
  1649         1999          528.159         reflect
  1650         2001          528.129         reflect
  1651         2002          528.129         reflect
  1652         2003          528.129         reflect
  1653         2004          528.129         reflect
  1654         2005          528.129         reflect
  1655         2006          528.129         reflect
  1656         2008          528.031         reflect
  1657         2009          528.031         reflect
  1658         2010          528.031         reflect
  1659         2011          528.031         reflect
  1660         2012          528.031         reflect
  1661         2013          528.031         reflect
  1662         2014          528.031         reflect
  1663         2015          528.031         reflect
  1664         2016          528.031         reflect
  1665         2018           527.87         reflect
  1666         2019           527.87         reflect
  1667         2020           527.87         reflect
  1668         2021           527.87         reflect
  1669         2022           527.87         reflect
  1670         2024          527.552         expand
  1671         2025          527.552         reflect
  1672         2026          527.552         reflect
  1673         2027          527.552         reflect
  1674         2028          527.552         reflect
  1675         2029          527.552         reflect
  1676         2031          527.374         expand
  1677         2032          527.374         reflect
  1678         2033          527.374         reflect
  1679         2034          527.374         reflect
  1680         2035          527.374         reflect
  1681         2036          527.374         reflect
  1682         2037          527.374         reflect
  1683         2038          527.374         reflect
  1684         2039          527.374         reflect
  1685         2040          527.374         reflect
  1686         2041          527.374         reflect
  1687         2042          527.374         reflect
  1688         2044          527.304         reflect
  1689         2045          527.304         reflect
  1690         2047          527.304         contract inside
  1691         2048          527.304         reflect
  1692         2049          527.304         reflect
  1693         2050          527.304         reflect
  1694         2051          527.304         reflect
  1695         2052          527.304         reflect
  1696         2054          527.082         expand
  1697         2055          527.082         reflect
  1698         2056          527.082         reflect
  1699         2057          527.082         reflect
  1700         2058          527.082         reflect
  1701         2059          527.082         reflect
  1702         2060          527.082         reflect
  1703         2061          527.082         reflect
  1704         2063          526.476         expand
  1705         2064          526.476         reflect
  1706         2065          526.476         reflect
  1707         2066          526.476         reflect
  1708         2067          526.476         reflect
  1709         2068          526.476         reflect
  1710         2069          526.476         reflect
  1711         2070          526.476         reflect
  1712         2071          526.476         reflect
  1713         2072          526.476         reflect
  1714         2073          526.476         reflect
  1715         2074          526.476         reflect
  1716         2075          526.476         reflect
  1717         2076          526.476         reflect
  1718         2077          526.476         reflect
  1719         2078          526.476         reflect
  1720         2079          526.476         reflect
  1721         2081          525.997         expand
  1722         2082          525.997         reflect
  1723         2083          525.997         reflect
  1724         2084          525.997         reflect
  1725         2085          525.997         reflect
  1726         2086          525.997         reflect
  1727         2087          525.997         reflect
  1728         2088          525.997         reflect
  1729         2089          525.997         reflect
  1730         2090          525.997         reflect
  1731         2091          525.997         reflect
  1732         2092          525.997         reflect
  1733         2093          525.997         reflect
  1734         2094          525.997         reflect
  1735         2096          525.694         expand
  1736         2097          525.694         reflect
  1737         2098          525.694         reflect
  1738         2099          525.694         reflect
  1739         2100          525.694         reflect
  1740         2101          525.694         reflect
  1741         2102          525.694         reflect
  1742         2103          525.694         reflect
  1743         2104          525.694         reflect
  1744         2106          525.673         reflect
  1745         2107          525.673         reflect
  1746         2108          525.673         reflect
  1747         2109          525.673         reflect
  1748         2110          525.673         reflect
  1749         2111          525.673         reflect
  1750         2112          525.673         reflect
  1751         2114          525.637         reflect
  1752         2115          525.637         reflect
  1753         2116          525.637         reflect
  1754         2117          525.637         reflect
  1755         2119          524.663         expand
  1756         2120          524.663         reflect
  1757         2121          524.663         reflect
  1758         2122          524.663         reflect
  1759         2123          524.663         reflect
  1760         2124          524.663         reflect
  1761         2125          524.663         reflect
  1762         2126          524.663         reflect
  1763         2127          524.663         reflect
  1764         2128          524.663         reflect
  1765         2129          524.663         reflect
  1766         2130          524.663         reflect
  1767         2131          524.663         reflect
  1768         2132          524.663         reflect
  1769         2133          524.663         reflect
  1770         2134          524.663         reflect
  1771         2135          524.663         reflect
  1772         2136          524.663         reflect
  1773         2137          524.663         reflect
  1774         2138          524.663         reflect
  1775         2139          524.663         reflect
  1776         2140          524.663         reflect
  1777         2141          524.663         reflect
  1778         2142          524.663         reflect
  1779         2143          524.663         reflect
  1780         2144          524.663         reflect
  1781         2146          524.588         reflect
  1782         2147          524.588         reflect
  1783         2149          524.559         reflect
  1784         2151          524.292         reflect
  1785         2152          524.292         reflect
  1786         2153          524.292         reflect
  1787         2154          524.292         reflect
  1788         2155          524.292         reflect
  1789         2157          524.249         reflect
  1790         2158          524.249         reflect
  1791         2160          523.783         expand
  1792         2161          523.783         reflect
  1793         2162          523.783         reflect
  1794         2163          523.783         reflect
  1795         2164          523.783         reflect
  1796         2165          523.783         reflect
  1797         2166          523.783         reflect
  1798         2167          523.783         reflect
  1799         2168          523.783         reflect
  1800         2169          523.783         reflect
  1801         2170          523.783         reflect
  1802         2171          523.783         reflect
  1803         2172          523.783         reflect
  1804         2173          523.783         reflect
  1805         2174          523.783         reflect
  1806         2175          523.783         reflect
  1807         2177          523.731         reflect
  1808         2178          523.731         reflect
  1809         2179          523.731         reflect
  1810         2181          523.553         reflect
  1811         2182          523.553         reflect
  1812         2183          523.553         reflect
  1813         2184          523.553         reflect
  1814         2186          523.427         reflect
  1815         2187          523.427         reflect
  1816         2188          523.427         reflect
  1817         2189          523.427         reflect
  1818         2190          523.427         reflect
  1819         2192          523.267         reflect
  1820         2194          522.606         expand
  1821         2195          522.606         reflect
  1822         2196          522.606         reflect
  1823         2197          522.606         reflect
  1824         2198          522.606         reflect
  1825         2199          522.606         reflect
  1826         2200          522.606         reflect
  1827         2201          522.606         reflect
  1828         2202          522.606         reflect
  1829         2203          522.606         reflect
  1830         2204          522.606         reflect
  1831         2205          522.606         reflect
  1832         2206          522.606         reflect
  1833         2208          522.365         expand
  1834         2209          522.365         reflect
  1835         2210          522.365         reflect
  1836         2211          522.365         reflect
  1837         2212          522.365         reflect
  1838         2213          522.365         reflect
  1839         2214          522.365         reflect
  1840         2215          522.365         reflect
  1841         2216          522.365         reflect
  1842         2217          522.365         reflect
  1843         2218          522.365         reflect
  1844         2219          522.365         reflect
  1845         2220          522.365         reflect
  1846         2221          522.365         reflect
  1847         2222          522.365         reflect
  1848         2224          522.234         reflect
  1849         2225          522.234         reflect
  1850         2227          522.076         expand
  1851         2228          522.076         reflect
  1852         2229          522.076         reflect
  1853         2230          522.076         reflect
  1854         2231          522.076         reflect
  1855         2232          522.076         reflect
  1856         2233          522.076         reflect
  1857         2235          521.937         reflect
  1858         2236          521.937         reflect
  1859         2237          521.937         reflect
  1860         2238          521.937         reflect
  1861         2239          521.937         reflect
  1862         2240          521.937         reflect
  1863         2241          521.937         reflect
  1864         2242          521.937         reflect
  1865         2244           521.08         expand
  1866         2245           521.08         reflect
  1867         2246           521.08         reflect
  1868         2247           521.08         reflect
  1869         2248           521.08         reflect
  1870         2249           521.08         reflect
  1871         2250           521.08         reflect
  1872         2251           521.08         reflect
  1873         2252           521.08         reflect
  1874         2253           521.08         reflect
  1875         2254           521.08         reflect
  1876         2255           521.08         reflect
  1877         2256           521.08         reflect
  1878         2257           521.08         reflect
  1879         2258           521.08         reflect
  1880         2259           521.08         reflect
  1881         2260           521.08         reflect
  1882         2261           521.08         reflect
  1883         2262           521.08         reflect
  1884         2263           521.08         reflect
  1885         2264           521.08         reflect
  1886         2265           521.08         reflect
  1887         2266           521.08         reflect
  1888         2267           521.08         reflect
  1889         2268           521.08         reflect
  1890         2269           521.08         reflect
  1891         2270           521.08         reflect
  1892         2271           521.08         reflect
  1893         2272           521.08         reflect
  1894         2273           521.08         reflect
  1895         2275           521.08         contract outside
  1896         2276           521.08         reflect
  1897         2278           521.08         contract inside
  1898         2279           521.08         reflect
  1899         2280           521.08         reflect
  1900         2282          521.028         reflect
  1901         2284          520.888         reflect
  1902         2285          520.888         reflect
  1903         2287          520.831         reflect
  1904         2288          520.831         reflect
  1905         2289          520.831         reflect
  1906         2290          520.831         reflect
  1907         2291          520.831         reflect
  1908         2292          520.831         reflect
  1909         2293          520.831         reflect
  1910         2294          520.831         reflect
  1911         2295          520.831         reflect
  1912         2296          520.831         reflect
  1913         2298          520.739         reflect
  1914         2299          520.739         reflect
  1915         2300          520.739         reflect
  1916         2301          520.739         reflect
  1917         2302          520.739         reflect
  1918         2303          520.739         reflect
  1919         2305          520.739         contract inside
  1920         2306          520.739         reflect
  1921         2307          520.739         reflect
  1922         2308          520.739         reflect
  1923         2309          520.739         reflect
  1924         2310          520.739         reflect
  1925         2312          520.713         reflect
  1926         2313          520.713         reflect
  1927         2315          520.713         contract inside
  1928         2316          520.713         reflect
  1929         2317          520.713         reflect
  1930         2318          520.713         reflect
  1931         2320          520.439         reflect
  1932         2321          520.439         reflect
  1933         2322          520.439         reflect
  1934         2323          520.439         reflect
  1935         2324          520.439         reflect
  1936         2326          520.439         contract inside
  1937         2328          520.439         contract inside
  1938         2329          520.439         reflect
  1939         2330          520.439         reflect
  1940         2331          520.439         reflect
  1941         2332          520.439         reflect
  1942         2334          520.334         reflect
  1943         2335          520.334         reflect
  1944         2336          520.334         reflect
  1945         2338          520.334         contract inside
  1946         2339          520.334         reflect
  1947         2340          520.334         reflect
  1948         2341          520.334         reflect
  1949         2342          520.334         reflect
  1950         2343          520.334         reflect
  1951         2344          520.334         reflect
  1952         2345          520.334         reflect
  1953         2346          520.334         reflect
  1954         2348          520.334         contract inside
  1955         2349          520.334         reflect
  1956         2350          520.334         reflect
  1957         2352          520.256         reflect
  1958         2353          520.256         reflect
  1959         2354          520.256         reflect
  1960         2355          520.256         reflect
  1961         2357          520.256         contract inside
  1962         2358          520.256         reflect
  1963         2360          520.256         contract inside
  1964         2361          520.256         reflect
  1965         2362          520.256         reflect
  1966         2363          520.256         reflect
  1967         2364          520.256         reflect
  1968         2366          520.256         contract inside
  1969         2368          520.256         contract inside
  1970         2369          520.256         reflect
  1971         2371          520.128         reflect
  1972         2372          520.128         reflect
  1973         2373          520.128         reflect
  1974         2374          520.128         reflect
  1975         2376          520.128         contract inside
  1976         2377          520.128         reflect
  1977         2378          520.128         reflect
  1978         2379          520.128         reflect
  1979         2381          520.128         contract outside
  1980         2382          520.128         reflect
  1981         2383          520.128         reflect
  1982         2385          520.067         reflect
  1983         2386          520.067         reflect
  1984         2388              520         reflect
  1985         2390              520         contract inside
  1986         2391              520         reflect
  1987         2392              520         reflect
  1988         2393              520         reflect
  1989         2394              520         reflect
  1990         2395              520         reflect
  1991         2397          519.916         reflect
  1992         2398          519.916         reflect
  1993         2399          519.916         reflect
  1994         2400          519.916         reflect
  1995         2401          519.916         reflect
  1996         2402          519.916         reflect
  1997         2403          519.916         reflect
  1998         2404          519.916         reflect
  1999         2405          519.916         reflect
  2000         2407          519.916         contract inside
  2001         2408          519.916         reflect
  2002         2410          519.916         contract outside
  2003         2412          519.916         contract inside
  2004         2413          519.916         reflect
  2005         2415          519.916         contract outside
  2006         2417          519.916         contract inside
  2007         2418          519.916         reflect
  2008         2419          519.916         reflect
  2009         2420          519.916         reflect
  2010         2421          519.916         reflect
  2011         2422          519.916         reflect
  2012         2423          519.916         reflect
  2013         2424          519.916         reflect
  2014         2426          519.916         contract inside
  2015         2427          519.916         reflect
  2016         2429          519.916         contract inside
  2017         2430          519.916         reflect
  2018         2432          519.903         reflect
  2019         2434          519.903         contract inside
  2020         2435          519.903         reflect
  2021         2436          519.903         reflect
  2022         2437          519.903         reflect
  2023         2438          519.903         reflect
  2024         2439          519.903         reflect
  2025         2440          519.903         reflect
  2026         2442          519.903         contract inside
  2027         2444          519.897         reflect
  2028         2446          519.897         contract inside
  2029         2447          519.897         reflect
  2030         2449          519.897         contract inside
  2031         2450          519.897         reflect
  2032         2452          519.825         reflect
  2033         2453          519.825         reflect
  2034         2454          519.825         reflect
  2035         2456          519.825         contract inside
  2036         2457          519.825         reflect
  2037         2459          519.825         contract inside
  2038         2460          519.825         reflect
  2039         2462          519.763         reflect
  2040         2463          519.763         reflect
  2041         2464          519.763         reflect
  2042         2465          519.763         reflect
  2043         2466          519.763         reflect
  2044         2468          519.761         reflect
  2045         2469          519.761         reflect
  2046         2471          519.742         reflect
  2047         2472          519.742         reflect
  2048         2473          519.742         reflect
  2049         2474          519.742         reflect
  2050         2476          519.628         reflect
  2051         2477          519.628         reflect
  2052         2478          519.628         reflect
  2053         2479          519.628         reflect
  2054         2480          519.628         reflect
  2055         2481          519.628         reflect
  2056         2482          519.628         reflect
  2057         2483          519.628         reflect
  2058         2484          519.628         reflect
  2059         2486          519.558         reflect
  2060         2487          519.558         reflect
  2061         2488          519.558         reflect
  2062         2489          519.558         reflect
  2063         2490          519.558         reflect
  2064         2491          519.558         reflect
  2065         2492          519.558         reflect
  2066         2493          519.558         reflect
  2067         2494          519.558         reflect
  2068         2495          519.558         reflect
  2069         2496          519.558         reflect
  2070         2498          519.514         reflect
  2071         2499          519.514         reflect
  2072         2500          519.514         reflect
  2073         2502          519.448         reflect
  2074         2504          519.448         contract inside
  2075         2505          519.448         reflect
  2076         2506          519.448         reflect
  2077         2507          519.448         reflect
  2078         2508          519.448         reflect
  2079         2509          519.448         reflect
  2080         2510          519.448         reflect
  2081         2512          519.448         contract inside
  2082         2513          519.448         reflect
  2083         2514          519.448         reflect
  2084         2516          519.408         reflect
  2085         2517          519.408         reflect
  2086         2518          519.408         reflect
  2087         2520          519.408         contract inside
  2088         2522          519.408         contract outside
  2089         2523          519.408         reflect
  2090         2524          519.408         reflect
  2091         2526          519.375         reflect
  2092         2527          519.375         reflect
  2093         2528          519.375         reflect
  2094         2529          519.375         reflect
  2095         2530          519.375         reflect
  2096         2531          519.375         reflect
  2097         2532          519.375         reflect
  2098         2533          519.375         reflect
  2099         2534          519.375         reflect
  2100         2535          519.375         reflect
  2101         2536          519.375         reflect
  2102         2537          519.375         reflect
  2103         2538          519.375         reflect
  2104         2540          519.375         contract outside
  2105         2541          519.375         reflect
  2106         2542          519.375         reflect
  2107         2543          519.375         reflect
  2108         2544          519.375         reflect
  2109         2545          519.375         reflect
  2110         2546          519.375         reflect
  2111         2547          519.375         reflect
  2112         2549          519.375         contract outside
  2113         2551          519.375         contract inside
  2114         2553          519.307         reflect
  2115         2555          519.307         contract inside
  2116         2556          519.307         reflect
  2117         2557          519.307         reflect
  2118         2558          519.307         reflect
  2119         2559          519.307         reflect
  2120         2560          519.307         reflect
  2121         2562          519.267         reflect
  2122         2563          519.267         reflect
  2123         2564          519.267         reflect
  2124         2566          519.267         contract inside
  2125         2568          519.237         reflect
  2126         2569          519.237         reflect
  2127         2571          519.222         reflect
  2128         2572          519.222         reflect
  2129         2574          519.195         reflect
  2130         2575          519.195         reflect
  2131         2576          519.195         reflect
  2132         2577          519.195         reflect
  2133         2578          519.195         reflect
  2134         2580          519.195         reflect
  2135         2582          519.195         contract inside
  2136         2583          519.195         reflect
  2137         2585          519.151         reflect
  2138         2586          519.151         reflect
  2139         2587          519.151         reflect
  2140         2588          519.151         reflect
  2141         2590          519.125         reflect
  2142         2591          519.125         reflect
  2143         2592          519.125         reflect
  2144         2593          519.125         reflect
  2145         2594          519.125         reflect
  2146         2595          519.125         reflect
  2147         2596          519.125         reflect
  2148         2597          519.125         reflect
  2149         2599          519.076         reflect
  2150         2600          519.076         reflect
  2151         2601          519.076         reflect
  2152         2603          519.076         contract inside
  2153         2604          519.076         reflect
  2154         2605          519.076         reflect
  2155         2606          519.076         reflect
  2156         2607          519.076         reflect
  2157         2608          519.076         reflect
  2158         2609          519.076         reflect
  2159         2611          518.955         expand
  2160         2612          518.955         reflect
  2161         2613          518.955         reflect
  2162         2614          518.955         reflect
  2163         2615          518.955         reflect
  2164         2616          518.955         reflect
  2165         2617          518.955         reflect
  2166         2618          518.955         reflect
  2167         2619          518.955         reflect
  2168         2620          518.955         reflect
  2169         2621          518.955         reflect
  2170         2623          518.903         expand
  2171         2624          518.903         reflect
  2172         2625          518.903         reflect
  2173         2626          518.903         reflect
  2174         2628          518.855         expand
  2175         2629          518.855         reflect
  2176         2630          518.855         reflect
  2177         2631          518.855         reflect
  2178         2632          518.855         reflect
  2179         2633          518.855         reflect
  2180         2634          518.855         reflect
  2181         2635          518.855         reflect
  2182         2636          518.855         reflect
  2183         2638           518.78         expand
  2184         2639           518.78         reflect
  2185         2640           518.78         reflect
  2186         2641           518.78         reflect
  2187         2642           518.78         reflect
  2188         2643           518.78         reflect
  2189         2644           518.78         reflect
  2190         2645           518.78         reflect
  2191         2646           518.78         reflect
  2192         2647           518.78         reflect
  2193         2648           518.78         reflect
  2194         2649           518.78         reflect
  2195         2650           518.78         reflect
  2196         2651           518.78         reflect
  2197         2652           518.78         reflect
  2198         2654          518.547         expand
  2199         2655          518.547         reflect
  2200         2656          518.547         reflect
  2201         2657          518.547         reflect
  2202         2658          518.547         reflect
  2203         2659          518.547         reflect
  2204         2660          518.547         reflect
  2205         2661          518.547         reflect
  2206         2663          518.149         expand
  2207         2664          518.149         reflect
  2208         2665          518.149         reflect
  2209         2666          518.149         reflect
  2210         2667          518.149         reflect
  2211         2668          518.149         reflect
  2212         2669          518.149         reflect
  2213         2670          518.149         reflect
  2214         2671          518.149         reflect
  2215         2672          518.149         reflect
  2216         2673          518.149         reflect
  2217         2674          518.149         reflect
  2218         2675          518.149         reflect
  2219         2676          518.149         reflect
  2220         2677          518.149         reflect
  2221         2678          518.149         reflect
  2222         2679          518.149         reflect
  2223         2680          518.149         reflect
  2224         2681          518.149         reflect
  2225         2682          518.149         reflect
  2226         2683          518.149         reflect
  2227         2684          518.149         reflect
  2228         2685          518.149         reflect
  2229         2686          518.149         reflect
  2230         2687          518.149         reflect
  2231         2688          518.149         reflect
  2232         2689          518.149         reflect
  2233         2691          518.025         expand
  2234         2692          518.025         reflect
  2235         2693          518.025         reflect
  2236         2694          518.025         reflect
  2237         2695          518.025         reflect
  2238         2696          518.025         reflect
  2239         2697          518.025         reflect
  2240         2698          518.025         reflect
  2241         2699          518.025         reflect
  2242         2701          517.742         expand
  2243         2702          517.742         reflect
  2244         2703          517.742         reflect
  2245         2704          517.742         reflect
  2246         2705          517.742         reflect
  2247         2706          517.742         reflect
  2248         2707          517.742         reflect
  2249         2708          517.742         reflect
  2250         2709          517.742         reflect
  2251         2710          517.742         reflect
  2252         2711          517.742         reflect
  2253         2712          517.742         reflect
  2254         2713          517.742         reflect
  2255         2714          517.742         reflect
  2256         2715          517.742         reflect
  2257         2716          517.742         reflect
  2258         2717          517.742         reflect
  2259         2718          517.742         reflect
  2260         2719          517.742         reflect
  2261         2721          517.677         expand
  2262         2722          517.677         reflect
  2263         2724          517.376         expand
  2264         2725          517.376         reflect
  2265         2726          517.376         reflect
  2266         2727          517.376         reflect
  2267         2728          517.376         reflect
