Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
  1595         1961           1313.9         reflect
  1596         1962           1313.9         reflect
  1597         1963           1313.9         reflect
  1598         1964           1313.9         reflect
  1599         1965           1313.9         reflect
  1600         1966           1313.9         reflect
  1601         1967           1313.9         reflect
  1602         1968           1313.9         reflect
  1603         1969           1313.9         reflect
  1604         1970           1313.9         reflect
  1605         1972          1313.89         reflect
  1606         1973          1313.89         reflect
  1607         1974          1313.89         reflect
  1608         1975          1313.89         reflect
  1609         1976          1313.89         reflect
  1610         1978          1313.73         reflect
  1611         1979          1313.73         reflect
  1612         1980          1313.73         reflect
  1613         1981          1313.73         reflect
  1614         1983          1313.45         expand
  1615         1984          1313.45         reflect
  1616         1985          1313.45         reflect
  1617         1986          1313.45         reflect
  1618         1987          1313.45         reflect
  1619         1988          1313.45         reflect
  1620         1989          1313.45         reflect
  1621         1991          1313.23         expand
  1622         1992          1313.23         reflect
  1623         1993          1313.23         reflect
  1624         1994          1313.23         reflect
  1625         1995          1313.23         reflect
  1626         1996          1313.23         reflect
  1627         1997          1313.23         reflect
  1628         1998          1313.23         reflect
  1629         1999          1313.23         reflect
  1630         2000          1313.23         reflect
  1631         2001          1313.23         reflect
  1632         2002          1313.23         reflect
  1633         2003          1313.23         reflect
  1634         2004          1313.23         reflect
  1635         2005          1313.23         reflect
  1636         2007          1313.07         reflect
  1637         2008          1313.07         reflect
  1638         2010          1312.66         expand
  1639         2011          1312.66         reflect
  1640         2012          1312.66         reflect
  1641         2013          1312.66         reflect
  1642         2014          1312.66         reflect
  1643         2015          1312.66         reflect
  1644         2016          1312.66         reflect
  1645         2017          1312.66         reflect
  1646         2018          1312.66         reflect
  1647         2019          1312.66         reflect
  1648         2020          1312.66         reflect
  1649         2021          1312.66         reflect
  1650         2023          1312.56         reflect
  1651         2024          1312.56         reflect
  1652         2025          1312.56         reflect
  1653         2026          1312.56         reflect
  1654         2027          1312.56         reflect
  1655         2028          1312.56         reflect
  1656         2030          1312.49         reflect
  1657         2031          1312.49         reflect
  1658         2033          1312.46         reflect
  1659         2035          1311.97         expand
  1660         2036          1311.97         reflect
  1661         2037          1311.97         reflect
  1662         2038          1311.97         reflect
  1663         2040          1311.37         expand
  1664         2041          1311.37         reflect
  1665         2042          1311.37         reflect
  1666         2043          1311.37         reflect
  1667         2044          1311.37         reflect
  1668         2045          1311.37         reflect
  1669         2046          1311.37         reflect
  1670         2047          1311.37         reflect
  1671         2048          1311.37         reflect
  1672         2049          1311.37         reflect
  1673         2050          1311.37         reflect
  1674         2051          1311.37         reflect
  1675         2052          1311.37         reflect
  1676         2053          1311.37         reflect
  1677         2054          1311.37         reflect
  1678         2055          1311.37         reflect
  1679         2057          1311.17         expand
  1680         2058          1311.17         reflect
  1681         2059          1311.17         reflect
  1682         2060          1311.17         reflect
  1683         2061          1311.17         reflect
  1684         2062          1311.17         reflect
  1685         2064          1311.13         reflect
  1686         2066          1310.65         expand
  1687         2067          1310.65         reflect
  1688         2068          1310.65         reflect
  1689         2069          1310.65         reflect
  1690         2070          1310.65         reflect
  1691         2071          1310.65         reflect
  1692         2072          1310.65         reflect
  1693         2074          1310.21         expand
  1694         2075          1310.21         reflect
  1695         2076          1310.21         reflect
  1696         2077          1310.21         reflect
  1697         2078          1310.21         reflect
  1698         2079          1310.21         reflect
  1699         2080          1310.21         reflect
  1700         2082          1309.95         expand
  1701         2083          1309.95         reflect
  1702         2084          1309.95         reflect
  1703         2085          1309.95         reflect
  1704         2086          1309.95         reflect
  1705         2087          1309.95         reflect
  1706         2088          1309.95         reflect
  1707         2089          1309.95         reflect
  1708         2090          1309.95         reflect
  1709         2091          1309.95         reflect
  1710         2093           1309.9         reflect
  1711         2094           1309.9         reflect
  1712         2095           1309.9         reflect
  1713         2096           1309.9         reflect
  1714         2097           1309.9         reflect
  1715         2099          1309.47         expand
  1716         2100          1309.47         reflect
  1717         2101          1309.47         reflect
  1718         2103          1308.91         expand
  1719         2104          1308.91         reflect
  1720         2105          1308.91         reflect
  1721         2106          1308.91         reflect
  1722         2108           1308.8         expand
  1723         2109           1308.8         reflect
  1724         2110           1308.8         reflect
  1725         2112          1307.83         expand
  1726         2113          1307.83         reflect
  1727         2114          1307.83         reflect
  1728         2115          1307.83         reflect
  1729         2116          1307.83         reflect
  1730         2117          1307.83         reflect
  1731         2118          1307.83         reflect
  1732         2119          1307.83         reflect
  1733         2120          1307.83         reflect
  1734         2121          1307.83         reflect
  1735         2122          1307.83         reflect
  1736         2123          1307.83         reflect
  1737         2124          1307.83         reflect
  1738         2125          1307.83         reflect
  1739         2126          1307.83         reflect
  1740         2127          1307.83         reflect
  1741         2129          1307.63         expand
  1742         2130          1307.63         reflect
  1743         2131          1307.63         reflect
  1744         2133          1307.52         reflect
  1745         2134          1307.52         reflect
  1746         2136          1307.39         reflect
  1747         2137          1307.39         reflect
  1748         2138          1307.39         reflect
  1749         2139          1307.39         reflect
  1750         2141          1307.31         reflect
  1751         2142          1307.31         reflect
  1752         2144          1307.03         reflect
  1753         2145          1307.03         reflect
  1754         2146          1307.03         reflect
  1755         2147          1307.03         reflect
  1756         2148          1307.03         reflect
  1757         2149          1307.03         reflect
  1758         2150          1307.03         reflect
  1759         2151          1307.03         reflect
  1760         2152          1307.03         reflect
  1761         2153          1307.03         reflect
  1762         2155          1306.56         reflect
  1763         2156          1306.56         reflect
  1764         2157          1306.56         reflect
  1765         2158          1306.56         reflect
  1766         2159          1306.56         reflect
  1767         2160          1306.56         reflect
  1768         2161          1306.56         reflect
  1769         2162          1306.56         reflect
  1770         2163          1306.56         reflect
  1771         2164          1306.56         reflect
  1772         2165          1306.56         reflect
  1773         2167           1306.5         reflect
  1774         2168           1306.5         reflect
  1775         2169           1306.5         reflect
  1776         2170           1306.5         reflect
  1777         2171           1306.5         reflect
  1778         2172           1306.5         reflect
  1779         2173           1306.5         reflect
  1780         2174           1306.5         reflect
  1781         2176           1306.5         contract inside
  1782         2177           1306.5         reflect
  1783         2178           1306.5         reflect
  1784         2180          1306.24         reflect
  1785         2181          1306.24         reflect
  1786         2182          1306.24         reflect
  1787         2183          1306.24         reflect
  1788         2185          1306.22         reflect
  1789         2186          1306.22         reflect
  1790         2187          1306.22         reflect
  1791         2189          1306.22         contract inside
  1792         2191          1306.19         reflect
  1793         2193          1306.13         reflect
  1794         2194          1306.13         reflect
  1795         2195          1306.13         reflect
  1796         2196          1306.13         reflect
  1797         2197          1306.13         reflect
  1798         2198          1306.13         reflect
  1799         2199          1306.13         reflect
  1800         2201          1306.13         contract inside
  1801         2202          1306.13         reflect
  1802         2204           1305.7         reflect
  1803         2205           1305.7         reflect
  1804         2206           1305.7         reflect
  1805         2207           1305.7         reflect
  1806         2208           1305.7         reflect
  1807         2210           1305.7         contract inside
  1808         2212           1305.7         contract inside
  1809         2213           1305.7         reflect
  1810         2215           1305.7         contract inside
  1811         2216           1305.7         reflect
  1812         2217           1305.7         reflect
  1813         2218           1305.7         reflect
  1814         2220           1305.7         contract inside
  1815         2221           1305.7         reflect
  1816         2222           1305.7         reflect
  1817         2223           1305.7         reflect
  1818         2224           1305.7         reflect
  1819         2225           1305.7         reflect
  1820         2226           1305.7         reflect
  1821         2227           1305.7         reflect
  1822         2228           1305.7         reflect
  1823         2230           1305.7         contract inside
  1824         2231           1305.7         reflect
  1825         2232           1305.7         reflect
  1826         2233           1305.7         reflect
  1827         2234           1305.7         reflect
  1828         2235           1305.7         reflect
  1829         2237          1305.33         reflect
  1830         2239          1305.33         contract inside
  1831         2240          1305.33         reflect
  1832         2241          1305.33         reflect
  1833         2242          1305.33         reflect
  1834         2243          1305.33         reflect
  1835         2244          1305.33         reflect
  1836         2245          1305.33         reflect
  1837         2247          1305.33         contract inside
  1838         2248          1305.33         reflect
  1839         2249          1305.33         reflect
  1840         2251          1305.33         contract inside
  1841         2253          1305.33         contract inside
  1842         2254          1305.33         reflect
  1843         2255          1305.33         reflect
  1844         2257          1305.33         contract inside
  1845         2258          1305.33         reflect
  1846         2259          1305.33         reflect
  1847         2260          1305.33         reflect
  1848         2262          1305.23         reflect
  1849         2263          1305.23         reflect
  1850         2265          1305.23         contract inside
  1851         2266          1305.23         reflect
  1852         2267          1305.23         reflect
  1853         2268          1305.23         reflect
  1854         2270          1305.23         contract inside
  1855         2271          1305.23         reflect
  1856         2272          1305.23         reflect
  1857         2273          1305.23         reflect
  1858         2275          1305.23         contract inside
  1859         2277          1305.23         contract inside
  1860         2278          1305.23         reflect
  1861         2279          1305.23         reflect
  1862         2280          1305.23         reflect
  1863         2282          1305.23         contract inside
  1864         2283          1305.23         reflect
  1865         2284          1305.23         reflect
  1866         2285          1305.23         reflect
  1867         2286          1305.23         reflect
  1868         2288          1305.23         contract inside
  1869         2289          1305.23         reflect
  1870         2291          1305.23         contract inside
  1871         2292          1305.23         reflect
  1872         2293          1305.23         reflect
  1873         2295          1304.93         expand
  1874         2296          1304.93         reflect
  1875         2297          1304.93         reflect
  1876         2298          1304.93         reflect
  1877         2299          1304.93         reflect
  1878         2300          1304.93         reflect
  1879         2301          1304.93         reflect
  1880         2302          1304.93         reflect
  1881         2303          1304.93         reflect
  1882         2305          1304.93         contract inside
  1883         2306          1304.93         reflect
  1884         2307          1304.93         reflect
  1885         2308          1304.93         reflect
  1886         2309          1304.93         reflect
  1887         2310          1304.93         reflect
  1888         2312          1304.85         reflect
  1889         2314          1304.85         contract inside
  1890         2316          1304.85         contract inside
  1891         2317          1304.85         reflect
  1892         2319          1304.85         contract inside
  1893         2321          1304.85         contract inside
  1894         2322          1304.85         reflect
  1895         2324          1304.85         contract inside
  1896         2325          1304.85         reflect
  1897         2326          1304.85         reflect
  1898         2328          1304.85         contract inside
  1899         2329          1304.85         reflect
  1900         2330          1304.85         reflect
  1901         2331          1304.85         reflect
  1902         2333          1304.73         reflect
  1903         2334          1304.73         reflect
  1904         2335          1304.73         reflect
  1905         2336          1304.73         reflect
  1906         2337          1304.73         reflect
  1907         2339          1304.65         reflect
  1908         2340          1304.65         reflect
  1909         2341          1304.65         reflect
  1910         2342          1304.65         reflect
  1911         2343          1304.65         reflect
  1912         2344          1304.65         reflect
  1913         2345          1304.65         reflect
  1914         2347          1304.63         reflect
  1915         2348          1304.63         reflect
  1916         2349          1304.63         reflect
  1917         2350          1304.63         reflect
  1918         2352          1304.63         contract outside
  1919         2353          1304.63         reflect
  1920         2354          1304.63         reflect
  1921         2355          1304.63         reflect
  1922         2356          1304.63         reflect
  1923         2357          1304.63         reflect
  1924         2358          1304.63         reflect
  1925         2359          1304.63         reflect
  1926         2360          1304.63         reflect
  1927         2362          1304.63         contract inside
  1928         2363          1304.63         reflect
  1929         2364          1304.63         reflect
  1930         2366          1304.48         reflect
  1931         2367          1304.48         reflect
  1932         2369          1304.42         reflect
  1933         2370          1304.42         reflect
  1934         2371          1304.42         reflect
  1935         2373          1304.35         reflect
  1936         2375           1304.2         expand
  1937         2376           1304.2         reflect
  1938         2377           1304.2         reflect
  1939         2379          1304.02         expand
  1940         2380          1304.02         reflect
  1941         2381          1304.02         reflect
  1942         2382          1304.02         reflect
  1943         2383          1304.02         reflect
  1944         2384          1304.02         reflect
  1945         2385          1304.02         reflect
  1946         2386          1304.02         reflect
  1947         2387          1304.02         reflect
  1948         2388          1304.02         reflect
  1949         2389          1304.02         reflect
  1950         2390          1304.02         reflect
  1951         2392          1304.02         contract outside
  1952         2393          1304.02         reflect
  1953         2394          1304.02         reflect
  1954         2396          1303.99         reflect
  1955         2397          1303.99         reflect
  1956         2398          1303.99         reflect
  1957         2399          1303.99         reflect
  1958         2400          1303.99         reflect
  1959         2401          1303.99         reflect
  1960         2402          1303.99         reflect
  1961         2403          1303.99         reflect
  1962         2404          1303.99         reflect
  1963         2405          1303.99         reflect
  1964         2406          1303.99         reflect
  1965         2407          1303.99         reflect
  1966         2409          1303.49         expand
  1967         2410          1303.49         reflect
  1968         2411          1303.49         reflect
  1969         2412          1303.49         reflect
  1970         2414          1303.49         contract inside
  1971         2415          1303.49         reflect
  1972         2416          1303.49         reflect
  1973         2417          1303.49         reflect
  1974         2418          1303.49         reflect
  1975         2419          1303.49         reflect
  1976         2420          1303.49         reflect
  1977         2421          1303.49         reflect
  1978         2422          1303.49         reflect
  1979         2423          1303.49         reflect
  1980         2424          1303.49         reflect
  1981         2425          1303.49         reflect
  1982         2426          1303.49         reflect
  1983         2427          1303.49         reflect
  1984         2428          1303.49         reflect
  1985         2429          1303.49         reflect
  1986         2430          1303.49         reflect
  1987         2431          1303.49         reflect
  1988         2432          1303.49         reflect
  1989         2433          1303.49         reflect
  1990         2434          1303.49         reflect
  1991         2435          1303.49         reflect
  1992         2436          1303.49         reflect
  1993         2438          1302.89         expand
  1994         2439          1302.89         reflect
  1995         2440          1302.89         reflect
  1996         2441          1302.89         reflect
  1997         2442          1302.89         reflect
  1998         2443          1302.89         reflect
  1999         2444          1302.89         reflect
  2000         2445          1302.89         reflect
  2001         2446          1302.89         reflect
  2002         2447          1302.89         reflect
  2003         2448          1302.89         reflect
  2004         2449          1302.89         reflect
  2005         2450          1302.89         reflect
  2006         2451          1302.89         reflect
  2007         2452          1302.89         reflect
  2008         2453          1302.89         reflect
  2009         2454          1302.89         reflect
  2010         2455          1302.89         reflect
  2011         2456          1302.89         reflect
  2012         2458          1302.89         contract inside
  2013         2459          1302.89         reflect
  2014         2460          1302.89         reflect
  2015         2461          1302.89         reflect
  2016         2462          1302.89         reflect
  2017         2463          1302.89         reflect
  2018         2464          1302.89         reflect
  2019         2465          1302.89         reflect
  2020         2466          1302.89         reflect
  2021         2468          1302.86         expand
  2022         2469          1302.86         reflect
  2023         2470          1302.86         reflect
  2024         2472          1302.71         expand
  2025         2474          1302.71         contract outside
  2026         2475          1302.71         reflect
  2027         2476          1302.71         reflect
  2028         2477          1302.71         reflect
  2029         2478          1302.71         reflect
  2030         2479          1302.71         reflect
  2031         2480          1302.71         reflect
  2032         2481          1302.71         reflect
  2033         2482          1302.71         reflect
  2034         2483          1302.71         reflect
  2035         2485          1302.64         reflect
  2036         2486          1302.64         reflect
  2037         2487          1302.64         reflect
  2038         2488          1302.64         reflect
  2039         2489          1302.64         reflect
  2040         2490          1302.64         reflect
  2041         2492          1302.25         expand
  2042         2493          1302.25         reflect
  2043         2494          1302.25         reflect
  2044         2495          1302.25         reflect
  2045         2496          1302.25         reflect
  2046         2497          1302.25         reflect
  2047         2498          1302.25         reflect
  2048         2499          1302.25         reflect
  2049         2500          1302.25         reflect
  2050         2501          1302.25         reflect
  2051         2502          1302.25         reflect
  2052         2504           1302.2         reflect
  2053         2505           1302.2         reflect
  2054         2506           1302.2         reflect
  2055         2507           1302.2         reflect
  2056         2508           1302.2         reflect
  2057         2510          1302.18         reflect
  2058         2511          1302.18         reflect
  2059         2512          1302.18         reflect
  2060         2514          1302.05         reflect
  2061         2515          1302.05         reflect
  2062         2516          1302.05         reflect
  2063         2517          1302.05         reflect
  2064         2518          1302.05         reflect
  2065         2519          1302.05         reflect
  2066         2520          1302.05         reflect
  2067         2522          1301.83         expand
  2068         2523          1301.83         reflect
  2069         2524          1301.83         reflect
  2070         2526          1301.78         reflect
  2071         2527          1301.78         reflect
  2072         2529          1301.62         expand
  2073         2530          1301.62         reflect
  2074         2531          1301.62         reflect
  2075         2532          1301.62         reflect
  2076         2533          1301.62         reflect
  2077         2534          1301.62         reflect
  2078         2535          1301.62         reflect
  2079         2536          1301.62         reflect
  2080         2537          1301.62         reflect
  2081         2538          1301.62         reflect
  2082         2539          1301.62         reflect
  2083         2540          1301.62         reflect
  2084         2542          1301.51         reflect
  2085         2543          1301.51         reflect
  2086         2544          1301.51         reflect
  2087         2545          1301.51         reflect
  2088         2546          1301.51         reflect
  2089         2547          1301.51         reflect
  2090         2548          1301.51         reflect
  2091         2549          1301.51         reflect
  2092         2550          1301.51         reflect
  2093         2551          1301.51         reflect
  2094         2552          1301.51         reflect
  2095         2554          1301.02         expand
  2096         2555          1301.02         reflect
  2097         2556          1301.02         reflect
  2098         2557          1301.02         reflect
  2099         2558          1301.02         reflect
  2100         2559          1301.02         reflect
  2101         2561          1301.02         contract inside
  2102         2562          1301.02         reflect
  2103         2563          1301.02         reflect
  2104         2564          1301.02         reflect
  2105         2565          1301.02         reflect
  2106         2566          1301.02         reflect
  2107         2567          1301.02         reflect
  2108         2568          1301.02         reflect
  2109         2569          1301.02         reflect
  2110         2570          1301.02         reflect
  2111         2572          1300.96         reflect
  2112         2573          1300.96         reflect
  2113         2574          1300.96         reflect
  2114         2575          1300.96         reflect
  2115         2576          1300.96         reflect
  2116         2577          1300.96         reflect
  2117         2578          1300.96         reflect
  2118         2579          1300.96         reflect
  2119         2580          1300.96         reflect
  2120         2581          1300.96         reflect
  2121         2582          1300.96         reflect
  2122         2583          1300.96         reflect
  2123         2584          1300.96         reflect
  2124         2586          1300.96         contract inside
  2125         2587          1300.96         reflect
  2126         2588          1300.96         reflect
  2127         2589          1300.96         reflect
  2128         2591           1300.9         reflect
  2129         2592           1300.9         reflect
  2130         2593           1300.9         reflect
  2131         2594           1300.9         reflect
  2132         2596           1300.8         reflect
  2133         2597           1300.8         reflect
  2134         2598           1300.8         reflect
  2135         2599           1300.8         reflect
  2136         2600           1300.8         reflect
  2137         2602          1300.59         reflect
  2138         2603          1300.59         reflect
  2139         2604          1300.59         reflect
  2140         2605          1300.59         reflect
  2141         2606          1300.59         reflect
  2142         2607          1300.59         reflect
  2143         2608          1300.59         reflect
  2144         2609          1300.59         reflect
  2145         2610          1300.59         reflect
  2146         2611          1300.59         reflect
  2147         2612          1300.59         reflect
  2148         2613          1300.59         reflect
  2149         2614          1300.59         reflect
  2150         2616          1300.44         reflect
  2151         2617          1300.44         reflect
  2152         2618          1300.44         reflect
  2153         2619          1300.44         reflect
  2154         2620          1300.44         reflect
  2155         2622          1300.44         contract inside
  2156         2623          1300.44         reflect
  2157         2624          1300.44         reflect
  2158         2626          1300.37         reflect
  2159         2627          1300.37         reflect
  2160         2628          1300.37         reflect
  2161         2629          1300.37         reflect
  2162         2630          1300.37         reflect
  2163         2632          1300.37         contract outside
  2164         2634          1300.37         contract inside
  2165         2635          1300.37         reflect
  2166         2637          1300.25         reflect
  2167         2639          1300.25         contract outside
  2168         2640          1300.25         reflect
  2169         2641          1300.25         reflect
  2170         2642          1300.25         reflect
  2171         2643          1300.25         reflect
  2172         2644          1300.25         reflect
  2173         2645          1300.25         reflect
  2174         2647          1300.25         contract inside
  2175         2648          1300.25         reflect
  2176         2649          1300.25         reflect
  2177         2651          1300.25         contract inside
  2178         2652          1300.25         reflect
  2179         2653          1300.25         reflect
  2180         2655          1300.07         reflect
  2181         2656          1300.07         reflect
  2182         2657          1300.07         reflect
  2183         2658          1300.07         reflect
  2184         2659          1300.07         reflect
  2185         2660          1300.07         reflect
  2186         2661          1300.07         reflect
  2187         2662          1300.07         reflect
  2188         2664          1300.07         contract inside
  2189         2665          1300.07         reflect
  2190         2666          1300.07         reflect
  2191         2667          1300.07         reflect
  2192         2668          1300.07         reflect
  2193         2669          1300.07         reflect
  2194         2670          1300.07         reflect
  2195         2671          1300.07         reflect
  2196         2672          1300.07         reflect
  2197         2673          1300.07         reflect
  2198         2674          1300.07         reflect
  2199         2676          1299.97         reflect
  2200         2678          1299.89         reflect
  2201         2680          1299.89         contract inside
  2202         2681          1299.89         reflect
  2203         2682          1299.89         reflect
  2204         2683          1299.89         reflect
  2205         2684          1299.89         reflect
  2206         2685          1299.89         reflect
  2207         2686          1299.89         reflect
  2208         2687          1299.89         reflect
  2209         2688          1299.89         reflect
  2210         2690          1299.56         expand
  2211         2691          1299.56         reflect
  2212         2692          1299.56         reflect
  2213         2693          1299.56         reflect
  2214         2694          1299.56         reflect
  2215         2695          1299.56         reflect
  2216         2696          1299.56         reflect
  2217         2697          1299.56         reflect
  2218         2698          1299.56         reflect
  2219         2699          1299.56         reflect
  2220         2700          1299.56         reflect
  2221         2701          1299.56         reflect
  2222         2702          1299.56         reflect
  2223         2703          1299.56         reflect
  2224         2704          1299.56         reflect
  2225         2705          1299.56         reflect
  2226         2706          1299.56         reflect
  2227         2707          1299.56         reflect
  2228         2708          1299.56         reflect
  2229         2709          1299.56         reflect
  2230         2710          1299.56         reflect
  2231         2711          1299.56         reflect
  2232         2713           1299.5         reflect
  2233         2715           1299.2         expand
  2234         2716           1299.2         reflect
  2235         2717           1299.2         reflect
  2236         2718           1299.2         reflect
  2237         2719           1299.2         reflect
  2238         2720           1299.2         reflect
  2239         2722           1299.2         contract inside
  2240         2723           1299.2         reflect
  2241         2724           1299.2         reflect
  2242         2725           1299.2         reflect
  2243         2726           1299.2         reflect
  2244         2727           1299.2         reflect
  2245         2728           1299.2         reflect
  2246         2729           1299.2         reflect
  2247         2730           1299.2         reflect
  2248         2731           1299.2         reflect
  2249         2732           1299.2         reflect
  2250         2734           1299.2         contract inside
  2251         2736          1298.94         expand
  2252         2737          1298.94         reflect
  2253         2738          1298.94         reflect
  2254         2739          1298.94         reflect
  2255         2740          1298.94         reflect
  2256         2741          1298.94         reflect
  2257         2742          1298.94         reflect
  2258         2743          1298.94         reflect
  2259         2744          1298.94         reflect
  2260         2745          1298.94         reflect
  2261         2746          1298.94         reflect
  2262         2747          1298.94         reflect
  2263         2748          1298.94         reflect
  2264         2749          1298.94         reflect
  2265         2750          1298.94         reflect
  2266         2751          1298.94         reflect
  2267         2752          1298.94         reflect
  2268         2753          1298.94         reflect
  2269         2754          1298.94         reflect
  2270         2755          1298.94         reflect
  2271         2756          1298.94         reflect
  2272         2758          1298.62         expand
  2273         2759          1298.62         reflect
  2274         2760          1298.62         reflect
  2275         2761          1298.62         reflect
  2276         2762          1298.62         reflect
  2277         2763          1298.62         reflect
  2278         2764          1298.62         reflect
  2279         2765          1298.62         reflect
  2280         2766          1298.62         reflect
  2281         2767          1298.62         reflect
  2282         2768          1298.62         reflect
  2283         2769          1298.62         reflect
  2284         2770          1298.62         reflect
  2285         2771          1298.62         reflect
  2286         2773          1298.57         reflect
  2287         2774          1298.57         reflect
  2288         2776          1298.34         expand
  2289         2777          1298.34         reflect
  2290         2778          1298.34         reflect
  2291         2779          1298.34         reflect
  2292         2780          1298.34         reflect
  2293         2781          1298.34         reflect
  2294         2782          1298.34         reflect
  2295         2783          1298.34         reflect
  2296         2784          1298.34         reflect
  2297         2785          1298.34         reflect
  2298         2786          1298.34         reflect
  2299         2787          1298.34         reflect
  2300         2788          1298.34         reflect
  2301         2789          1298.34         reflect
  2302         2790          1298.34         reflect
  2303         2792          1298.19         reflect
  2304         2793          1298.19         reflect
  2305         2794          1298.19         reflect
  2306         2795          1298.19         reflect
  2307         2797          1298.11         reflect
  2308         2798          1298.11         reflect
  2309         2800          1297.92         expand
  2310         2801          1297.92         reflect
  2311         2802          1297.92         reflect
  2312         2803          1297.92         reflect
  2313         2804          1297.92         reflect
  2314         2805          1297.92         reflect
  2315         2806          1297.92         reflect
  2316         2808          1297.83         reflect
  2317         2809          1297.83         reflect
  2318         2810          1297.83         reflect
  2319         2811          1297.83         reflect
  2320         2812          1297.83         reflect
  2321         2813          1297.83         reflect
  2322         2815          1297.77         reflect
  2323         2816          1297.77         reflect
  2324         2817          1297.77         reflect
  2325         2818          1297.77         reflect
  2326         2819          1297.77         reflect
  2327         2820          1297.77         reflect
  2328         2821          1297.77         reflect
  2329         2823          1297.77         reflect
  2330         2824          1297.77         reflect
  2331         2826          1297.67         reflect
  2332         2827          1297.67         reflect
  2333         2828          1297.67         reflect
  2334         2830          1297.66         reflect
  2335         2832          1297.54         reflect
  2336         2833          1297.54         reflect
  2337         2834          1297.54         reflect
  2338         2836          1297.44         reflect
  2339         2837          1297.44         reflect
  2340         2838          1297.44         reflect
  2341         2839          1297.44         reflect
  2342         2840          1297.44         reflect
  2343         2841          1297.44         reflect
  2344         2842          1297.44         reflect
  2345         2844          1297.42         reflect
  2346         2845          1297.42         reflect
  2347         2847          1297.37         reflect
  2348         2848          1297.37         reflect
  2349         2849          1297.37         reflect
  2350         2851          1297.29         reflect
  2351         2852          1297.29         reflect
  2352         2853          1297.29         reflect
  2353         2854          1297.29         reflect
  2354         2855          1297.29         reflect
  2355         2856          1297.29         reflect
  2356         2857          1297.29         reflect
  2357         2858          1297.29         reflect
  2358         2859          1297.29         reflect
  2359         2861          1297.17         reflect
