Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
odel' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -719.525
 
 Iteration   Func-count     min f(x)         Procedure
  1232         1509          467.837         reflect
  1233         1510          467.837         reflect
  1234         1512          467.837         contract inside
  1235         1513          467.837         reflect
  1236         1514          467.837         reflect
  1237         1516          467.837         contract inside
  1238         1517          467.837         reflect
  1239         1519          467.835         reflect
  1240         1520          467.835         reflect
  1241         1521          467.835         reflect
  1242         1523          467.775         reflect
  1243         1524          467.775         reflect
  1244         1525          467.775         reflect
  1245         1526          467.775         reflect
  1246         1527          467.775         reflect
  1247         1528          467.775         reflect
  1248         1530          467.582         reflect
  1249         1531          467.582         reflect
  1250         1533          467.582         contract inside
  1251         1534          467.582         reflect
  1252         1535          467.582         reflect
  1253         1536          467.582         reflect
  1254         1537          467.582         reflect
  1255         1539          467.582         contract outside
  1256         1540          467.582         reflect
  1257         1541          467.582         reflect
  1258         1543          467.529         reflect
  1259         1544          467.529         reflect
  1260         1545          467.529         reflect
  1261         1546          467.529         reflect
  1262         1547          467.529         reflect
  1263         1549          467.529         contract outside
  1264         1550          467.529         reflect
  1265         1551          467.529         reflect
  1266         1553          467.502         reflect
  1267         1554          467.502         reflect
  1268         1555          467.502         reflect
  1269         1556          467.502         reflect
  1270         1558          467.412         reflect
  1271         1559          467.412         reflect
  1272         1561          467.352         reflect
  1273         1562          467.352         reflect
  1274         1564          467.352         contract inside
  1275         1565          467.352         reflect
  1276         1566          467.352         reflect
  1277         1568          467.085         expand
  1278         1569          467.085         reflect
  1279         1570          467.085         reflect
  1280         1572          467.085         contract outside
  1281         1573          467.085         reflect
  1282         1574          467.085         reflect
  1283         1575          467.085         reflect
  1284         1576          467.085         reflect
  1285         1577          467.085         reflect
  1286         1578          467.085         reflect
  1287         1579          467.085         reflect
  1288         1580          467.085         reflect
  1289         1581          467.085         reflect
  1290         1582          467.085         reflect
  1291         1583          467.085         reflect
  1292         1584          467.085         reflect
  1293         1585          467.085         reflect
  1294         1586          467.085         reflect
  1295         1587          467.085         reflect
  1296         1588          467.085         reflect
  1297         1589          467.085         reflect
  1298         1590          467.085         reflect
  1299         1591          467.085         reflect
  1300         1593          467.011         reflect
  1301         1594          467.011         reflect
  1302         1595          467.011         reflect
  1303         1596          467.011         reflect
  1304         1597          467.011         reflect
  1305         1598          467.011         reflect
  1306         1599          467.011         reflect
  1307         1600          467.011         reflect
  1308         1601          467.011         reflect
  1309         1603          466.959         reflect
  1310         1604          466.959         reflect
  1311         1605          466.959         reflect
  1312         1606          466.959         reflect
  1313         1607          466.959         reflect
  1314         1609          466.935         reflect
  1315         1610          466.935         reflect
  1316         1612          466.874         reflect
  1317         1614          466.821         reflect
  1318         1615          466.821         reflect
  1319         1616          466.821         reflect
  1320         1617          466.821         reflect
  1321         1618          466.821         reflect
  1322         1619          466.821         reflect
  1323         1621          466.752         reflect
  1324         1622          466.752         reflect
  1325         1623          466.752         reflect
  1326         1624          466.752         reflect
  1327         1625          466.752         reflect
  1328         1626          466.752         reflect
  1329         1627          466.752         reflect
  1330         1629          466.688         reflect
  1331         1630          466.688         reflect
  1332         1631          466.688         reflect
  1333         1633          466.552         expand
  1334         1634          466.552         reflect
  1335         1635          466.552         reflect
  1336         1636          466.552         reflect
  1337         1637          466.552         reflect
  1338         1638          466.552         reflect
  1339         1639          466.552         reflect
  1340         1640          466.552         reflect
  1341         1642          466.467         expand
  1342         1643          466.467         reflect
  1343         1644          466.467         reflect
  1344         1645          466.467         reflect
  1345         1646          466.467         reflect
  1346         1647          466.467         reflect
  1347         1648          466.467         reflect
  1348         1649          466.467         reflect
  1349         1650          466.467         reflect
  1350         1651          466.467         reflect
  1351         1653           466.33         reflect
  1352         1654           466.33         reflect
  1353         1656          466.104         expand
  1354         1657          466.104         reflect
  1355         1658          466.104         reflect
  1356         1659          466.104         reflect
  1357         1660          466.104         reflect
  1358         1661          466.104         reflect
  1359         1662          466.104         reflect
  1360         1663          466.104         reflect
  1361         1664          466.104         reflect
  1362         1666          465.756         expand
  1363         1667          465.756         reflect
  1364         1668          465.756         reflect
  1365         1669          465.756         reflect
  1366         1670          465.756         reflect
  1367         1671          465.756         reflect
  1368         1672          465.756         reflect
  1369         1673          465.756         reflect
  1370         1674          465.756         reflect
  1371         1675          465.756         reflect
  1372         1676          465.756         reflect
  1373         1677          465.756         reflect
  1374         1678          465.756         reflect
  1375         1679          465.756         reflect
  1376         1680          465.756         reflect
  1377         1681          465.756         reflect
  1378         1683          465.682         reflect
  1379         1685          465.653         reflect
  1380         1686          465.653         reflect
  1381         1687          465.653         reflect
  1382         1688          465.653         reflect
  1383         1689          465.653         reflect
  1384         1690          465.653         reflect
  1385         1692          465.567         reflect
  1386         1693          465.567         reflect
  1387         1694          465.567         reflect
  1388         1695          465.567         reflect
  1389         1696          465.567         reflect
  1390         1697          465.567         reflect
  1391         1698          465.567         reflect
  1392         1700          465.511         reflect
  1393         1701          465.511         reflect
  1394         1703          465.401         reflect
  1395         1705          465.375         reflect
  1396         1706          465.375         reflect
  1397         1707          465.375         reflect
  1398         1709          465.282         reflect
  1399         1711          465.177         reflect
  1400         1712          465.177         reflect
  1401         1713          465.177         reflect
  1402         1714          465.177         reflect
  1403         1716          464.893         expand
  1404         1717          464.893         reflect
  1405         1718          464.893         reflect
  1406         1719          464.893         reflect
  1407         1720          464.893         reflect
  1408         1721          464.893         reflect
  1409         1723          464.647         expand
  1410         1724          464.647         reflect
  1411         1725          464.647         reflect
  1412         1726          464.647         reflect
  1413         1727          464.647         reflect
  1414         1728          464.647         reflect
  1415         1729          464.647         reflect
  1416         1730          464.647         reflect
  1417         1731          464.647         reflect
  1418         1732          464.647         reflect
  1419         1733          464.647         reflect
  1420         1734          464.647         reflect
  1421         1735          464.647         reflect
  1422         1736          464.647         reflect
  1423         1738          464.574         reflect
  1424         1740          464.541         reflect
  1425         1742          464.192         expand
  1426         1743          464.192         reflect
  1427         1744          464.192         reflect
  1428         1745          464.192         reflect
  1429         1746          464.192         reflect
  1430         1747          464.192         reflect
  1431         1748          464.192         reflect
  1432         1749          464.192         reflect
  1433         1750          464.192         reflect
  1434         1751          464.192         reflect
  1435         1752          464.192         reflect
  1436         1754          464.075         expand
  1437         1755          464.075         reflect
  1438         1756          464.075         reflect
  1439         1757          464.075         reflect
  1440         1758          464.075         reflect
  1441         1760          463.921         reflect
  1442         1762          463.827         expand
  1443         1763          463.827         reflect
  1444         1764          463.827         reflect
  1445         1766          463.785         reflect
  1446         1767          463.785         reflect
  1447         1769           463.67         reflect
  1448         1770           463.67         reflect
  1449         1771           463.67         reflect
  1450         1772           463.67         reflect
  1451         1773           463.67         reflect
  1452         1774           463.67         reflect
  1453         1775           463.67         reflect
  1454         1776           463.67         reflect
  1455         1777           463.67         reflect
  1456         1779          463.256         expand
  1457         1780          463.256         reflect
  1458         1782          462.873         expand
  1459         1783          462.873         reflect
  1460         1784          462.873         reflect
  1461         1785          462.873         reflect
  1462         1786          462.873         reflect
  1463         1787          462.873         reflect
  1464         1788          462.873         reflect
  1465         1789          462.873         reflect
  1466         1790          462.873         reflect
  1467         1792          462.871         reflect
  1468         1793          462.871         reflect
  1469         1794          462.871         reflect
  1470         1796          462.501         expand
  1471         1797          462.501         reflect
  1472         1798          462.501         reflect
  1473         1799          462.501         reflect
  1474         1800          462.501         reflect
  1475         1802          461.802         expand
  1476         1803          461.802         reflect
  1477         1804          461.802         reflect
  1478         1805          461.802         reflect
  1479         1806          461.802         reflect
  1480         1807          461.802         reflect
  1481         1808          461.802         reflect
  1482         1809          461.802         reflect
  1483         1810          461.802         reflect
  1484         1811          461.802         reflect
  1485         1812          461.802         reflect
  1486         1813          461.802         reflect
  1487         1814          461.802         reflect
  1488         1815          461.802         reflect
  1489         1817          461.775         reflect
  1490         1818          461.775         reflect
  1491         1820          461.233         expand
  1492         1821          461.233         reflect
  1493         1822          461.233         reflect
  1494         1823          461.233         reflect
  1495         1824          461.233         reflect
  1496         1825          461.233         reflect
  1497         1826          461.233         reflect
  1498         1828          460.527         expand
  1499         1829          460.527         reflect
  1500         1830          460.527         reflect
  1501         1831          460.527         reflect
  1502         1832          460.527         reflect
  1503         1833          460.527         reflect
  1504         1834          460.527         reflect
  1505         1835          460.527         reflect
  1506         1836          460.527         reflect
  1507         1837          460.527         reflect
  1508         1838          460.527         reflect
  1509         1839          460.527         reflect
  1510         1840          460.527         reflect
  1511         1841          460.527         reflect
  1512         1842          460.527         reflect
  1513         1843          460.527         reflect
  1514         1844          460.527         reflect
  1515         1845          460.527         reflect
  1516         1846          460.527         reflect
  1517         1847          460.527         reflect
  1518         1848          460.527         reflect
  1519         1849          460.527         reflect
  1520         1851          460.525         reflect
  1521         1852          460.525         reflect
  1522         1854          460.365         reflect
  1523         1856          460.019         expand
  1524         1857          460.019         reflect
  1525         1858          460.019         reflect
  1526         1859          460.019         reflect
  1527         1860          460.019         reflect
  1528         1861          460.019         reflect
  1529         1862          460.019         reflect
  1530         1864          460.008         reflect
  1531         1865          460.008         reflect
  1532         1866          460.008         reflect
  1533         1868          459.861         reflect
  1534         1869          459.861         reflect
  1535         1870          459.861         reflect
  1536         1872          459.526         expand
  1537         1873          459.526         reflect
  1538         1874          459.526         reflect
  1539         1875          459.526         reflect
  1540         1876          459.526         reflect
  1541         1877          459.526         reflect
  1542         1879          459.435         reflect
  1543         1880          459.435         reflect
  1544         1881          459.435         reflect
  1545         1882          459.435         reflect
  1546         1883          459.435         reflect
  1547         1884          459.435         reflect
  1548         1885          459.435         reflect
  1549         1887          459.152         reflect
  1550         1889          459.149         reflect
  1551         1890          459.149         reflect
  1552         1891          459.149         reflect
  1553         1893          459.119         reflect
  1554         1894          459.119         reflect
  1555         1896          459.039         reflect
  1556         1897          459.039         reflect
  1557         1898          459.039         reflect
  1558         1900          459.039         contract inside
  1559         1902          458.863         reflect
  1560         1903          458.863         reflect
  1561         1904          458.863         reflect
  1562         1905          458.863         reflect
  1563         1907          458.804         reflect
  1564         1908          458.804         reflect
  1565         1909          458.804         reflect
  1566         1911          457.949         expand
  1567         1912          457.949         reflect
  1568         1913          457.949         reflect
  1569         1914          457.949         reflect
  1570         1915          457.949         reflect
  1571         1916          457.949         reflect
  1572         1917          457.949         reflect
  1573         1918          457.949         reflect
  1574         1919          457.949         reflect
  1575         1920          457.949         reflect
  1576         1921          457.949         reflect
  1577         1922          457.949         reflect
  1578         1923          457.949         reflect
  1579         1924          457.949         reflect
  1580         1925          457.949         reflect
  1581         1927          457.949         contract inside
  1582         1928          457.949         reflect
  1583         1929          457.949         reflect
  1584         1930          457.949         reflect
  1585         1931          457.949         reflect
  1586         1932          457.949         reflect
  1587         1933          457.949         reflect
  1588         1934          457.949         reflect
  1589         1936          457.723         reflect
  1590         1937          457.723         reflect
  1591         1938          457.723         reflect
  1592         1939          457.723         reflect
  1593         1940          457.723         reflect
  1594         1941          457.723         reflect
  1595         1943          457.723         contract inside
  1596         1945          457.619         reflect
  1597         1947          457.619         contract inside
  1598         1949          457.619         contract inside
  1599         1950          457.619         reflect
  1600         1952          457.223         expand
  1601         1953          457.223         reflect
  1602         1954          457.223         reflect
  1603         1955          457.223         reflect
  1604         1956          457.223         reflect
  1605         1957          457.223         reflect
  1606         1958          457.223         reflect
  1607         1959          457.223         reflect
  1608         1960          457.223         reflect
  1609         1961          457.223         reflect
  1610         1962          457.223         reflect
  1611         1963          457.223         reflect
  1612         1964          457.223         reflect
  1613         1966          457.208         reflect
  1614         1967          457.208         reflect
  1615         1969          457.208         contract inside
  1616         1970          457.208         reflect
  1617         1971          457.208         reflect
  1618         1972          457.208         reflect
  1619         1973          457.208         reflect
  1620         1975          457.208         contract inside
  1621         1976          457.208         reflect
  1622         1977          457.208         reflect
  1623         1978          457.208         reflect
  1624         1979          457.208         reflect
  1625         1980          457.208         reflect
  1626         1981          457.208         reflect
  1627         1983          457.039         reflect
  1628         1984          457.039         reflect
  1629         1985          457.039         reflect
  1630         1986          457.039         reflect
  1631         1988          457.039         contract inside
  1632         1990          457.039         contract inside
  1633         1991          457.039         reflect
  1634         1992          457.039         reflect
  1635         1994          456.885         reflect
  1636         1995          456.885         reflect
  1637         1996          456.885         reflect
  1638         1997          456.885         reflect
  1639         1998          456.885         reflect
  1640         1999          456.885         reflect
  1641         2000          456.885         reflect
  1642         2001          456.885         reflect
  1643         2002          456.885         reflect
  1644         2003          456.885         reflect
  1645         2004          456.885         reflect
  1646         2005          456.885         reflect
  1647         2007          456.847         reflect
  1648         2008          456.847         reflect
  1649         2009          456.847         reflect
  1650         2010          456.847         reflect
  1651         2011          456.847         reflect
  1652         2012          456.847         reflect
  1653         2013          456.847         reflect
  1654         2014          456.847         reflect
  1655         2016          456.847         contract inside
  1656         2017          456.847         reflect
  1657         2018          456.847         reflect
  1658         2019          456.847         reflect
  1659         2021          456.783         reflect
  1660         2022          456.783         reflect
  1661         2023          456.783         reflect
  1662         2024          456.783         reflect
  1663         2026          456.783         contract inside
  1664         2028          456.783         contract inside
  1665         2029          456.783         reflect
  1666         2030          456.783         reflect
  1667         2031          456.783         reflect
  1668         2032          456.783         reflect
  1669         2033          456.783         reflect
  1670         2034          456.783         reflect
  1671         2035          456.783         reflect
  1672         2036          456.783         reflect
  1673         2037          456.783         reflect
  1674         2038          456.783         reflect
  1675         2039          456.783         reflect
  1676         2040          456.783         reflect
  1677         2041          456.783         reflect
  1678         2042          456.783         reflect
  1679         2044          456.783         contract inside
  1680         2046          456.783         contract inside
  1681         2048          456.783         contract inside
  1682         2050          456.783         contract inside
  1683         2051          456.783         reflect
  1684         2053          456.386         expand
  1685         2055          456.386         contract inside
  1686         2057          456.386         contract inside
  1687         2058          456.386         reflect
  1688         2059          456.386         reflect
  1689         2060          456.386         reflect
  1690         2061          456.386         reflect
  1691         2062          456.386         reflect
  1692         2063          456.386         reflect
  1693         2065          456.386         contract inside
  1694         2066          456.386         reflect
  1695         2067          456.386         reflect
  1696         2069          456.386         contract inside
  1697         2071          456.386         contract outside
  1698         2072          456.386         reflect
  1699         2073          456.386         reflect
  1700         2074          456.386         reflect
  1701         2075          456.386         reflect
  1702         2076          456.386         reflect
  1703         2077          456.386         reflect
  1704         2078          456.386         reflect
  1705         2079          456.386         reflect
  1706         2080          456.386         reflect
  1707         2081          456.386         reflect
  1708         2083          456.386         contract outside
  1709         2084          456.386         reflect
  1710         2085          456.386         reflect
  1711         2087          456.328         reflect
  1712         2088          456.328         reflect
  1713         2089          456.328         reflect
  1714         2091          456.328         contract inside
  1715         2092          456.328         reflect
  1716         2093          456.328         reflect
  1717         2095          456.328         contract inside
  1718         2097          456.328         contract inside
  1719         2098          456.328         reflect
  1720         2100          456.292         reflect
  1721         2101          456.292         reflect
  1722         2102          456.292         reflect
  1723         2104          456.292         contract inside
  1724         2105          456.292         reflect
  1725         2107          456.221         reflect
  1726         2108          456.221         reflect
  1727         2110          456.221         contract inside
  1728         2111          456.221         reflect
  1729         2112          456.221         reflect
  1730         2113          456.221         reflect
  1731         2114          456.221         reflect
  1732         2115          456.221         reflect
  1733         2116          456.221         reflect
  1734         2117          456.221         reflect
  1735         2119          456.144         reflect
  1736         2120          456.144         reflect
  1737         2121          456.144         reflect
  1738         2122          456.144         reflect
  1739         2123          456.144         reflect
  1740         2125          456.063         reflect
  1741         2126          456.063         reflect
  1742         2127          456.063         reflect
  1743         2128          456.063         reflect
  1744         2130          456.063         contract inside
  1745         2131          456.063         reflect
  1746         2133          456.063         contract outside
  1747         2134          456.063         reflect
  1748         2135          456.063         reflect
  1749         2136          456.063         reflect
  1750         2137          456.063         reflect
  1751         2139           456.06         reflect
  1752         2140           456.06         reflect
  1753         2141           456.06         reflect
  1754         2142           456.06         reflect
  1755         2143           456.06         reflect
  1756         2144           456.06         reflect
  1757         2146          455.996         reflect
  1758         2147          455.996         reflect
  1759         2148          455.996         reflect
  1760         2149          455.996         reflect
  1761         2150          455.996         reflect
  1762         2152          455.996         contract inside
  1763         2154          455.996         contract inside
  1764         2155          455.996         reflect
  1765         2156          455.996         reflect
  1766         2157          455.996         reflect
  1767         2158          455.996         reflect
  1768         2159          455.996         reflect
  1769         2160          455.996         reflect
  1770         2161          455.996         reflect
  1771         2162          455.996         reflect
  1772         2163          455.996         reflect
  1773         2164          455.996         reflect
  1774         2166          455.965         reflect
  1775         2167          455.965         reflect
  1776         2168          455.965         reflect
  1777         2169          455.965         reflect
  1778         2170          455.965         reflect
  1779         2171          455.965         reflect
  1780         2172          455.965         reflect
  1781         2173          455.965         reflect
  1782         2174          455.965         reflect
  1783         2176          455.851         reflect
  1784         2178          455.851         contract inside
  1785         2179          455.851         reflect
  1786         2180          455.851         reflect
  1787         2181          455.851         reflect
  1788         2183          455.851         contract inside
  1789         2184          455.851         reflect
  1790         2185          455.851         reflect
  1791         2186          455.851         reflect
  1792         2187          455.851         reflect
  1793         2188          455.851         reflect
  1794         2189          455.851         reflect
  1795         2191          455.788         reflect
  1796         2193          455.788         contract inside
  1797         2194          455.788         reflect
  1798         2195          455.788         reflect
  1799         2196          455.788         reflect
  1800         2197          455.788         reflect
  1801         2199          455.788         contract inside
  1802         2201          455.736         expand
  1803         2203          455.736         contract outside
  1804         2204          455.736         reflect
  1805         2206          455.736         contract inside
  1806         2207          455.736         reflect
  1807         2209          455.647         expand
  1808         2210          455.647         reflect
  1809         2211          455.647         reflect
  1810         2212          455.647         reflect
  1811         2213          455.647         reflect
  1812         2214          455.647         reflect
  1813         2215          455.647         reflect
  1814         2216          455.647         reflect
  1815         2217          455.647         reflect
  1816         2218          455.647         reflect
  1817         2219          455.647         reflect
  1818         2220          455.647         reflect
  1819         2221          455.647         reflect
  1820         2223          455.647         contract inside
  1821         2224          455.647         reflect
  1822         2225          455.647         reflect
  1823         2227          455.645         reflect
  1824         2229          455.645         contract inside
  1825         2230          455.645         reflect
  1826         2231          455.645         reflect
  1827         2232          455.645         reflect
  1828         2234          455.579         reflect
  1829         2236          455.579         contract outside
  1830         2237          455.579         reflect
  1831         2238          455.579         reflect
  1832         2239          455.579         reflect
  1833         2240          455.579         reflect
  1834         2241          455.579         reflect
  1835         2242          455.579         reflect
  1836         2243          455.579         reflect
  1837         2244          455.579         reflect
  1838         2245          455.579         reflect
  1839         2247          455.576         reflect
  1840         2249          455.553         reflect
  1841         2250          455.553         reflect
  1842         2252          455.502         reflect
  1843         2253          455.502         reflect
  1844         2254          455.502         reflect
  1845         2255          455.502         reflect
  1846         2257          455.434         reflect
  1847         2258          455.434         reflect
  1848         2260            455.3         expand
  1849         2261            455.3         reflect
  1850         2262            455.3         reflect
  1851         2263            455.3         reflect
  1852         2264            455.3         reflect
  1853         2265            455.3         reflect
  1854         2266            455.3         reflect
  1855         2267            455.3         reflect
  1856         2268            455.3         reflect
  1857         2270          455.078         expand
  1858         2271          455.078         reflect
  1859         2272          455.078         reflect
  1860         2273          455.078         reflect
  1861         2274          455.078         reflect
  1862         2275          455.078         reflect
  1863         2276          455.078         reflect
  1864         2277          455.078         reflect
  1865         2278          455.078         reflect
  1866         2279          455.078         reflect
  1867         2280          455.078         reflect
  1868         2281          455.078         reflect
  1869         2282          455.078         reflect
  1870         2283          455.078         reflect
  1871         2284          455.078         reflect
  1872         2285          455.078         reflect
  1873         2286          455.078         reflect
  1874         2287          455.078         reflect
  1875         2288          455.078         reflect
  1876         2289          455.078         reflect
  1877         2290          455.078         reflect
  1878         2292          454.868         expand
  1879         2293          454.868         reflect
  1880         2294          454.868         reflect
  1881         2295          454.868         reflect
  1882         2296          454.868         reflect
  1883         2297          454.868         reflect
  1884         2298          454.868         reflect
  1885         2299          454.868         reflect
  1886         2300          454.868         reflect
  1887         2301          454.868         reflect
  1888         2303           454.75         expand
  1889         2304           454.75         reflect
  1890         2305           454.75         reflect
  1891         2306           454.75         reflect
  1892         2307           454.75         reflect
  1893         2308           454.75         reflect
  1894         2310          454.597         expand
  1895         2311          454.597         reflect
  1896         2312          454.597         reflect
  1897         2313          454.597         reflect
  1898         2314          454.597         reflect
  1899         2315          454.597         reflect
  1900         2316          454.597         reflect
  1901         2317          454.597         reflect
  1902         2318          454.597         reflect
  1903         2319          454.597         reflect
  1904         2321           454.52         expand
  1905         2322           454.52         reflect
  1906         2323           454.52         reflect
  1907         2324           454.52         reflect
  1908         2325           454.52         reflect
  1909         2326           454.52         reflect
  1910         2327           454.52         reflect
  1911         2329          454.406         expand
  1912         2331          454.131         expand
  1913         2332          454.131         reflect
  1914         2333          454.131         reflect
  1915         2334          454.131         reflect
  1916         2335          454.131         reflect
  1917         2336          454.131         reflect
  1918         2337          454.131         reflect
  1919         2338          454.131         reflect
  1920         2339          454.131         reflect
  1921         2340          454.131         reflect
  1922         2342          453.927         expand
  1923         2343          453.927         reflect
  1924         2344          453.927         reflect
  1925         2345          453.927         reflect
  1926         2346          453.927         reflect
  1927         2347          453.927         reflect
  1928         2348          453.927         reflect
  1929         2349          453.927         reflect
  1930         2350          453.927         reflect
  1931         2351          453.927         reflect
  1932         2352          453.927         reflect
  1933         2353          453.927         reflect
  1934         2354          453.927         reflect
  1935         2356          453.922         reflect
  1936         2358          453.891         reflect
  1937         2360          453.792         expand
  1938         2362          453.719         expand
  1939         2363          453.719         reflect
  1940         2365          453.021         expand
  1941         2366          453.021         reflect
  1942         2367          453.021         reflect
  1943         2368          453.021         reflect
  1944         2369          453.021         reflect
  1945         2370          453.021         reflect
  1946         2371          453.021         reflect
  1947         2372          453.021         reflect
  1948         2373          453.021         reflect
  1949         2374          453.021         reflect
  1950         2375          453.021         reflect
  1951         2376          453.021         reflect
  1952         2377          453.021         reflect
  1953         2378          453.021         reflect
  1954         2379          453.021         reflect
  1955         2380          453.021         reflect
  1956         2381          453.021         reflect
  1957         2382          453.021         reflect
  1958         2383          453.021         reflect
  1959         2384          453.021         reflect
  1960         2386          452.551         expand
  1961         2387          452.551         reflect
  1962         2388          452.551         reflect
  1963         2389          452.551         reflect
  1964         2390          452.551         reflect
  1965         2391          452.551         reflect
  1966         2392          452.551         reflect
  1967         2394          452.013         expand
  1968         2395          452.013         reflect
  1969         2396          452.013         reflect
  1970         2397          452.013         reflect
  1971         2398          452.013         reflect
  1972         2399          452.013         reflect
  1973         2400          452.013         reflect
  1974         2401          452.013         reflect
  1975         2402          452.013         reflect
  1976         2403          452.013         reflect
  1977         2404          452.013         reflect
  1978         2405          452.013         reflect
  1979         2406          452.013         reflect
  1980         2407          452.013         reflect
  1981         2408          452.013         reflect
  1982         2409          452.013         reflect
  1983         2410          452.013         reflect
  1984         2411          452.013         reflect
  1985         2413          451.741         expand
  1986         2414          451.741         reflect
  1987         2415          451.741         reflect
  1988         2416          451.741         reflect
  1989         2417          451.741         reflect
  1990         2418          451.741         reflect
  1991         2419          451.741         reflect
  1992         2420          451.741         reflect
  1993         2421          451.741         reflect
  1994         2422          451.741         reflect
  1995         2423          451.741         reflect
  1996         2424          451.741         reflect
  1997         2426          451.652         expand
  1998         2428          450.803         expand
  1999         2429          450.803         reflect
  2000         2430          450.803         reflect
  2001         2431          450.803         reflect
  2002         2432          450.803         reflect
  2003         2433          450.803         reflect
  2004         2434          450.803         reflect
  2005         2435          450.803         reflect
  2006         2436          450.803         reflect
  2007         2437          450.803         reflect
  2008         2438          450.803         reflect
  2009         2439          450.803         reflect
  2010         2440          450.803         reflect
  2011         2441          450.803         reflect
  2012         2442          450.803         reflect
  2013         2443          450.803         reflect
  2014         2444          450.803         reflect
  2015         2446          450.229         expand
  2016         2447          450.229         reflect
  2017         2448          450.229         reflect
  2018         2449          450.229         reflect
  2019         2450          450.229         reflect
  2020         2451          450.229         reflect
  2021         2452          450.229         reflect
  2022         2453          450.229         reflect
  2023         2454          450.229         reflect
  2024         2455          450.229         reflect
  2025         2456          450.229         reflect
  2026         2457          450.229         reflect
  2027         2458          450.229         reflect
  2028         2459          450.229         reflect
  2029         2460          450.229         reflect
  2030         2462          449.922         expand
  2031         2463          449.922         reflect
  2032         2464          449.922         reflect
  2033         2465          449.922         reflect
  2034         2466          449.922         reflect
  2035         2467          449.922         reflect
  2036         2468          449.922         reflect
  2037         2469          449.922         reflect
  2038         2470          449.922         reflect
