Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
consumption_obs    		 1
credit_obs         		 1
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
gdp_rgd_obs        		 0.667761
h                  		 1.01373
hours_obs          		 1
i                  		 0.798323
inflation_obs      		 1
investment_obs     		 1
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_obs       		 1
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinvest_obs        		 1
pitarget           		 1.00601
premium_obs        		 1
pstar              		 1
q                  		 1
Re                 		 0.0114707
Re_obs             		 1
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
Spread1_obs        		 1
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 1
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
   848         1032          -4279.3         reflect
   849         1033          -4279.3         reflect
   850         1034          -4279.3         reflect
   851         1035          -4279.3         reflect
   852         1036          -4279.3         reflect
   853         1037          -4279.3         reflect
   854         1038          -4279.3         reflect
   855         1040         -4279.59         reflect
   856         1041         -4279.59         reflect
   857         1043         -4279.95         expand
   858         1045          -4281.1         expand
   859         1046          -4281.1         reflect
   860         1047          -4281.1         reflect
   861         1048          -4281.1         reflect
   862         1049          -4281.1         reflect
   863         1050          -4281.1         reflect
   864         1051          -4281.1         reflect
   865         1052          -4281.1         reflect
   866         1053          -4281.1         reflect
   867         1054          -4281.1         reflect
   868         1055          -4281.1         reflect
   869         1056          -4281.1         reflect
   870         1057          -4281.1         reflect
   871         1058          -4281.1         reflect
   872         1059          -4281.1         reflect
   873         1060          -4281.1         reflect
   874         1061          -4281.1         reflect
   875         1062          -4281.1         reflect
   876         1063          -4281.1         reflect
   877         1064          -4281.1         reflect
   878         1065          -4281.1         reflect
   879         1066          -4281.1         reflect
   880         1067          -4281.1         reflect
   881         1068          -4281.1         reflect
   882         1070         -4281.28         expand
   883         1071         -4281.28         reflect
   884         1072         -4281.28         reflect
   885         1073         -4281.28         reflect
   886         1074         -4281.28         reflect
   887         1075         -4281.28         reflect
   888         1076         -4281.28         reflect
   889         1077         -4281.28         reflect
   890         1079          -4281.4         reflect
   891         1080          -4281.4         reflect
   892         1082         -4281.61         reflect
   893         1083         -4281.61         reflect
   894         1084         -4281.61         reflect
   895         1085         -4281.61         reflect
   896         1086         -4281.61         reflect
   897         1087         -4281.61         reflect
   898         1088         -4281.61         reflect
   899         1090         -4281.89         reflect
   900         1091         -4281.89         reflect
   901         1092         -4281.89         reflect
   902         1093         -4281.89         reflect
   903         1094         -4281.89         reflect
   904         1095         -4281.89         reflect
   905         1096         -4281.89         reflect
   906         1098         -4282.02         reflect
   907         1099         -4282.02         reflect
   908         1100         -4282.02         reflect
   909         1101         -4282.02         reflect
   910         1103         -4282.66         expand
   911         1104         -4282.66         reflect
   912         1105         -4282.66         reflect
   913         1106         -4282.66         reflect
   914         1107         -4282.66         reflect
   915         1108         -4282.66         reflect
   916         1109         -4282.66         reflect
   917         1110         -4282.66         reflect
   918         1111         -4282.66         reflect
   919         1113         -4283.55         expand
   920         1114         -4283.55         reflect
   921         1115         -4283.55         reflect
   922         1116         -4283.55         reflect
   923         1117         -4283.55         reflect
   924         1118         -4283.55         reflect
   925         1119         -4283.55         reflect
   926         1120         -4283.55         reflect
   927         1121         -4283.55         reflect
   928         1122         -4283.55         reflect
   929         1123         -4283.55         reflect
   930         1124         -4283.55         reflect
   931         1125         -4283.55         reflect
   932         1126         -4283.55         reflect
   933         1127         -4283.55         reflect
   934         1128         -4283.55         reflect
   935         1129         -4283.55         reflect
   936         1130         -4283.55         reflect
   937         1131         -4283.55         reflect
   938         1132         -4283.55         reflect
   939         1134         -4284.16         expand
   940         1135         -4284.16         reflect
   941         1136         -4284.16         reflect
   942         1137         -4284.16         reflect
   943         1138         -4284.16         reflect
   944         1140         -4284.19         reflect
   945         1141         -4284.19         reflect
   946         1143         -4284.24         reflect
   947         1145         -4284.28         reflect
   948         1146         -4284.28         reflect
   949         1148         -4285.04         expand
   950         1149         -4285.04         reflect
   951         1150         -4285.04         reflect
   952         1151         -4285.04         reflect
   953         1152         -4285.04         reflect
   954         1153         -4285.04         reflect
   955         1154         -4285.04         reflect
   956         1155         -4285.04         reflect
   957         1156         -4285.04         reflect
   958         1157         -4285.04         reflect
   959         1158         -4285.04         reflect
   960         1160         -4285.97         expand
   961         1161         -4285.97         reflect
   962         1162         -4285.97         reflect
   963         1163         -4285.97         reflect
   964         1164         -4285.97         reflect
   965         1165         -4285.97         reflect
   966         1166         -4285.97         reflect
   967         1167         -4285.97         reflect
   968         1168         -4285.97         reflect
   969         1169         -4285.97         reflect
   970         1170         -4285.97         reflect
   971         1171         -4285.97         reflect
   972         1173         -4287.22         expand
   973         1174         -4287.22         reflect
   974         1175         -4287.22         reflect
   975         1176         -4287.22         reflect
   976         1177         -4287.22         reflect
   977         1178         -4287.22         reflect
   978         1179         -4287.22         reflect
   979         1180         -4287.22         reflect
   980         1181         -4287.22         reflect
   981         1182         -4287.22         reflect
   982         1183         -4287.22         reflect
   983         1184         -4287.22         reflect
   984         1185         -4287.22         reflect
   985         1186         -4287.22         reflect
   986         1187         -4287.22         reflect
   987         1188         -4287.22         reflect
   988         1189         -4287.22         reflect
   989         1190         -4287.22         reflect
   990         1191         -4287.22         reflect
   991         1192         -4287.22         reflect
   992         1193         -4287.22         reflect
   993         1194         -4287.22         reflect
   994         1195         -4287.22         reflect
   995         1197         -4287.28         reflect
   996         1198         -4287.28         reflect
   997         1199         -4287.28         reflect
   998         1200         -4287.28         reflect
   999         1201         -4287.28         reflect
  1000         1202         -4287.28         reflect
  1001         1203         -4287.28         reflect
  1002         1204         -4287.28         reflect
  1003         1205         -4287.28         reflect
  1004         1206         -4287.28         reflect
  1005         1208         -4287.38         reflect
  1006         1210         -4287.58         reflect
  1007         1212         -4287.74         reflect
  1008         1213         -4287.74         reflect
  1009         1214         -4287.74         reflect
  1010         1215         -4287.74         reflect
  1011         1216         -4287.74         reflect
  1012         1217         -4287.74         reflect
  1013         1219         -4287.86         reflect
  1014         1220         -4287.86         reflect
  1015         1221         -4287.86         reflect
  1016         1222         -4287.86         reflect
  1017         1223         -4287.86         reflect
  1018         1224         -4287.86         reflect
  1019         1225         -4287.86         reflect
  1020         1226         -4287.86         reflect
  1021         1228         -4288.45         reflect
  1022         1229         -4288.45         reflect
  1023         1230         -4288.45         reflect
  1024         1231         -4288.45         reflect
  1025         1232         -4288.45         reflect
  1026         1233         -4288.45         reflect
  1027         1234         -4288.45         reflect
  1028         1235         -4288.45         reflect
  1029         1236         -4288.45         reflect
  1030         1237         -4288.45         reflect
  1031         1239         -4288.62         reflect
  1032         1240         -4288.62         reflect
  1033         1241         -4288.62         reflect
  1034         1242         -4288.62         reflect
  1035         1243         -4288.62         reflect
  1036         1244         -4288.62         reflect
  1037         1245         -4288.62         reflect
  1038         1246         -4288.62         reflect
  1039         1247         -4288.62         reflect
  1040         1248         -4288.62         reflect
  1041         1249         -4288.62         reflect
  1042         1250         -4288.62         reflect
  1043         1251         -4288.62         reflect
  1044         1253         -4288.62         contract inside
  1045         1255          -4288.8         reflect
  1046         1257         -4288.95         reflect
  1047         1258         -4288.95         reflect
  1048         1259         -4288.95         reflect
  1049         1260         -4288.95         reflect
  1050         1262         -4288.95         contract inside
  1051         1264         -4289.11         reflect
  1052         1265         -4289.11         reflect
  1053         1266         -4289.11         reflect
  1054         1267         -4289.11         reflect
  1055         1268         -4289.11         reflect
  1056         1270         -4289.18         reflect
  1057         1271         -4289.18         reflect
  1058         1272         -4289.18         reflect
  1059         1273         -4289.18         reflect
  1060         1274         -4289.18         reflect
  1061         1276          -4289.4         reflect
  1062         1277          -4289.4         reflect
  1063         1278          -4289.4         reflect
  1064         1279          -4289.4         reflect
  1065         1280          -4289.4         reflect
  1066         1282          -4289.4         reflect
  1067         1283          -4289.4         reflect
  1068         1284          -4289.4         reflect
  1069         1285          -4289.4         reflect
  1070         1286          -4289.4         reflect
  1071         1288         -4289.91         reflect
  1072         1289         -4289.91         reflect
  1073         1291         -4289.91         contract inside
  1074         1293         -4290.04         expand
  1075         1294         -4290.04         reflect
  1076         1295         -4290.04         reflect
  1077         1296         -4290.04         reflect
  1078         1297         -4290.04         reflect
  1079         1298         -4290.04         reflect
  1080         1299         -4290.04         reflect
  1081         1300         -4290.04         reflect
  1082         1301         -4290.04         reflect
  1083         1302         -4290.04         reflect
  1084         1303         -4290.04         reflect
  1085         1304         -4290.04         reflect
  1086         1305         -4290.04         reflect
  1087         1306         -4290.04         reflect
  1088         1307         -4290.04         reflect
  1089         1309         -4290.04         contract inside
  1090         1310         -4290.04         reflect
  1091         1311         -4290.04         reflect
  1092         1312         -4290.04         reflect
  1093         1313         -4290.04         reflect
  1094         1314         -4290.04         reflect
  1095         1315         -4290.04         reflect
  1096         1316         -4290.04         reflect
  1097         1317         -4290.04         reflect
  1098         1319         -4290.79         expand
  1099         1320         -4290.79         reflect
  1100         1321         -4290.79         reflect
  1101         1322         -4290.79         reflect
  1102         1323         -4290.79         reflect
  1103         1324         -4290.79         reflect
  1104         1325         -4290.79         reflect
  1105         1327         -4290.96         reflect
  1106         1328         -4290.96         reflect
  1107         1329         -4290.96         reflect
  1108         1330         -4290.96         reflect
  1109         1331         -4290.96         reflect
  1110         1332         -4290.96         reflect
  1111         1333         -4290.96         reflect
  1112         1334         -4290.96         reflect
  1113         1335         -4290.96         reflect
  1114         1336         -4290.96         reflect
  1115         1337         -4290.96         reflect
  1116         1339         -4291.64         expand
  1117         1340         -4291.64         reflect
  1118         1341         -4291.64         reflect
  1119         1342         -4291.64         reflect
  1120         1343         -4291.64         reflect
  1121         1344         -4291.64         reflect
  1122         1345         -4291.64         reflect
  1123         1346         -4291.64         reflect
  1124         1347         -4291.64         reflect
  1125         1348         -4291.64         reflect
  1126         1349         -4291.64         reflect
  1127         1350         -4291.64         reflect
  1128         1351         -4291.64         reflect
  1129         1352         -4291.64         reflect
  1130         1353         -4291.64         reflect
  1131         1354         -4291.64         reflect
  1132         1355         -4291.64         reflect
  1133         1356         -4291.64         reflect
  1134         1357         -4291.64         reflect
  1135         1358         -4291.64         reflect
  1136         1360         -4291.82         reflect
  1137         1362         -4291.84         reflect
  1138         1363         -4291.84         reflect
  1139         1364         -4291.84         reflect
  1140         1365         -4291.84         reflect
  1141         1367         -4292.18         reflect
  1142         1368         -4292.18         reflect
  1143         1369         -4292.18         reflect
  1144         1370         -4292.18         reflect
  1145         1371         -4292.18         reflect
  1146         1372         -4292.18         reflect
  1147         1373         -4292.18         reflect
  1148         1374         -4292.18         reflect
  1149         1375         -4292.18         reflect
  1150         1376         -4292.18         reflect
  1151         1377         -4292.18         reflect
  1152         1379         -4292.21         reflect
  1153         1380         -4292.21         reflect
  1154         1381         -4292.21         reflect
  1155         1382         -4292.21         reflect
  1156         1383         -4292.21         reflect
  1157         1385         -4292.21         contract outside
  1158         1387         -4292.28         reflect
  1159         1389         -4292.53         reflect
  1160         1390         -4292.53         reflect
  1161         1391         -4292.53         reflect
  1162         1392         -4292.53         reflect
  1163         1394         -4292.53         contract inside
  1164         1395         -4292.53         reflect
  1165         1396         -4292.53         reflect
  1166         1398         -4292.53         contract inside
  1167         1399         -4292.53         reflect
  1168         1401          -4292.7         reflect
  1169         1403          -4293.4         expand
  1170         1404          -4293.4         reflect
  1171         1405          -4293.4         reflect
  1172         1406          -4293.4         reflect
  1173         1407          -4293.4         reflect
  1174         1408          -4293.4         reflect
  1175         1409          -4293.4         reflect
  1176         1410          -4293.4         reflect
  1177         1411          -4293.4         reflect
  1178         1412          -4293.4         reflect
  1179         1413          -4293.4         reflect
  1180         1414          -4293.4         reflect
  1181         1415          -4293.4         reflect
  1182         1416          -4293.4         reflect
  1183         1417          -4293.4         reflect
  1184         1418          -4293.4         reflect
  1185         1419          -4293.4         reflect
  1186         1420          -4293.4         reflect
  1187         1421          -4293.4         reflect
  1188         1422          -4293.4         reflect
  1189         1423          -4293.4         reflect
  1190         1424          -4293.4         reflect
  1191         1426         -4293.56         reflect
  1192         1428         -4293.88         reflect
  1193         1429         -4293.88         reflect
  1194         1430         -4293.88         reflect
  1195         1431         -4293.88         reflect
  1196         1432         -4293.88         reflect
  1197         1433         -4293.88         reflect
  1198         1434         -4293.88         reflect
  1199         1435         -4293.88         reflect
  1200         1436         -4293.88         reflect
  1201         1437         -4293.88         reflect
  1202         1438         -4293.88         reflect
  1203         1439         -4293.88         reflect
  1204         1440         -4293.88         reflect
  1205         1441         -4293.88         reflect
  1206         1442         -4293.88         reflect
  1207         1444         -4294.03         reflect
  1208         1445         -4294.03         reflect
  1209         1446         -4294.03         reflect
  1210         1447         -4294.03         reflect
  1211         1448         -4294.03         reflect
  1212         1449         -4294.03         reflect
  1213         1450         -4294.03         reflect
  1214         1451         -4294.03         reflect
  1215         1452         -4294.03         reflect
  1216         1453         -4294.03         reflect
  1217         1454         -4294.03         reflect
  1218         1456         -4294.36         reflect
  1219         1457         -4294.36         reflect
  1220         1458         -4294.36         reflect
  1221         1459         -4294.36         reflect
  1222         1460         -4294.36         reflect
  1223         1462          -4294.4         reflect
  1224         1464         -4294.46         reflect
  1225         1465         -4294.46         reflect
  1226         1466         -4294.46         reflect
  1227         1468          -4294.5         reflect
  1228         1469          -4294.5         reflect
  1229         1470          -4294.5         reflect
  1230         1471          -4294.5         reflect
  1231         1472          -4294.5         reflect
  1232         1473          -4294.5         reflect
  1233         1474          -4294.5         reflect
  1234         1475          -4294.5         reflect
  1235         1476          -4294.5         reflect
  1236         1477          -4294.5         reflect
  1237         1478          -4294.5         reflect
  1238         1479          -4294.5         reflect
  1239         1480          -4294.5         reflect
  1240         1481          -4294.5         reflect
  1241         1482          -4294.5         reflect
  1242         1483          -4294.5         reflect
  1243         1484          -4294.5         reflect
  1244         1486         -4294.56         reflect
  1245         1487         -4294.56         reflect
  1246         1489         -4294.56         contract outside
  1247         1490         -4294.56         reflect
  1248         1492         -4294.56         contract inside
  1249         1494         -4295.04         reflect
  1250         1495         -4295.04         reflect
  1251         1497         -4295.21         reflect
  1252         1498         -4295.21         reflect
  1253         1499         -4295.21         reflect
  1254         1500         -4295.21         reflect
  1255         1502         -4295.42         reflect
  1256         1503         -4295.42         reflect
  1257         1504         -4295.42         reflect
  1258         1505         -4295.42         reflect
  1259         1506         -4295.42         reflect
  1260         1507         -4295.42         reflect
  1261         1508         -4295.42         reflect
  1262         1509         -4295.42         reflect
  1263         1510         -4295.42         reflect
  1264         1511         -4295.42         reflect
  1265         1512         -4295.42         reflect
  1266         1513         -4295.42         reflect
  1267         1514         -4295.42         reflect
  1268         1515         -4295.42         reflect
  1269         1516         -4295.42         reflect
  1270         1517         -4295.42         reflect
  1271         1518         -4295.42         reflect
  1272         1519         -4295.42         reflect
  1273         1520         -4295.42         reflect
  1274         1522          -4296.1         expand
  1275         1523          -4296.1         reflect
  1276         1524          -4296.1         reflect
  1277         1525          -4296.1         reflect
  1278         1526          -4296.1         reflect
  1279         1527          -4296.1         reflect
  1280         1528          -4296.1         reflect
  1281         1529          -4296.1         reflect
  1282         1530          -4296.1         reflect
  1283         1531          -4296.1         reflect
  1284         1532          -4296.1         reflect
  1285         1533          -4296.1         reflect
  1286         1534          -4296.1         reflect
  1287         1536          -4296.1         contract inside
  1288         1537          -4296.1         reflect
  1289         1538          -4296.1         reflect
  1290         1539          -4296.1         reflect
  1291         1540          -4296.1         reflect
  1292         1541          -4296.1         reflect
  1293         1543         -4296.58         expand
  1294         1544         -4296.58         reflect
  1295         1545         -4296.58         reflect
  1296         1546         -4296.58         reflect
  1297         1547         -4296.58         reflect
  1298         1548         -4296.58         reflect
  1299         1549         -4296.58         reflect
  1300         1550         -4296.58         reflect
  1301         1551         -4296.58         reflect
  1302         1552         -4296.58         reflect
  1303         1553         -4296.58         reflect
  1304         1554         -4296.58         reflect
  1305         1555         -4296.58         reflect
  1306         1556         -4296.58         reflect
  1307         1557         -4296.58         reflect
  1308         1558         -4296.58         reflect
  1309         1559         -4296.58         reflect
  1310         1560         -4296.58         reflect
  1311         1561         -4296.58         reflect
  1312         1562         -4296.58         reflect
  1313         1563         -4296.58         reflect
  1314         1564         -4296.58         reflect
  1315         1565         -4296.58         reflect
  1316         1566         -4296.58         reflect
  1317         1567         -4296.58         reflect
  1318         1568         -4296.58         reflect
  1319         1569         -4296.58         reflect
  1320         1570         -4296.58         reflect
  1321         1571         -4296.58         reflect
  1322         1572         -4296.58         reflect
  1323         1574         -4296.85         reflect
  1324         1575         -4296.85         reflect
  1325         1577         -4297.33         expand
  1326         1578         -4297.33         reflect
  1327         1579         -4297.33         reflect
  1328         1580         -4297.33         reflect
  1329         1581         -4297.33         reflect
  1330         1582         -4297.33         reflect
  1331         1583         -4297.33         reflect
  1332         1585         -4297.37         reflect
  1333         1586         -4297.37         reflect
  1334         1587         -4297.37         reflect
  1335         1588         -4297.37         reflect
  1336         1589         -4297.37         reflect
  1337         1591         -4298.04         expand
  1338         1592         -4298.04         reflect
  1339         1593         -4298.04         reflect
  1340         1594         -4298.04         reflect
  1341         1595         -4298.04         reflect
  1342         1596         -4298.04         reflect
  1343         1597         -4298.04         reflect
  1344         1598         -4298.04         reflect
  1345         1599         -4298.04         reflect
  1346         1600         -4298.04         reflect
  1347         1601         -4298.04         reflect
  1348         1602         -4298.04         reflect
  1349         1603         -4298.04         reflect
  1350         1604         -4298.04         reflect
  1351         1605         -4298.04         reflect
  1352         1606         -4298.04         reflect
  1353         1607         -4298.04         reflect
  1354         1608         -4298.04         reflect
  1355         1609         -4298.04         reflect
  1356         1611         -4298.18         reflect
  1357         1612         -4298.18         reflect
  1358         1614         -4298.28         reflect
  1359         1615         -4298.28         reflect
  1360         1616         -4298.28         reflect
  1361         1617         -4298.28         reflect
  1362         1618         -4298.28         reflect
  1363         1620         -4298.46         reflect
  1364         1621         -4298.46         reflect
  1365         1622         -4298.46         reflect
  1366         1624         -4298.58         reflect
  1367         1625         -4298.58         reflect
  1368         1627         -4298.81         reflect
  1369         1628         -4298.81         reflect
  1370         1629         -4298.81         reflect
  1371         1630         -4298.81         reflect
  1372         1631         -4298.81         reflect
  1373         1632         -4298.81         reflect
  1374         1634         -4298.88         reflect
  1375         1635         -4298.88         reflect
  1376         1636         -4298.88         reflect
  1377         1637         -4298.88         reflect
  1378         1638         -4298.88         reflect
  1379         1639         -4298.88         reflect
  1380         1640         -4298.88         reflect
  1381         1642         -4299.11         reflect
  1382         1643         -4299.11         reflect
  1383         1644         -4299.11         reflect
  1384         1646         -4299.24         reflect
  1385         1647         -4299.24         reflect
  1386         1649         -4299.46         reflect
  1387         1650         -4299.46         reflect
  1388         1651         -4299.46         reflect
  1389         1652         -4299.46         reflect
  1390         1653         -4299.46         reflect
  1391         1655         -4299.54         reflect
  1392         1656         -4299.54         reflect
  1393         1657         -4299.54         reflect
  1394         1659         -4299.57         reflect
  1395         1660         -4299.57         reflect
  1396         1662         -4299.91         reflect
  1397         1663         -4299.91         reflect
  1398         1665         -4299.92         reflect
  1399         1666         -4299.92         reflect
  1400         1667         -4299.92         reflect
  1401         1668         -4299.92         reflect
  1402         1670         -4300.06         reflect
  1403         1671         -4300.06         reflect
  1404         1672         -4300.06         reflect
  1405         1673         -4300.06         reflect
  1406         1675         -4300.34         reflect
  1407         1676         -4300.34         reflect
  1408         1677         -4300.34         reflect
  1409         1678         -4300.34         reflect
  1410         1679         -4300.34         reflect
  1411         1680         -4300.34         reflect
  1412         1681         -4300.34         reflect
  1413         1682         -4300.34         reflect
  1414         1683         -4300.34         reflect
  1415         1684         -4300.34         reflect
  1416         1685         -4300.34         reflect
  1417         1686         -4300.34         reflect
  1418         1687         -4300.34         reflect
  1419         1688         -4300.34         reflect
  1420         1690         -4300.81         reflect
  1421         1691         -4300.81         reflect
  1422         1692         -4300.81         reflect
  1423         1693         -4300.81         reflect
  1424         1694         -4300.81         reflect
  1425         1695         -4300.81         reflect
  1426         1696         -4300.81         reflect
  1427         1697         -4300.81         reflect
  1428         1698         -4300.81         reflect
  1429         1699         -4300.81         reflect
  1430         1700         -4300.81         reflect
  1431         1702         -4300.81         contract inside
  1432         1703         -4300.81         reflect
  1433         1704         -4300.81         reflect
  1434         1705         -4300.81         reflect
  1435         1707         -4301.51         expand
  1436         1708         -4301.51         reflect
  1437         1709         -4301.51         reflect
  1438         1710         -4301.51         reflect
  1439         1711         -4301.51         reflect
  1440         1712         -4301.51         reflect
  1441         1713         -4301.51         reflect
  1442         1714         -4301.51         reflect
  1443         1715         -4301.51         reflect
  1444         1716         -4301.51         reflect
  1445         1718         -4301.77         expand
  1446         1719         -4301.77         reflect
  1447         1720         -4301.77         reflect
  1448         1722         -4301.77         contract inside
  1449         1723         -4301.77         reflect
  1450         1724         -4301.77         reflect
  1451         1726         -4301.77         contract outside
  1452         1727         -4301.77         reflect
  1453         1728         -4301.77         reflect
  1454         1729         -4301.77         reflect
  1455         1730         -4301.77         reflect
  1456         1731         -4301.77         reflect
  1457         1732         -4301.77         reflect
  1458         1733         -4301.77         reflect
  1459         1734         -4301.77         reflect
  1460         1735         -4301.77         reflect
  1461         1736         -4301.77         reflect
  1462         1737         -4301.77         reflect
  1463         1738         -4301.77         reflect
  1464         1739         -4301.77         reflect
  1465         1740         -4301.77         reflect
  1466         1741         -4301.77         reflect
  1467         1742         -4301.77         reflect
  1468         1743         -4301.77         reflect
  1469         1744         -4301.77         reflect
  1470         1746         -4302.31         reflect
  1471         1747         -4302.31         reflect
  1472         1748         -4302.31         reflect
  1473         1749         -4302.31         reflect
  1474         1751         -4302.61         reflect
  1475         1752         -4302.61         reflect
  1476         1753         -4302.61         reflect
  1477         1754         -4302.61         reflect
  1478         1755         -4302.61         reflect
  1479         1756         -4302.61         reflect
  1480         1757         -4302.61         reflect
  1481         1758         -4302.61         reflect
  1482         1759         -4302.61         reflect
  1483         1760         -4302.61         reflect
  1484         1762         -4303.48         expand
  1485         1763         -4303.48         reflect
  1486         1764         -4303.48         reflect
  1487         1765         -4303.48         reflect
  1488         1766         -4303.48         reflect
  1489         1767         -4303.48         reflect
  1490         1768         -4303.48         reflect
  1491         1769         -4303.48         reflect
  1492         1770         -4303.48         reflect
  1493         1771         -4303.48         reflect
  1494         1772         -4303.48         reflect
  1495         1774         -4303.53         reflect
  1496         1775         -4303.53         reflect
  1497         1776         -4303.53         reflect
  1498         1777         -4303.53         reflect
  1499         1778         -4303.53         reflect
  1500         1779         -4303.53         reflect
  1501         1780         -4303.53         reflect
  1502         1781         -4303.53         reflect
  1503         1782         -4303.53         reflect
  1504         1784          -4303.7         reflect
  1505         1785          -4303.7         reflect
  1506         1786          -4303.7         reflect
  1507         1787          -4303.7         reflect
  1508         1788          -4303.7         reflect
  1509         1789          -4303.7         reflect
  1510         1791         -4304.14         reflect
  1511         1792         -4304.14         reflect
  1512         1794         -4304.48         reflect
  1513         1795         -4304.48         reflect
  1514         1796         -4304.48         reflect
  1515         1797         -4304.48         reflect
  1516         1798         -4304.48         reflect
  1517         1799         -4304.48         reflect
  1518         1800         -4304.48         reflect
  1519         1801         -4304.48         reflect
  1520         1802         -4304.48         reflect
  1521         1803         -4304.48         reflect
  1522         1804         -4304.48         reflect
  1523         1805         -4304.48         reflect
  1524         1807         -4304.74         reflect
  1525         1808         -4304.74         reflect
  1526         1810         -4305.64         expand
  1527         1811         -4305.64         reflect
  1528         1812         -4305.64         reflect
  1529         1813         -4305.64         reflect
  1530         1814         -4305.64         reflect
  1531         1815         -4305.64         reflect
  1532         1816         -4305.64         reflect
  1533         1817         -4305.64         reflect
  1534         1818         -4305.64         reflect
  1535         1819         -4305.64         reflect
  1536         1820         -4305.64         reflect
  1537         1821         -4305.64         reflect
  1538         1822         -4305.64         reflect
  1539         1823         -4305.64         reflect
  1540         1824         -4305.64         reflect
  1541         1825         -4305.64         reflect
  1542         1826         -4305.64         reflect
  1543         1827         -4305.64         reflect
  1544         1828         -4305.64         reflect
  1545         1829         -4305.64         reflect
  1546         1830         -4305.64         reflect
  1547         1831         -4305.64         reflect
  1548         1832         -4305.64         reflect
  1549         1834         -4306.13         reflect
  1550         1835         -4306.13         reflect
  1551         1836         -4306.13         reflect
  1552         1837         -4306.13         reflect
  1553         1838         -4306.13         reflect
  1554         1839         -4306.13         reflect
  1555         1840         -4306.13         reflect
  1556         1842         -4306.37         reflect
  1557         1843         -4306.37         reflect
  1558         1844         -4306.37         reflect
  1559         1845         -4306.37         reflect
  1560         1846         -4306.37         reflect
  1561         1847         -4306.37         reflect
  1562         1848         -4306.37         reflect
  1563         1849         -4306.37         reflect
  1564         1851         -4306.77         reflect
  1565         1852         -4306.77         reflect
  1566         1853         -4306.77         reflect
  1567         1854         -4306.77         reflect
  1568         1855         -4306.77         reflect
  1569         1856         -4306.77         reflect
  1570         1857         -4306.77         reflect
  1571         1859         -4307.21         reflect
  1572         1861         -4307.58         expand
  1573         1862         -4307.58         reflect
  1574         1863         -4307.58         reflect
  1575         1864         -4307.58         reflect
  1576         1865         -4307.58         reflect
  1577         1867         -4307.67         reflect
  1578         1868         -4307.67         reflect
  1579         1869         -4307.67         reflect
  1580         1871         -4307.74         reflect
  1581         1872         -4307.74         reflect
  1582         1873         -4307.74         reflect
  1583         1874         -4307.74         reflect
  1584         1875         -4307.74         reflect
  1585         1876         -4307.74         reflect
  1586         1878         -4307.89         reflect
  1587         1879         -4307.89         reflect
  1588         1880         -4307.89         reflect
  1589         1881         -4307.89         reflect
  1590         1882         -4307.89         reflect
  1591         1883         -4307.89         reflect
  1592         1885         -4307.89         contract inside
  1593         1886         -4307.89         reflect
  1594         1888         -4307.98         reflect
  1595         1889         -4307.98         reflect
  1596         1891         -4308.23         reflect
  1597         1892         -4308.23         reflect
  1598         1893         -4308.23         reflect
  1599         1894         -4308.23         reflect
  1600         1895         -4308.23         reflect
  1601         1896         -4308.23         reflect
  1602         1897         -4308.23         reflect
  1603         1899         -4308.52         reflect
  1604         1900         -4308.52         reflect
  1605         1901         -4308.52         reflect
  1606         1903         -4308.56         reflect
  1607         1904         -4308.56         reflect
  1608         1906         -4310.21         expand
  1609         1907         -4310.21         reflect
  1610         1908         -4310.21         reflect
  1611         1909         -4310.21         reflect
  1612         1910         -4310.21         reflect
  1613         1911         -4310.21         reflect
  1614         1912         -4310.21         reflect
  1615         1913         -4310.21         reflect
  1616         1914         -4310.21         reflect
  1617         1915         -4310.21         reflect
  1618         1916         -4310.21         reflect
  1619         1917         -4310.21         reflect
  1620         1918         -4310.21         reflect
  1621         1919         -4310.21         reflect
  1622         1920         -4310.21         reflect
  1623         1921         -4310.21         reflect
