Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
  1035         1283          512.607         reflect
  1036         1284          512.607         reflect
  1037         1285          512.607         reflect
  1038         1286          512.607         reflect
  1039         1287          512.607         reflect
  1040         1288          512.607         reflect
  1041         1289          512.607         reflect
  1042         1290          512.607         reflect
  1043         1291          512.607         reflect
  1044         1293          512.395         expand
  1045         1294          512.395         reflect
  1046         1295          512.395         reflect
  1047         1296          512.395         reflect
  1048         1297          512.395         reflect
  1049         1298          512.395         reflect
  1050         1299          512.395         reflect
  1051         1300          512.395         reflect
  1052         1301          512.395         reflect
  1053         1302          512.395         reflect
  1054         1303          512.395         reflect
  1055         1304          512.395         reflect
  1056         1305          512.395         reflect
  1057         1306          512.395         reflect
  1058         1307          512.395         reflect
  1059         1308          512.395         reflect
  1060         1309          512.395         reflect
  1061         1310          512.395         reflect
  1062         1311          512.395         reflect
  1063         1312          512.395         reflect
  1064         1313          512.395         reflect
  1065         1314          512.395         reflect
  1066         1315          512.395         reflect
  1067         1316          512.395         reflect
  1068         1317          512.395         reflect
  1069         1318          512.395         reflect
  1070         1319          512.395         reflect
  1071         1320          512.395         reflect
  1072         1322          512.322         reflect
  1073         1324          512.294         reflect
  1074         1325          512.294         reflect
  1075         1326          512.294         reflect
  1076         1327          512.294         reflect
  1077         1329          512.274         reflect
  1078         1330          512.274         reflect
  1079         1331          512.274         reflect
  1080         1332          512.274         reflect
  1081         1334          512.258         reflect
  1082         1335          512.258         reflect
  1083         1336          512.258         reflect
  1084         1337          512.258         reflect
  1085         1339          512.082         reflect
  1086         1340          512.082         reflect
  1087         1341          512.082         reflect
  1088         1342          512.082         reflect
  1089         1344          512.081         reflect
  1090         1346          512.081         contract inside
  1091         1347          512.081         reflect
  1092         1348          512.081         reflect
  1093         1349          512.081         reflect
  1094         1350          512.081         reflect
  1095         1352          512.034         reflect
  1096         1353          512.034         reflect
  1097         1354          512.034         reflect
  1098         1356          511.782         expand
  1099         1358          511.782         contract inside
  1100         1360          511.782         contract inside
  1101         1361          511.782         reflect
  1102         1362          511.782         reflect
  1103         1363          511.782         reflect
  1104         1364          511.782         reflect
  1105         1365          511.782         reflect
  1106         1366          511.782         reflect
  1107         1367          511.782         reflect
  1108         1368          511.782         reflect
  1109         1369          511.782         reflect
  1110         1371          511.782         contract outside
  1111         1372          511.782         reflect
  1112         1373          511.782         reflect
  1113         1374          511.782         reflect
  1114         1375          511.782         reflect
  1115         1376          511.782         reflect
  1116         1377          511.782         reflect
  1117         1378          511.782         reflect
  1118         1379          511.782         reflect
  1119         1380          511.782         reflect
  1120         1381          511.782         reflect
  1121         1382          511.782         reflect
  1122         1383          511.782         reflect
  1123         1384          511.782         reflect
  1124         1385          511.782         reflect
  1125         1386          511.782         reflect
  1126         1388          511.698         reflect
  1127         1389          511.698         reflect
  1128         1390          511.698         reflect
  1129         1391          511.698         reflect
  1130         1392          511.698         reflect
  1131         1393          511.698         reflect
  1132         1394          511.698         reflect
  1133         1396          511.691         reflect
  1134         1397          511.691         reflect
  1135         1398          511.691         reflect
  1136         1399          511.691         reflect
  1137         1400          511.691         reflect
  1138         1401          511.691         reflect
  1139         1402          511.691         reflect
  1140         1403          511.691         reflect
  1141         1404          511.691         reflect
  1142         1406          511.626         reflect
  1143         1407          511.626         reflect
  1144         1408          511.626         reflect
  1145         1409          511.626         reflect
  1146         1410          511.626         reflect
  1147         1411          511.626         reflect
  1148         1412          511.626         reflect
  1149         1413          511.626         reflect
  1150         1415          511.544         reflect
  1151         1416          511.544         reflect
  1152         1417          511.544         reflect
  1153         1418          511.544         reflect
  1154         1419          511.544         reflect
  1155         1420          511.544         reflect
  1156         1421          511.544         reflect
  1157         1422          511.544         reflect
  1158         1423          511.544         reflect
  1159         1424          511.544         reflect
  1160         1426          511.537         reflect
  1161         1427          511.537         reflect
  1162         1428          511.537         reflect
  1163         1430          511.304         expand
  1164         1431          511.304         reflect
  1165         1432          511.304         reflect
  1166         1433          511.304         reflect
  1167         1434          511.304         reflect
  1168         1435          511.304         reflect
  1169         1436          511.304         reflect
  1170         1438          511.304         contract inside
  1171         1439          511.304         reflect
  1172         1440          511.304         reflect
  1173         1441          511.304         reflect
  1174         1442          511.304         reflect
  1175         1443          511.304         reflect
  1176         1445          511.304         contract inside
  1177         1446          511.304         reflect
  1178         1447          511.304         reflect
  1179         1448          511.304         reflect
  1180         1449          511.304         reflect
  1181         1451          511.148         expand
  1182         1452          511.148         reflect
  1183         1453          511.148         reflect
  1184         1454          511.148         reflect
  1185         1455          511.148         reflect
  1186         1456          511.148         reflect
  1187         1457          511.148         reflect
  1188         1458          511.148         reflect
  1189         1459          511.148         reflect
  1190         1460          511.148         reflect
  1191         1461          511.148         reflect
  1192         1462          511.148         reflect
  1193         1463          511.148         reflect
  1194         1464          511.148         reflect
  1195         1465          511.148         reflect
  1196         1466          511.148         reflect
  1197         1467          511.148         reflect
  1198         1468          511.148         reflect
  1199         1469          511.148         reflect
  1200         1470          511.148         reflect
  1201         1471          511.148         reflect
  1202         1472          511.148         reflect
  1203         1474           511.11         reflect
  1204         1475           511.11         reflect
  1205         1476           511.11         reflect
  1206         1478          511.068         reflect
  1207         1479          511.068         reflect
  1208         1480          511.068         reflect
  1209         1481          511.068         reflect
  1210         1482          511.068         reflect
  1211         1483          511.068         reflect
  1212         1484          511.068         reflect
  1213         1485          511.068         reflect
  1214         1487          511.014         reflect
  1215         1488          511.014         reflect
  1216         1489          511.014         reflect
  1217         1490          511.014         reflect
  1218         1491          511.014         reflect
  1219         1492          511.014         reflect
  1220         1493          511.014         reflect
  1221         1495          511.014         contract inside
  1222         1497              511         reflect
  1223         1499          510.934         reflect
  1224         1500          510.934         reflect
  1225         1501          510.934         reflect
  1226         1502          510.934         reflect
  1227         1503          510.934         reflect
  1228         1504          510.934         reflect
  1229         1505          510.934         reflect
  1230         1506          510.934         reflect
  1231         1507          510.934         reflect
  1232         1508          510.934         reflect
  1233         1509          510.934         reflect
  1234         1510          510.934         reflect
  1235         1511          510.934         reflect
  1236         1512          510.934         reflect
  1237         1514          510.847         reflect
  1238         1515          510.847         reflect
  1239         1516          510.847         reflect
  1240         1517          510.847         reflect
  1241         1518          510.847         reflect
  1242         1519          510.847         reflect
  1243         1520          510.847         reflect
  1244         1521          510.847         reflect
  1245         1522          510.847         reflect
  1246         1523          510.847         reflect
  1247         1524          510.847         reflect
  1248         1526          510.847         contract inside
  1249         1527          510.847         reflect
  1250         1528          510.847         reflect
  1251         1529          510.847         reflect
  1252         1530          510.847         reflect
  1253         1531          510.847         reflect
  1254         1533          510.642         expand
  1255         1534          510.642         reflect
  1256         1536          510.642         contract inside
  1257         1537          510.642         reflect
  1258         1538          510.642         reflect
  1259         1539          510.642         reflect
  1260         1540          510.642         reflect
  1261         1541          510.642         reflect
  1262         1542          510.642         reflect
  1263         1544          510.623         expand
  1264         1545          510.623         reflect
  1265         1546          510.623         reflect
  1266         1547          510.623         reflect
  1267         1549          510.623         contract inside
  1268         1550          510.623         reflect
  1269         1551          510.623         reflect
  1270         1552          510.623         reflect
  1271         1553          510.623         reflect
  1272         1554          510.623         reflect
  1273         1555          510.623         reflect
  1274         1556          510.623         reflect
  1275         1558          510.623         contract inside
  1276         1559          510.623         reflect
  1277         1561          510.486         expand
  1278         1562          510.486         reflect
  1279         1563          510.486         reflect
  1280         1564          510.486         reflect
  1281         1565          510.486         reflect
  1282         1566          510.486         reflect
  1283         1567          510.486         reflect
  1284         1568          510.486         reflect
  1285         1569          510.486         reflect
  1286         1570          510.486         reflect
  1287         1571          510.486         reflect
  1288         1572          510.486         reflect
  1289         1573          510.486         reflect
  1290         1574          510.486         reflect
  1291         1575          510.486         reflect
  1292         1576          510.486         reflect
  1293         1577          510.486         reflect
  1294         1578          510.486         reflect
  1295         1579          510.486         reflect
  1296         1580          510.486         reflect
  1297         1581          510.486         reflect
  1298         1582          510.486         reflect
  1299         1583          510.486         reflect
  1300         1585          510.425         reflect
  1301         1586          510.425         reflect
  1302         1587          510.425         reflect
  1303         1588          510.425         reflect
  1304         1590          510.384         reflect
  1305         1591          510.384         reflect
  1306         1592          510.384         reflect
  1307         1593          510.384         reflect
  1308         1594          510.384         reflect
  1309         1595          510.384         reflect
  1310         1597          510.349         reflect
  1311         1598          510.349         reflect
  1312         1599          510.349         reflect
  1313         1600          510.349         reflect
  1314         1601          510.349         reflect
  1315         1602          510.349         reflect
  1316         1604          510.329         reflect
  1317         1605          510.329         reflect
  1318         1606          510.329         reflect
  1319         1607          510.329         reflect
  1320         1609          510.326         reflect
  1321         1611          510.245         reflect
  1322         1612          510.245         reflect
  1323         1613          510.245         reflect
  1324         1614          510.245         reflect
  1325         1615          510.245         reflect
  1326         1616          510.245         reflect
  1327         1617          510.245         reflect
  1328         1618          510.245         reflect
  1329         1619          510.245         reflect
  1330         1620          510.245         reflect
  1331         1621          510.245         reflect
  1332         1622          510.245         reflect
  1333         1623          510.245         reflect
  1334         1624          510.245         reflect
  1335         1626          510.242         reflect
  1336         1627          510.242         reflect
  1337         1628          510.242         reflect
  1338         1629          510.242         reflect
  1339         1630          510.242         reflect
  1340         1632          510.115         reflect
  1341         1633          510.115         reflect
  1342         1634          510.115         reflect
  1343         1636          510.087         reflect
  1344         1637          510.087         reflect
  1345         1638          510.087         reflect
  1346         1639          510.087         reflect
  1347         1640          510.087         reflect
  1348         1641          510.087         reflect
  1349         1643          510.087         contract outside
  1350         1645          510.087         contract inside
  1351         1647          510.087         contract outside
  1352         1649          510.087         contract inside
  1353         1650          510.087         reflect
  1354         1651          510.087         reflect
  1355         1652          510.087         reflect
  1356         1653          510.087         reflect
  1357         1654          510.087         reflect
  1358         1655          510.087         reflect
  1359         1657          510.059         reflect
  1360         1658          510.059         reflect
  1361         1659          510.059         reflect
  1362         1660          510.059         reflect
  1363         1662          509.936         expand
  1364         1663          509.936         reflect
  1365         1664          509.936         reflect
  1366         1665          509.936         reflect
  1367         1666          509.936         reflect
  1368         1668          509.891         expand
  1369         1669          509.891         reflect
  1370         1670          509.891         reflect
  1371         1671          509.891         reflect
  1372         1672          509.891         reflect
  1373         1673          509.891         reflect
  1374         1674          509.891         reflect
  1375         1675          509.891         reflect
  1376         1676          509.891         reflect
  1377         1677          509.891         reflect
  1378         1678          509.891         reflect
  1379         1680          509.891         contract inside
  1380         1681          509.891         reflect
  1381         1682          509.891         reflect
  1382         1683          509.891         reflect
  1383         1684          509.891         reflect
  1384         1685          509.891         reflect
  1385         1686          509.891         reflect
  1386         1687          509.891         reflect
  1387         1689          509.829         expand
  1388         1690          509.829         reflect
  1389         1691          509.829         reflect
  1390         1692          509.829         reflect
  1391         1693          509.829         reflect
  1392         1694          509.829         reflect
  1393         1696          509.807         reflect
  1394         1698          509.755         reflect
  1395         1699          509.755         reflect
  1396         1700          509.755         reflect
  1397         1701          509.755         reflect
  1398         1702          509.755         reflect
  1399         1703          509.755         reflect
  1400         1704          509.755         reflect
  1401         1705          509.755         reflect
  1402         1706          509.755         reflect
  1403         1707          509.755         reflect
  1404         1708          509.755         reflect
  1405         1709          509.755         reflect
  1406         1711          509.691         reflect
  1407         1713          509.659         reflect
  1408         1714          509.659         reflect
  1409         1715          509.659         reflect
  1410         1716          509.659         reflect
  1411         1718          509.627         reflect
  1412         1719          509.627         reflect
  1413         1720          509.627         reflect
  1414         1721          509.627         reflect
  1415         1723           509.55         reflect
  1416         1724           509.55         reflect
  1417         1725           509.55         reflect
  1418         1726           509.55         reflect
  1419         1727           509.55         reflect
  1420         1728           509.55         reflect
  1421         1729           509.55         reflect
  1422         1730           509.55         reflect
  1423         1731           509.55         reflect
  1424         1733          509.537         reflect
  1425         1734          509.537         reflect
  1426         1735          509.537         reflect
  1427         1737          509.507         reflect
  1428         1738          509.507         reflect
  1429         1739          509.507         reflect
  1430         1740          509.507         reflect
  1431         1741          509.507         reflect
  1432         1742          509.507         reflect
  1433         1744          509.497         reflect
  1434         1745          509.497         reflect
  1435         1746          509.497         reflect
  1436         1748           509.49         reflect
  1437         1750          509.477         reflect
  1438         1751          509.477         reflect
  1439         1752          509.477         reflect
  1440         1753          509.477         reflect
  1441         1755          509.223         expand
  1442         1756          509.223         reflect
  1443         1757          509.223         reflect
  1444         1758          509.223         reflect
  1445         1759          509.223         reflect
  1446         1760          509.223         reflect
  1447         1761          509.223         reflect
  1448         1762          509.223         reflect
  1449         1763          509.223         reflect
  1450         1764          509.223         reflect
  1451         1765          509.223         reflect
  1452         1766          509.223         reflect
  1453         1767          509.223         reflect
  1454         1768          509.223         reflect
  1455         1769          509.223         reflect
  1456         1770          509.223         reflect
  1457         1771          509.223         reflect
  1458         1772          509.223         reflect
  1459         1773          509.223         reflect
  1460         1775          509.052         expand
  1461         1776          509.052         reflect
  1462         1777          509.052         reflect
  1463         1778          509.052         reflect
  1464         1779          509.052         reflect
  1465         1780          509.052         reflect
  1466         1781          509.052         reflect
  1467         1782          509.052         reflect
  1468         1783          509.052         reflect
  1469         1784          509.052         reflect
  1470         1785          509.052         reflect
  1471         1786          509.052         reflect
  1472         1787          509.052         reflect
  1473         1788          509.052         reflect
  1474         1789          509.052         reflect
  1475         1790          509.052         reflect
  1476         1791          509.052         reflect
  1477         1792          509.052         reflect
  1478         1793          509.052         reflect
  1479         1794          509.052         reflect
  1480         1796          509.007         reflect
  1481         1797          509.007         reflect
  1482         1798          509.007         reflect
  1483         1799          509.007         reflect
  1484         1800          509.007         reflect
  1485         1801          509.007         reflect
  1486         1803          508.984         reflect
  1487         1804          508.984         reflect
  1488         1805          508.984         reflect
  1489         1806          508.984         reflect
  1490         1808          508.949         reflect
  1491         1809          508.949         reflect
  1492         1810          508.949         reflect
  1493         1811          508.949         reflect
  1494         1813          508.926         reflect
  1495         1814          508.926         reflect
  1496         1815          508.926         reflect
  1497         1817          508.888         reflect
  1498         1818          508.888         reflect
  1499         1819          508.888         reflect
  1500         1821          508.745         expand
  1501         1822          508.745         reflect
  1502         1824          508.745         contract inside
  1503         1825          508.745         reflect
  1504         1827          508.738         reflect
  1505         1828          508.738         reflect
  1506         1829          508.738         reflect
  1507         1830          508.738         reflect
  1508         1831          508.738         reflect
  1509         1832          508.738         reflect
  1510         1834          508.734         reflect
  1511         1835          508.734         reflect
  1512         1836          508.734         reflect
  1513         1837          508.734         reflect
  1514         1838          508.734         reflect
  1515         1839          508.734         reflect
  1516         1840          508.734         reflect
  1517         1841          508.734         reflect
  1518         1842          508.734         reflect
  1519         1843          508.734         reflect
  1520         1845           508.73         reflect
  1521         1847          508.643         reflect
  1522         1849          508.506         expand
  1523         1850          508.506         reflect
  1524         1851          508.506         reflect
  1525         1852          508.506         reflect
  1526         1853          508.506         reflect
  1527         1854          508.506         reflect
  1528         1855          508.506         reflect
  1529         1857          508.494         reflect
  1530         1859          508.362         expand
  1531         1860          508.362         reflect
  1532         1861          508.362         reflect
  1533         1862          508.362         reflect
  1534         1863          508.362         reflect
  1535         1864          508.362         reflect
  1536         1865          508.362         reflect
  1537         1866          508.362         reflect
  1538         1867          508.362         reflect
  1539         1868          508.362         reflect
  1540         1869          508.362         reflect
  1541         1871          508.339         reflect
  1542         1872          508.339         reflect
  1543         1873          508.339         reflect
  1544         1874          508.339         reflect
  1545         1875          508.339         reflect
  1546         1876          508.339         reflect
  1547         1877          508.339         reflect
  1548         1878          508.339         reflect
  1549         1879          508.339         reflect
  1550         1880          508.339         reflect
  1551         1882          508.321         reflect
  1552         1883          508.321         reflect
  1553         1885          508.293         reflect
  1554         1886          508.293         reflect
  1555         1887          508.293         reflect
  1556         1888          508.293         reflect
  1557         1890          508.235         reflect
  1558         1892          508.223         reflect
  1559         1893          508.223         reflect
  1560         1894          508.223         reflect
  1561         1895          508.223         reflect
  1562         1896          508.223         reflect
  1563         1897          508.223         reflect
  1564         1898          508.223         reflect
  1565         1899          508.223         reflect
  1566         1901          508.122         reflect
  1567         1902          508.122         reflect
  1568         1903          508.122         reflect
  1569         1904          508.122         reflect
  1570         1905          508.122         reflect
  1571         1907          508.041         reflect
  1572         1908          508.041         reflect
  1573         1909          508.041         reflect
  1574         1910          508.041         reflect
  1575         1911          508.041         reflect
  1576         1912          508.041         reflect
  1577         1913          508.041         reflect
  1578         1914          508.041         reflect
  1579         1915          508.041         reflect
  1580         1917          507.957         expand
  1581         1918          507.957         reflect
  1582         1919          507.957         reflect
  1583         1920          507.957         reflect
  1584         1921          507.957         reflect
  1585         1922          507.957         reflect
  1586         1923          507.957         reflect
  1587         1924          507.957         reflect
  1588         1925          507.957         reflect
  1589         1926          507.957         reflect
  1590         1927          507.957         reflect
  1591         1928          507.957         reflect
  1592         1929          507.957         reflect
  1593         1930          507.957         reflect
  1594         1932          507.957         contract inside
  1595         1933          507.957         reflect
  1596         1934          507.957         reflect
  1597         1936          507.886         reflect
  1598         1938          507.886         contract inside
  1599         1939          507.886         reflect
  1600         1940          507.886         reflect
  1601         1942          507.875         reflect
  1602         1943          507.875         reflect
  1603         1945          507.875         contract inside
  1604         1946          507.875         reflect
  1605         1947          507.875         reflect
  1606         1948          507.875         reflect
  1607         1949          507.875         reflect
  1608         1950          507.875         reflect
  1609         1951          507.875         reflect
  1610         1952          507.875         reflect
  1611         1953          507.875         reflect
  1612         1954          507.875         reflect
  1613         1955          507.875         reflect
  1614         1957          507.847         reflect
  1615         1958          507.847         reflect
  1616         1960          507.847         contract inside
  1617         1962          507.824         reflect
  1618         1963          507.824         reflect
  1619         1964          507.824         reflect
  1620         1965          507.824         reflect
  1621         1966          507.824         reflect
  1622         1967          507.824         reflect
  1623         1968          507.824         reflect
  1624         1969          507.824         reflect
  1625         1970          507.824         reflect
  1626         1971          507.824         reflect
  1627         1972          507.824         reflect
  1628         1974          507.743         reflect
  1629         1975          507.743         reflect
  1630         1976          507.743         reflect
  1631         1977          507.743         reflect
  1632         1979          507.743         contract outside
  1633         1980          507.743         reflect
  1634         1981          507.743         reflect
  1635         1982          507.743         reflect
  1636         1983          507.743         reflect
  1637         1985          507.743         contract inside
  1638         1986          507.743         reflect
  1639         1988          507.739         reflect
  1640         1989          507.739         reflect
  1641         1991          507.666         reflect
  1642         1992          507.666         reflect
  1643         1993          507.666         reflect
  1644         1994          507.666         reflect
  1645         1996          507.592         expand
  1646         1997          507.592         reflect
  1647         1998          507.592         reflect
  1648         1999          507.592         reflect
  1649         2000          507.592         reflect
  1650         2001          507.592         reflect
  1651         2002          507.592         reflect
  1652         2003          507.592         reflect
  1653         2004          507.592         reflect
  1654         2005          507.592         reflect
  1655         2006          507.592         reflect
  1656         2007          507.592         reflect
  1657         2008          507.592         reflect
  1658         2009          507.592         reflect
  1659         2010          507.592         reflect
  1660         2011          507.592         reflect
  1661         2012          507.592         reflect
  1662         2013          507.592         reflect
  1663         2015          507.592         contract inside
  1664         2016          507.592         reflect
  1665         2018          507.592         contract inside
  1666         2019          507.592         reflect
  1667         2020          507.592         reflect
  1668         2021          507.592         reflect
  1669         2022          507.592         reflect
  1670         2023          507.592         reflect
  1671         2025          507.592         contract inside
  1672         2027          507.592         contract inside
  1673         2028          507.592         reflect
  1674         2029          507.592         reflect
  1675         2030          507.592         reflect
  1676         2031          507.592         reflect
  1677         2033          507.544         reflect
  1678         2034          507.544         reflect
  1679         2035          507.544         reflect
  1680         2037          507.536         reflect
  1681         2038          507.536         reflect
  1682         2039          507.536         reflect
  1683         2040          507.536         reflect
  1684         2041          507.536         reflect
  1685         2042          507.536         reflect
  1686         2043          507.536         reflect
  1687         2044          507.536         reflect
  1688         2046          507.536         contract inside
  1689         2047          507.536         reflect
  1690         2048          507.536         reflect
  1691         2049          507.536         reflect
  1692         2050          507.536         reflect
  1693         2051          507.536         reflect
  1694         2053            507.5         reflect
  1695         2054            507.5         reflect
  1696         2055            507.5         reflect
  1697         2056            507.5         reflect
  1698         2058            507.5         contract inside
  1699         2059            507.5         reflect
  1700         2060            507.5         reflect
  1701         2061            507.5         reflect
  1702         2062            507.5         reflect
  1703         2063            507.5         reflect
  1704         2065           507.45         reflect
  1705         2066           507.45         reflect
  1706         2067           507.45         reflect
  1707         2068           507.45         reflect
  1708         2070           507.45         contract inside
  1709         2071           507.45         reflect
  1710         2072           507.45         reflect
  1711         2073           507.45         reflect
  1712         2074           507.45         reflect
  1713         2075           507.45         reflect
  1714         2076           507.45         reflect
  1715         2077           507.45         reflect
  1716         2078           507.45         reflect
  1717         2080          507.394         reflect
  1718         2081          507.394         reflect
  1719         2083           507.38         reflect
  1720         2084           507.38         reflect
  1721         2085           507.38         reflect
  1722         2086           507.38         reflect
  1723         2087           507.38         reflect
  1724         2088           507.38         reflect
  1725         2090           507.38         contract inside
  1726         2091           507.38         reflect
  1727         2092           507.38         reflect
  1728         2093           507.38         reflect
  1729         2094           507.38         reflect
  1730         2095           507.38         reflect
  1731         2097           507.38         contract inside
  1732         2098           507.38         reflect
  1733         2099           507.38         reflect
  1734         2100           507.38         reflect
  1735         2101           507.38         reflect
  1736         2102           507.38         reflect
  1737         2103           507.38         reflect
  1738         2105          507.325         reflect
  1739         2106          507.325         reflect
  1740         2107          507.325         reflect
  1741         2108          507.325         reflect
  1742         2109          507.325         reflect
  1743         2110          507.325         reflect
  1744         2111          507.325         reflect
  1745         2113          507.325         contract inside
  1746         2115          507.281         reflect
  1747         2116          507.281         reflect
  1748         2117          507.281         reflect
  1749         2118          507.281         reflect
  1750         2120          507.235         expand
  1751         2121          507.235         reflect
  1752         2122          507.235         reflect
  1753         2123          507.235         reflect
  1754         2124          507.235         reflect
  1755         2125          507.235         reflect
  1756         2126          507.235         reflect
  1757         2127          507.235         reflect
  1758         2129          507.235         contract inside
  1759         2130          507.235         reflect
  1760         2131          507.235         reflect
  1761         2132          507.235         reflect
  1762         2133          507.235         reflect
  1763         2135          507.213         reflect
  1764         2136          507.213         reflect
  1765         2137          507.213         reflect
  1766         2138          507.213         reflect
  1767         2140          507.202         reflect
  1768         2141          507.202         reflect
  1769         2142          507.202         reflect
  1770         2143          507.202         reflect
  1771         2144          507.202         reflect
  1772         2145          507.202         reflect
  1773         2146          507.202         reflect
  1774         2147          507.202         reflect
  1775         2149          507.151         reflect
  1776         2150          507.151         reflect
  1777         2151          507.151         reflect
  1778         2152          507.151         reflect
  1779         2153          507.151         reflect
  1780         2154          507.151         reflect
  1781         2155          507.151         reflect
  1782         2156          507.151         reflect
  1783         2158          507.151         contract inside
  1784         2159          507.151         reflect
  1785         2160          507.151         reflect
  1786         2162          507.104         reflect
  1787         2163          507.104         reflect
  1788         2164          507.104         reflect
  1789         2165          507.104         reflect
  1790         2166          507.104         reflect
  1791         2167          507.104         reflect
  1792         2168          507.104         reflect
  1793         2169          507.104         reflect
  1794         2170          507.104         reflect
  1795         2171          507.104         reflect
  1796         2172          507.104         reflect
  1797         2174          507.104         contract inside
  1798         2175          507.104         reflect
  1799         2176          507.104         reflect
  1800         2177          507.104         reflect
  1801         2178          507.104         reflect
  1802         2179          507.104         reflect
  1803         2180          507.104         reflect
  1804         2181          507.104         reflect
  1805         2182          507.104         reflect
  1806         2183          507.104         reflect
  1807         2185          507.046         reflect
  1808         2186          507.046         reflect
  1809         2187          507.046         reflect
  1810         2189          507.046         contract outside
  1811         2190          507.046         reflect
  1812         2191          507.046         reflect
  1813         2192          507.046         reflect
  1814         2193          507.046         reflect
  1815         2195          507.039         reflect
  1816         2196          507.039         reflect
  1817         2197          507.039         reflect
  1818         2198          507.039         reflect
  1819         2199          507.039         reflect
  1820         2200          507.039         reflect
  1821         2202          506.991         reflect
  1822         2204          506.991         contract inside
  1823         2205          506.991         reflect
  1824         2206          506.991         reflect
  1825         2208          506.991         contract inside
  1826         2209          506.991         reflect
  1827         2210          506.991         reflect
  1828         2212          506.991         contract inside
  1829         2213          506.991         reflect
  1830         2214          506.991         reflect
  1831         2215          506.991         reflect
  1832         2216          506.991         reflect
  1833         2217          506.991         reflect
  1834         2218          506.991         reflect
