Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ecast_jisu4', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m', 222)" style="font-weight:bold">gen_forecast_jisu4</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.0889
 
 Iteration   Func-count     min f(x)         Procedure
  1504         1815          400.561         reflect
  1505         1816          400.561         reflect
  1506         1817          400.561         reflect
  1507         1819          400.248         expand
  1508         1820          400.248         reflect
  1509         1821          400.248         reflect
  1510         1822          400.248         reflect
  1511         1823          400.248         reflect
  1512         1824          400.248         reflect
  1513         1825          400.248         reflect
  1514         1826          400.248         reflect
  1515         1827          400.248         reflect
  1516         1828          400.248         reflect
  1517         1829          400.248         reflect
  1518         1830          400.248         reflect
  1519         1831          400.248         reflect
  1520         1832          400.248         reflect
  1521         1834          400.198         expand
  1522         1835          400.198         reflect
  1523         1836          400.198         reflect
  1524         1837          400.198         reflect
  1525         1838          400.198         reflect
  1526         1839          400.198         reflect
  1527         1840          400.198         reflect
  1528         1842          400.128         reflect
  1529         1843          400.128         reflect
  1530         1844          400.128         reflect
  1531         1845          400.128         reflect
  1532         1846          400.128         reflect
  1533         1847          400.128         reflect
  1534         1848          400.128         reflect
  1535         1850          400.044         reflect
  1536         1851          400.044         reflect
  1537         1852          400.044         reflect
  1538         1853          400.044         reflect
  1539         1854          400.044         reflect
  1540         1855          400.044         reflect
  1541         1856          400.044         reflect
  1542         1858          399.977         reflect
  1543         1859          399.977         reflect
  1544         1860          399.977         reflect
  1545         1862          399.847         expand
  1546         1863          399.847         reflect
  1547         1864          399.847         reflect
  1548         1865          399.847         reflect
  1549         1866          399.847         reflect
  1550         1868          399.835         reflect
  1551         1870          399.749         reflect
  1552         1871          399.749         reflect
  1553         1872          399.749         reflect
  1554         1873          399.749         reflect
  1555         1874          399.749         reflect
  1556         1876          399.737         reflect
  1557         1877          399.737         reflect
  1558         1878          399.737         reflect
  1559         1879          399.737         reflect
  1560         1880          399.737         reflect
  1561         1882          399.609         expand
  1562         1883          399.609         reflect
  1563         1884          399.609         reflect
  1564         1885          399.609         reflect
  1565         1886          399.609         reflect
  1566         1887          399.609         reflect
  1567         1888          399.609         reflect
  1568         1890           399.57         reflect
  1569         1892          399.529         reflect
  1570         1893          399.529         reflect
  1571         1895           399.48         reflect
  1572         1896           399.48         reflect
  1573         1897           399.48         reflect
  1574         1898           399.48         reflect
  1575         1899           399.48         reflect
  1576         1900           399.48         reflect
  1577         1901           399.48         reflect
  1578         1902           399.48         reflect
  1579         1903           399.48         reflect
  1580         1905          399.418         reflect
  1581         1906          399.418         reflect
  1582         1907          399.418         reflect
  1583         1909          399.336         reflect
  1584         1910          399.336         reflect
  1585         1912          399.294         reflect
  1586         1913          399.294         reflect
  1587         1915          399.243         reflect
  1588         1916          399.243         reflect
  1589         1917          399.243         reflect
  1590         1918          399.243         reflect
  1591         1919          399.243         reflect
  1592         1920          399.243         reflect
  1593         1921          399.243         reflect
  1594         1922          399.243         reflect
  1595         1923          399.243         reflect
  1596         1924          399.243         reflect
  1597         1925          399.243         reflect
  1598         1926          399.243         reflect
  1599         1928          398.958         expand
  1600         1929          398.958         reflect
  1601         1930          398.958         reflect
  1602         1931          398.958         reflect
  1603         1932          398.958         reflect
  1604         1933          398.958         reflect
  1605         1934          398.958         reflect
  1606         1935          398.958         reflect
  1607         1936          398.958         reflect
  1608         1937          398.958         reflect
  1609         1938          398.958         reflect
  1610         1939          398.958         reflect
  1611         1940          398.958         reflect
  1612         1941          398.958         reflect
  1613         1942          398.958         reflect
  1614         1943          398.958         reflect
  1615         1944          398.958         reflect
  1616         1945          398.958         reflect
  1617         1946          398.958         reflect
  1618         1947          398.958         reflect
  1619         1948          398.958         reflect
  1620         1949          398.958         reflect
  1621         1950          398.958         reflect
  1622         1951          398.958         reflect
  1623         1952          398.958         reflect
  1624         1953          398.958         reflect
  1625         1955          398.857         reflect
  1626         1956          398.857         reflect
  1627         1958          398.541         expand
  1628         1959          398.541         reflect
  1629         1960          398.541         reflect
  1630         1961          398.541         reflect
  1631         1962          398.541         reflect
  1632         1963          398.541         reflect
  1633         1964          398.541         reflect
  1634         1965          398.541         reflect
  1635         1966          398.541         reflect
  1636         1967          398.541         reflect
  1637         1968          398.541         reflect
  1638         1969          398.541         reflect
  1639         1970          398.541         reflect
  1640         1971          398.541         reflect
  1641         1972          398.541         reflect
  1642         1973          398.541         reflect
  1643         1975          398.525         reflect
  1644         1977           398.51         reflect
  1645         1978           398.51         reflect
  1646         1979           398.51         reflect
  1647         1981          398.496         reflect
  1648         1982          398.496         reflect
  1649         1983          398.496         reflect
  1650         1985          398.377         reflect
  1651         1986          398.377         reflect
  1652         1987          398.377         reflect
  1653         1988          398.377         reflect
  1654         1989          398.377         reflect
  1655         1990          398.377         reflect
  1656         1991          398.377         reflect
  1657         1993          397.994         expand
  1658         1994          397.994         reflect
  1659         1995          397.994         reflect
  1660         1996          397.994         reflect
  1661         1997          397.994         reflect
  1662         1998          397.994         reflect
  1663         1999          397.994         reflect
  1664         2000          397.994         reflect
  1665         2001          397.994         reflect
  1666         2002          397.994         reflect
  1667         2003          397.994         reflect
  1668         2004          397.994         reflect
  1669         2005          397.994         reflect
  1670         2006          397.994         reflect
  1671         2007          397.994         reflect
  1672         2008          397.994         reflect
  1673         2009          397.994         reflect
  1674         2010          397.994         reflect
  1675         2011          397.994         reflect
  1676         2012          397.994         reflect
  1677         2013          397.994         reflect
  1678         2014          397.994         reflect
  1679         2015          397.994         reflect
  1680         2016          397.994         reflect
  1681         2017          397.994         reflect
  1682         2018          397.994         reflect
  1683         2019          397.994         reflect
  1684         2020          397.994         reflect
  1685         2022          397.933         reflect
  1686         2023          397.933         reflect
  1687         2024          397.933         reflect
  1688         2025          397.933         reflect
  1689         2027          397.831         reflect
  1690         2028          397.831         reflect
  1691         2030          397.762         reflect
  1692         2031          397.762         reflect
  1693         2033           397.42         expand
  1694         2034           397.42         reflect
  1695         2035           397.42         reflect
  1696         2036           397.42         reflect
  1697         2037           397.42         reflect
  1698         2038           397.42         reflect
  1699         2039           397.42         reflect
  1700         2040           397.42         reflect
  1701         2041           397.42         reflect
  1702         2042           397.42         reflect
  1703         2043           397.42         reflect
  1704         2044           397.42         reflect
  1705         2045           397.42         reflect
  1706         2046           397.42         reflect
  1707         2047           397.42         reflect
  1708         2048           397.42         reflect
  1709         2049           397.42         reflect
  1710         2051          397.327         expand
  1711         2052          397.327         reflect
  1712         2053          397.327         reflect
  1713         2054          397.327         reflect
  1714         2056          397.312         reflect
  1715         2058          396.983         expand
  1716         2059          396.983         reflect
  1717         2060          396.983         reflect
  1718         2061          396.983         reflect
  1719         2062          396.983         reflect
  1720         2063          396.983         reflect
  1721         2064          396.983         reflect
  1722         2065          396.983         reflect
  1723         2066          396.983         reflect
  1724         2067          396.983         reflect
  1725         2068          396.983         reflect
  1726         2069          396.983         reflect
  1727         2070          396.983         reflect
  1728         2071          396.983         reflect
  1729         2073          396.907         reflect
  1730         2074          396.907         reflect
  1731         2075          396.907         reflect
  1732         2077          396.871         reflect
  1733         2078          396.871         reflect
  1734         2079          396.871         reflect
  1735         2080          396.871         reflect
  1736         2081          396.871         reflect
  1737         2082          396.871         reflect
  1738         2084           396.38         expand
  1739         2085           396.38         reflect
  1740         2086           396.38         reflect
  1741         2087           396.38         reflect
  1742         2088           396.38         reflect
  1743         2089           396.38         reflect
  1744         2090           396.38         reflect
  1745         2091           396.38         reflect
  1746         2092           396.38         reflect
  1747         2093           396.38         reflect
  1748         2094           396.38         reflect
  1749         2095           396.38         reflect
  1750         2096           396.38         reflect
  1751         2097           396.38         reflect
  1752         2098           396.38         reflect
  1753         2100          396.142         expand
  1754         2101          396.142         reflect
  1755         2102          396.142         reflect
  1756         2103          396.142         reflect
  1757         2104          396.142         reflect
  1758         2105          396.142         reflect
  1759         2106          396.142         reflect
  1760         2107          396.142         reflect
  1761         2108          396.142         reflect
  1762         2109          396.142         reflect
  1763         2110          396.142         reflect
  1764         2111          396.142         reflect
  1765         2112          396.142         reflect
  1766         2114          395.965         expand
  1767         2115          395.965         reflect
  1768         2116          395.965         reflect
  1769         2117          395.965         reflect
  1770         2118          395.965         reflect
  1771         2120          395.896         reflect
  1772         2121          395.896         reflect
  1773         2123          395.345         expand
  1774         2124          395.345         reflect
  1775         2125          395.345         reflect
  1776         2126          395.345         reflect
  1777         2127          395.345         reflect
  1778         2128          395.345         reflect
  1779         2129          395.345         reflect
  1780         2130          395.345         reflect
  1781         2131          395.345         reflect
  1782         2132          395.345         reflect
  1783         2133          395.345         reflect
  1784         2134          395.345         reflect
  1785         2135          395.345         reflect
  1786         2136          395.345         reflect
  1787         2137          395.345         reflect
  1788         2138          395.345         reflect
  1789         2139          395.345         reflect
  1790         2140          395.345         reflect
  1791         2141          395.345         reflect
  1792         2142          395.345         reflect
  1793         2144          395.168         expand
  1794         2146          395.008         expand
  1795         2147          395.008         reflect
  1796         2148          395.008         reflect
  1797         2149          395.008         reflect
  1798         2150          395.008         reflect
  1799         2151          395.008         reflect
  1800         2152          395.008         reflect
  1801         2154          394.993         reflect
  1802         2156          394.829         reflect
  1803         2157          394.829         reflect
  1804         2159          394.725         reflect
  1805         2160          394.725         reflect
  1806         2162          394.717         reflect
  1807         2163          394.717         reflect
  1808         2164          394.717         reflect
  1809         2165          394.717         reflect
  1810         2167          394.123         expand
  1811         2168          394.123         reflect
  1812         2169          394.123         reflect
  1813         2170          394.123         reflect
  1814         2171          394.123         reflect
  1815         2172          394.123         reflect
  1816         2173          394.123         reflect
  1817         2174          394.123         reflect
  1818         2175          394.123         reflect
  1819         2176          394.123         reflect
  1820         2177          394.123         reflect
  1821         2178          394.123         reflect
  1822         2180          394.056         expand
  1823         2181          394.056         reflect
  1824         2183          393.963         reflect
  1825         2184          393.963         reflect
  1826         2186          393.668         expand
  1827         2187          393.668         reflect
  1828         2188          393.668         reflect
  1829         2189          393.668         reflect
  1830         2190          393.668         reflect
  1831         2191          393.668         reflect
  1832         2192          393.668         reflect
  1833         2193          393.668         reflect
  1834         2194          393.668         reflect
  1835         2196          393.577         reflect
  1836         2197          393.577         reflect
  1837         2199           393.56         reflect
  1838         2201          393.457         reflect
  1839         2202          393.457         reflect
  1840         2204          392.968         expand
  1841         2205          392.968         reflect
  1842         2206          392.968         reflect
  1843         2207          392.968         reflect
  1844         2208          392.968         reflect
  1845         2209          392.968         reflect
  1846         2210          392.968         reflect
  1847         2211          392.968         reflect
  1848         2212          392.968         reflect
  1849         2213          392.968         reflect
  1850         2214          392.968         reflect
  1851         2215          392.968         reflect
  1852         2216          392.968         reflect
  1853         2217          392.968         reflect
  1854         2218          392.968         reflect
  1855         2219          392.968         reflect
  1856         2221          392.842         reflect
  1857         2222          392.842         reflect
  1858         2224           392.81         reflect
  1859         2226           392.43         expand
  1860         2227           392.43         reflect
  1861         2228           392.43         reflect
  1862         2229           392.43         reflect
  1863         2230           392.43         reflect
  1864         2231           392.43         reflect
  1865         2232           392.43         reflect
  1866         2233           392.43         reflect
  1867         2235          392.205         reflect
  1868         2236          392.205         reflect
  1869         2237          392.205         reflect
  1870         2238          392.205         reflect
  1871         2239          392.205         reflect
  1872         2240          392.205         reflect
  1873         2242          392.084         reflect
  1874         2243          392.084         reflect
  1875         2244          392.084         reflect
  1876         2245          392.084         reflect
  1877         2246          392.084         reflect
  1878         2247          392.084         reflect
  1879         2249           391.96         reflect
  1880         2250           391.96         reflect
  1881         2251           391.96         reflect
  1882         2252           391.96         reflect
  1883         2253           391.96         reflect
  1884         2254           391.96         reflect
  1885         2255           391.96         reflect
  1886         2256           391.96         reflect
  1887         2257           391.96         reflect
  1888         2258           391.96         reflect
  1889         2259           391.96         reflect
  1890         2261           391.96         contract inside
  1891         2263          391.786         reflect
  1892         2265          391.786         contract inside
  1893         2266          391.786         reflect
  1894         2267          391.786         reflect
  1895         2268          391.786         reflect
  1896         2269          391.786         reflect
  1897         2270          391.786         reflect
  1898         2271          391.786         reflect
  1899         2272          391.786         reflect
  1900         2273          391.786         reflect
  1901         2274          391.786         reflect
  1902         2275          391.786         reflect
  1903         2276          391.786         reflect
  1904         2277          391.786         reflect
  1905         2278          391.786         reflect
  1906         2279          391.786         reflect
  1907         2281          391.784         reflect
  1908         2282          391.784         reflect
  1909         2284          391.754         reflect
  1910         2285          391.754         reflect
  1911         2287          391.415         reflect
  1912         2289          391.415         contract inside
  1913         2290          391.415         reflect
  1914         2291          391.415         reflect
  1915         2292          391.415         reflect
  1916         2293          391.415         reflect
  1917         2294          391.415         reflect
  1918         2295          391.415         reflect
  1919         2296          391.415         reflect
  1920         2297          391.415         reflect
  1921         2298          391.415         reflect
  1922         2299          391.415         reflect
  1923         2301          391.415         contract inside
  1924         2303          391.376         reflect
  1925         2304          391.376         reflect
  1926         2305          391.376         reflect
  1927         2306          391.376         reflect
  1928         2307          391.376         reflect
  1929         2308          391.376         reflect
  1930         2309          391.376         reflect
  1931         2310          391.376         reflect
  1932         2312          391.376         contract inside
  1933         2314          391.351         reflect
  1934         2315          391.351         reflect
  1935         2316          391.351         reflect
  1936         2317          391.351         reflect
  1937         2319          391.271         reflect
  1938         2320          391.271         reflect
  1939         2321          391.271         reflect
  1940         2322          391.271         reflect
  1941         2323          391.271         reflect
  1942         2324          391.271         reflect
  1943         2326          391.045         reflect
  1944         2327          391.045         reflect
  1945         2328          391.045         reflect
  1946         2329          391.045         reflect
  1947         2331          391.045         contract inside
  1948         2333          391.045         contract inside
  1949         2335          390.934         reflect
  1950         2336          390.934         reflect
  1951         2338          390.934         contract inside
  1952         2339          390.934         reflect
  1953         2340          390.934         reflect
  1954         2341          390.934         reflect
  1955         2342          390.934         reflect
  1956         2344          390.502         expand
  1957         2345          390.502         reflect
  1958         2346          390.502         reflect
  1959         2347          390.502         reflect
  1960         2348          390.502         reflect
  1961         2349          390.502         reflect
  1962         2350          390.502         reflect
  1963         2351          390.502         reflect
  1964         2352          390.502         reflect
  1965         2353          390.502         reflect
  1966         2354          390.502         reflect
  1967         2355          390.502         reflect
  1968         2356          390.502         reflect
  1969         2357          390.502         reflect
  1970         2358          390.502         reflect
  1971         2359          390.502         reflect
  1972         2360          390.502         reflect
  1973         2361          390.502         reflect
  1974         2362          390.502         reflect
  1975         2363          390.502         reflect
  1976         2364          390.502         reflect
  1977         2365          390.502         reflect
  1978         2366          390.502         reflect
  1979         2367          390.502         reflect
  1980         2368          390.502         reflect
  1981         2369          390.502         reflect
  1982         2370          390.502         reflect
  1983         2372          390.463         reflect
  1984         2373          390.463         reflect
  1985         2374          390.463         reflect
  1986         2375          390.463         reflect
  1987         2376          390.463         reflect
  1988         2378          390.249         reflect
  1989         2379          390.249         reflect
  1990         2380          390.249         reflect
  1991         2381          390.249         reflect
  1992         2382          390.249         reflect
  1993         2383          390.249         reflect
  1994         2384          390.249         reflect
  1995         2385          390.249         reflect
  1996         2386          390.249         reflect
  1997         2387          390.249         reflect
  1998         2388          390.249         reflect
  1999         2390          390.249         contract inside
  2000         2392          390.249         contract inside
  2001         2393          390.249         reflect
  2002         2394          390.249         reflect
  2003         2395          390.249         reflect
  2004         2396          390.249         reflect
  2005         2397          390.249         reflect
  2006         2398          390.249         reflect
  2007         2399          390.249         reflect
  2008         2401          390.195         reflect
  2009         2402          390.195         reflect
  2010         2403          390.195         reflect
  2011         2405          390.192         reflect
  2012         2407          389.926         reflect
  2013         2408          389.926         reflect
  2014         2409          389.926         reflect
  2015         2410          389.926         reflect
  2016         2411          389.926         reflect
  2017         2412          389.926         reflect
  2018         2413          389.926         reflect
  2019         2414          389.926         reflect
  2020         2415          389.926         reflect
  2021         2416          389.926         reflect
  2022         2417          389.926         reflect
  2023         2418          389.926         reflect
  2024         2419          389.926         reflect
  2025         2420          389.926         reflect
  2026         2422          389.833         reflect
  2027         2423          389.833         reflect
  2028         2424          389.833         reflect
  2029         2425          389.833         reflect
  2030         2426          389.833         reflect
  2031         2427          389.833         reflect
  2032         2429          389.833         contract inside
  2033         2430          389.833         reflect
  2034         2431          389.833         reflect
  2035         2432          389.833         reflect
  2036         2433          389.833         reflect
  2037         2434          389.833         reflect
  2038         2435          389.833         reflect
  2039         2437          389.626         reflect
  2040         2438          389.626         reflect
  2041         2439          389.626         reflect
  2042         2440          389.626         reflect
  2043         2441          389.626         reflect
  2044         2442          389.626         reflect
  2045         2443          389.626         reflect
  2046         2444          389.626         reflect
  2047         2445          389.626         reflect
  2048         2446          389.626         reflect
  2049         2447          389.626         reflect
  2050         2449          389.585         reflect
  2051         2450          389.585         reflect
  2052         2452          389.585         contract inside
  2053         2453          389.585         reflect
  2054         2454          389.585         reflect
  2055         2455          389.585         reflect
  2056         2456          389.585         reflect
  2057         2457          389.585         reflect
  2058         2458          389.585         reflect
  2059         2460          389.585         contract inside
  2060         2461          389.585         reflect
  2061         2462          389.585         reflect
  2062         2463          389.585         reflect
  2063         2464          389.585         reflect
  2064         2465          389.585         reflect
  2065         2466          389.585         reflect
  2066         2468          389.352         expand
  2067         2469          389.352         reflect
  2068         2470          389.352         reflect
  2069         2471          389.352         reflect
  2070         2473          389.352         contract inside
  2071         2474          389.352         reflect
  2072         2475          389.352         reflect
  2073         2476          389.352         reflect
  2074         2478          389.189         expand
  2075         2479          389.189         reflect
  2076         2480          389.189         reflect
  2077         2481          389.189         reflect
  2078         2482          389.189         reflect
  2079         2483          389.189         reflect
  2080         2484          389.189         reflect
  2081         2485          389.189         reflect
  2082         2486          389.189         reflect
  2083         2487          389.189         reflect
  2084         2488          389.189         reflect
  2085         2489          389.189         reflect
  2086         2490          389.189         reflect
  2087         2491          389.189         reflect
  2088         2493          389.073         reflect
  2089         2495          389.037         reflect
  2090         2496          389.037         reflect
  2091         2497          389.037         reflect
  2092         2498          389.037         reflect
  2093         2499          389.037         reflect
  2094         2500          389.037         reflect
  2095         2501          389.037         reflect
  2096         2502          389.037         reflect
  2097         2504          388.947         reflect
  2098         2505          388.947         reflect
  2099         2506          388.947         reflect
  2100         2507          388.947         reflect
  2101         2508          388.947         reflect
  2102         2510          388.938         reflect
  2103         2511          388.938         reflect
  2104         2512          388.938         reflect
  2105         2514          388.881         reflect
  2106         2515          388.881         reflect
  2107         2516          388.881         reflect
  2108         2517          388.881         reflect
  2109         2519          388.797         reflect
  2110         2520          388.797         reflect
  2111         2522          388.676         reflect
  2112         2523          388.676         reflect
  2113         2524          388.676         reflect
  2114         2525          388.676         reflect
  2115         2527          388.674         reflect
  2116         2528          388.674         reflect
  2117         2529          388.674         reflect
  2118         2530          388.674         reflect
  2119         2531          388.674         reflect
  2120         2532          388.674         reflect
  2121         2533          388.674         reflect
  2122         2534          388.674         reflect
  2123         2535          388.674         reflect
  2124         2536          388.674         reflect
  2125         2537          388.674         reflect
  2126         2538          388.674         reflect
  2127         2539          388.674         reflect
  2128         2540          388.674         reflect
  2129         2541          388.674         reflect
  2130         2543          388.515         reflect
  2131         2544          388.515         reflect
  2132         2545          388.515         reflect
  2133         2546          388.515         reflect
  2134         2547          388.515         reflect
  2135         2548          388.515         reflect
  2136         2549          388.515         reflect
  2137         2550          388.515         reflect
  2138         2551          388.515         reflect
  2139         2553          388.515         contract inside
  2140         2554          388.515         reflect
  2141         2555          388.515         reflect
  2142         2557          388.461         reflect
  2143         2559          388.244         reflect
  2144         2560          388.244         reflect
  2145         2562          388.231         reflect
  2146         2563          388.231         reflect
  2147         2564          388.231         reflect
  2148         2566          387.943         expand
  2149         2567          387.943         reflect
  2150         2568          387.943         reflect
  2151         2570          387.943         contract inside
  2152         2571          387.943         reflect
  2153         2572          387.943         reflect
  2154         2573          387.943         reflect
  2155         2574          387.943         reflect
  2156         2575          387.943         reflect
  2157         2576          387.943         reflect
  2158         2577          387.943         reflect
  2159         2578          387.943         reflect
  2160         2579          387.943         reflect
  2161         2580          387.943         reflect
  2162         2581          387.943         reflect
  2163         2583          387.943         contract inside
  2164         2584          387.943         reflect
  2165         2585          387.943         reflect
  2166         2586          387.943         reflect
  2167         2587          387.943         reflect
  2168         2588          387.943         reflect
  2169         2589          387.943         reflect
  2170         2590          387.943         reflect
  2171         2591          387.943         reflect
  2172         2593          387.943         contract inside
  2173         2594          387.943         reflect
  2174         2595          387.943         reflect
  2175         2596          387.943         reflect
  2176         2597          387.943         reflect
  2177         2598          387.943         reflect
  2178         2599          387.943         reflect
  2179         2601          387.857         reflect
  2180         2602          387.857         reflect
  2181         2603          387.857         reflect
  2182         2604          387.857         reflect
  2183         2605          387.857         reflect
  2184         2606          387.857         reflect
  2185         2607          387.857         reflect
  2186         2608          387.857         reflect
  2187         2609          387.857         reflect
  2188         2610          387.857         reflect
  2189         2611          387.857         reflect
  2190         2612          387.857         reflect
  2191         2613          387.857         reflect
  2192         2614          387.857         reflect
  2193         2615          387.857         reflect
  2194         2616          387.857         reflect
  2195         2617          387.857         reflect
  2196         2619          387.753         reflect
  2197         2620          387.753         reflect
  2198         2621          387.753         reflect
  2199         2622          387.753         reflect
  2200         2623          387.753         reflect
  2201         2624          387.753         reflect
  2202         2625          387.753         reflect
  2203         2626          387.753         reflect
  2204         2627          387.753         reflect
  2205         2629          387.624         reflect
  2206         2630          387.624         reflect
  2207         2631          387.624         reflect
  2208         2633          387.624         contract inside
  2209         2634          387.624         reflect
  2210         2635          387.624         reflect
  2211         2637          387.564         reflect
  2212         2638          387.564         reflect
  2213         2639          387.564         reflect
  2214         2641          387.564         contract inside
  2215         2642          387.564         reflect
  2216         2643          387.564         reflect
  2217         2644          387.564         reflect
  2218         2646          387.564         contract inside
  2219         2647          387.564         reflect
  2220         2649           387.55         reflect
  2221         2650           387.55         reflect
  2222         2651           387.55         reflect
  2223         2652           387.55         reflect
  2224         2653           387.55         reflect
  2225         2654           387.55         reflect
  2226         2656           387.55         contract inside
  2227         2658           387.55         contract inside
  2228         2659           387.55         reflect
  2229         2660           387.55         reflect
  2230         2662           387.55         contract inside
  2231         2664           387.55         contract inside
  2232         2665           387.55         reflect
  2233         2666           387.55         reflect
  2234         2667           387.55         reflect
  2235         2668           387.55         reflect
  2236         2669           387.55         reflect
  2237         2671          387.304         expand
  2238         2672          387.304         reflect
  2239         2673          387.304         reflect
  2240         2674          387.304         reflect
  2241         2675          387.304         reflect
  2242         2676          387.304         reflect
  2243         2677          387.304         reflect
  2244         2678          387.304         reflect
  2245         2679          387.304         reflect
  2246         2680          387.304         reflect
  2247         2681          387.304         reflect
  2248         2683          387.304         contract inside
  2249         2685          387.304         contract outside
  2250         2686          387.304         reflect
  2251         2687          387.304         reflect
  2252         2688          387.304         reflect
  2253         2689          387.304         reflect
  2254         2690          387.304         reflect
  2255         2691          387.304         reflect
  2256         2693          387.193         expand
  2257         2694          387.193         reflect
  2258         2695          387.193         reflect
  2259         2696          387.193         reflect
  2260         2697          387.193         reflect
  2261         2698          387.193         reflect
  2262         2699          387.193         reflect
  2263         2700          387.193         reflect
  2264         2701          387.193         reflect
  2265         2702          387.193         reflect
  2266         2703          387.193         reflect
  2267         2705          387.159         reflect
  2268         2707          387.138         reflect
  2269         2708          387.138         reflect
  2270         2709          387.138         reflect
  2271         2710          387.138         reflect
  2272         2711          387.138         reflect
  2273         2712          387.138         reflect
  2274         2713          387.138         reflect
  2275         2714          387.138         reflect
  2276         2715          387.138         reflect
  2277         2716          387.138         reflect
  2278         2717          387.138         reflect
  2279         2718          387.138         reflect
  2280         2719          387.138         reflect
  2281         2721          387.138         contract outside
  2282         2722          387.138         reflect
  2283         2723          387.138         reflect
  2284         2724          387.138         reflect
  2285         2725          387.138         reflect
  2286         2727          386.993         reflect
  2287         2728          386.993         reflect
  2288         2729          386.993         reflect
  2289         2730          386.993         reflect
  2290         2731          386.993         reflect
  2291         2732          386.993         reflect
  2292         2733          386.993         reflect
  2293         2735          386.959         reflect
  2294         2736          386.959         reflect
  2295         2738          386.941         reflect
  2296         2739          386.941         reflect
  2297         2740          386.941         reflect
  2298         2742          386.886         reflect
  2299         2743          386.886         reflect
  2300         2744          386.886         reflect
  2301         2745          386.886         reflect
  2302         2746          386.886         reflect
  2303         2747          386.886         reflect
  2304         2748          386.886         reflect
  2305         2749          386.886         reflect
  2306         2751          386.863         reflect
  2307         2752          386.863         reflect
  2308         2753          386.863         reflect
  2309         2754          386.863         reflect
  2310         2755          386.863         reflect
  2311         2756          386.863         reflect
  2312         2758          386.739         reflect
  2313         2759          386.739         reflect
  2314         2760          386.739         reflect
  2315         2761          386.739         reflect
  2316         2762          386.739         reflect
  2317         2763          386.739         reflect
  2318         2764          386.739         reflect
  2319         2765          386.739         reflect
  2320         2767          386.599         expand
  2321         2768          386.599         reflect
  2322         2769          386.599         reflect
  2323         2770          386.599         reflect
  2324         2771          386.599         reflect
  2325         2773          386.425         expand
  2326         2774          386.425         reflect
  2327         2775          386.425         reflect
  2328         2776          386.425         reflect
  2329         2777          386.425         reflect
  2330         2778          386.425         reflect
  2331         2779          386.425         reflect
  2332         2780          386.425         reflect
  2333         2781          386.425         reflect
  2334         2782          386.425         reflect
  2335         2783          386.425         reflect
  2336         2784          386.425         reflect
  2337         2785          386.425         reflect
  2338         2786          386.425         reflect
  2339         2787          386.425         reflect
  2340         2788          386.425         reflect
  2341         2790          386.376         reflect
  2342         2791          386.376         reflect
  2343         2792          386.376         reflect
  2344         2793          386.376         reflect
  2345         2794          386.376         reflect
  2346         2796           386.15         expand
  2347         2797           386.15         reflect
  2348         2798           386.15         reflect
  2349         2799           386.15         reflect
