Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or
a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -1403.5712
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.403571e+03    0.000e+00    3.949e+03
Estimation::mcmc: I'll use mh-files 1 to 4.
Estimation::mcmc: In MH-file number 1 I'll start at line 300001.
Estimation::mcmc: Finally I keep 700000 draws per chain.



MCMC Inefficiency factors per block
Parameter        Block 1
SE_ea            359.113
SE_eb            565.459
SE_eg            212.021
SE_eqs           250.003
SE_em            355.014
SE_epinf         262.392
SE_ew            219.118
crhoa            421.984
crhob            659.845
crhog            232.503
crhoqs           713.433
crhoms           328.284
crhopinf         404.974
crhow            200.388
cmap             384.978
cmaw             215.451
csadjcost        186.993
csigma           240.877
chabb            248.326
cprobw           318.886
csigl            223.022
cprobp           240.178
cindw            146.452
cindp            211.767
czcap            345.776
cfc              259.116
crpi             256.309
crr              533.535
cry              382.377
crdy             321.385
constepinf       193.640
constebeta       254.133
constelab        218.391
ctrend           260.297
cgy              190.013
calfa            287.369


Geweke (1992) Convergence Tests, based on means of draws 300000 to 440000 vs 650000 to 1000000.
p-values are for Chi2-test for equality of means.
Parameter          Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_ea                   0.574            0.061            0.000            0.893            0.913            0.922
SE_eb                   0.087            0.028            0.000            0.487            0.570            0.617
SE_eg                   0.442            0.037            0.000            0.304            0.326            0.312
SE_eqs                  0.231            0.031            0.000            0.180            0.191            0.165
SE_em                   0.093            0.012            0.000            0.068            0.114            0.153
SE_epinf                0.108            0.015            0.000            0.084            0.081            0.051
SE_ew                   0.617            0.063            0.000            0.653            0.715            0.753
crhoa                   0.936            0.044            0.000            0.611            0.679            0.719
crhob                   0.940            0.034            0.000            0.843            0.873            0.889
crhog                   0.890            0.035            0.000            0.081            0.108            0.116
crhoqs                  0.937            0.050            0.000            0.844            0.878            0.896
crhoms                  0.644            0.075            0.000            0.555            0.634            0.676
crhopinf                0.985            0.008            0.000            0.231            0.308            0.372
crhow                   0.388            0.165            0.060            0.906            0.902            0.899
cmap                    0.804            0.073            0.000            0.481            0.535            0.562
cmaw                    0.441            0.137            0.000            0.796            0.776            0.770
csadjcost               6.033            0.937            0.000            0.704            0.727            0.761
csigma                  1.758            0.246            0.000            0.069            0.065            0.062
chabb                   0.362            0.057            0.000            0.136            0.201            0.247
cprobw                  0.838            0.032            0.384            0.980            0.983            0.986
csigl                   2.193            0.631            0.000            0.031            0.059            0.080
cprobp                  0.825            0.033            0.000            0.639            0.664            0.693
cindw                   0.541            0.148            0.113            0.916            0.927            0.939
cindp                   0.216            0.078            0.000            0.520            0.511            0.475
czcap                   0.864            0.063            0.000            0.474            0.515            0.534
cfc                     1.125            0.066            0.000            0.786            0.812            0.830
crpi                    1.930            0.213            0.000            0.578            0.622            0.637
crr                     0.923            0.021            0.000            0.556            0.630            0.666
cry                     0.044            0.031            0.000            0.231            0.266            0.291
crdy                    0.031            0.010            0.000            0.049            0.097            0.128
constepinf              0.653            0.107            0.000            0.284            0.350            0.418
constebeta              0.202            0.087            0.000            0.769            0.803            0.812
constelab              -0.466            1.950            0.000            0.264            0.316            0.357
ctrend                  0.540            0.049            0.000            0.285            0.254            0.194
cgy                     0.228            0.086            0.000            0.755            0.786            0.804
calfa                   0.227            0.032            0.000            0.449            0.488            0.505


Estimation::marginal density: I'm computing the posterior mean and covariance...  Done!
Estimation::marginal density: I'm computing the posterior log marginal density (modified harmonic mean)... Done!


ESTIMATION RESULTS

Log data density is -630.728203.

parameters
                 prior mean   post. mean        90% HPD interval    prior       pstdev

crhoa                 0.500       0.9366      0.8707      0.9879    beta       0.2000
crhob                 0.500       0.9370      0.8810      0.9861    beta       0.2000
crhog                 0.500       0.8909      0.8381      0.9461    beta       0.2000
crhoqs                0.500       0.9353      0.8584      0.9982    beta       0.2000
crhoms                0.500       0.6469      0.5208      0.7720    beta       0.2000
crhopinf              0.500       0.9845      0.9722      0.9972    beta       0.2000
crhow                 0.500       0.3853      0.1174      0.6442    beta       0.2000
cmap                  0.500       0.8014      0.6972      0.9120    beta       0.2000
cmaw                  0.500       0.4389      0.2171      0.6552    beta       0.2000
csadjcost             4.000       6.0254      4.5157      7.5771    norm       1.5000
csigma                1.500       1.7625      1.3596      2.1614    norm       0.3750
chabb                 0.700       0.3629      0.2704      0.4575    beta       0.1000
cprobw                0.500       0.8376      0.7862      0.8889    beta       0.1000
csigl                 2.000       2.1961      1.1259      3.2040    norm       0.7500
cprobp                0.500       0.8245      0.7721      0.8793    beta       0.1000
cindw                 0.500       0.5413      0.3047      0.7876    beta       0.1500
cindp                 0.500       0.2151      0.0867      0.3353    beta       0.1500
czcap                 0.500       0.8640      0.7711      0.9609    beta       0.1500
cfc                   1.250       1.1248      1.0150      1.2241    norm       0.1250
crpi                  1.500       1.9254      1.5705      2.2730    norm       0.2500
crr                   0.750       0.9216      0.8900      0.9541    beta       0.1000
cry                   0.125       0.0440      0.0010      0.0863    norm       0.0500
crdy                  0.125       0.0309      0.0153      0.0464    norm       0.0500
constepinf            0.625       0.6522      0.4772      0.8216    gamm       0.1000
constebeta            0.250       0.2008      0.0653      0.3291    gamm       0.1000
constelab             0.000      -0.5106     -3.6757      2.7087    norm       2.0000
ctrend                0.400       0.5385      0.4584      0.6188    norm       0.1000
cgy                   0.500       0.2282      0.0825      0.3663    norm       0.2500
calfa                 0.300       0.2274      0.1760      0.2790    norm       0.0500

standard deviation of shocks
                 prior mean   post. mean        90% HPD interval    prior       pstdev

ea                    0.100       0.5756      0.4770      0.6754    invg       2.0000
eb                    0.100       0.0885      0.0439      0.1322    invg       2.0000
eg                    0.100       0.4421      0.3828      0.5038    invg       2.0000
eqs                   0.100       0.2310      0.1801      0.2785    invg       2.0000
em                    0.100       0.0933      0.0744      0.1109    invg       2.0000
epinf                 0.100       0.1078      0.0841      0.1327    invg       2.0000
ew                    0.100       0.6169      0.5152      0.7167    invg       2.0000
Estimation::mcmc: Posterior (dsge) IRFs...
Estimation::mcmc: Posterior IRFs, done!
Estimation::mcmc: Smoothed variables
Estimation::mcmc: Smoothed variables, done!
Estimation::mcmc: Smoothed shocks
Estimation::mcmc: Smoothed shocks, done!
Estimation::mcmc: Trend_coefficients
Estimation::mcmc: Trend_coefficients, done!
Estimation::mcmc: Smoothed constant
Estimation::mcmc: Smoothed constant, done!
Estimation::mcmc: Smoothed trend
Estimation::mcmc: Smoothed trend, done!
Estimation::mcmc: Updated Variables
Estimation::mcmc: Updated Variables, done!
Estimation::mcmc: Forecasted variables (mean)
Estimation::mcmc: Forecasted variables (mean), done!
Estimation::mcmc: Forecasted variables (point)
Estimation::mcmc: Forecasted variables (point), done!
Total computing time : 2h49m17s
Note: 33 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
