Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 1).
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. MATLAB cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the MATLAB documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.508035
credit_rgd_obs         		 0.992072
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.559667
h                      		 1.01373
hours_cmr14_obs        		 -772.019
i                      		 0.798323
gdpdef_obs             		 0.457353
igid_rim_obs           		 0.986764
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.430636
pitarget               		 1.00601
baag10_obs             		 0.623893
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 0.571409
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.360758
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.397379
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda =     1.9332; f =          506.2724570
Norm of dx   0.031092
----
Improvement on iteration 45 =        0.497019503
-----------------
f at the beginning of new iteration,       506.2724569942
Predicted improvement:        0.221101247
lambda =          1; f =          505.9791492
Norm of dx  0.0058589
----
Improvement on iteration 46 =        0.293307818
-----------------
f at the beginning of new iteration,       505.9791491758
Predicted improvement:        0.253957057
lambda =          1; f =          505.5844916
lambda =     1.9332; f =          505.4144384
Norm of dx   0.015746
----
Improvement on iteration 47 =        0.564710747
-----------------
f at the beginning of new iteration,       505.4144384293
Correct for low angle: 0.00362863
Predicted improvement:        0.229729513
lambda =          1; f =          505.2069149
Norm of dx   0.036857
----
Improvement on iteration 48 =        0.207523484
-----------------
f at the beginning of new iteration,       505.2069149450
Correct for low angle: 0.00326104
Predicted improvement:        0.218941297
lambda =          1; f =          505.0836848
lambda =    0.33333; f =          505.0951804
lambda =    0.64439; f =          505.0534413
Norm of dx   0.027762
----
Improvement on iteration 49 =        0.153473689
-----------------
f at the beginning of new iteration,       505.0534412558
Predicted improvement:        0.079704413
lambda =          1; f =          504.9255078
lambda =     1.9332; f =          504.8653273
Norm of dx   0.016598
----
Improvement on iteration 50 =        0.188113980
-----------------
f at the beginning of new iteration,       504.8653272754
Predicted improvement:        0.061490302
lambda =          1; f =          504.7707419
lambda =     1.9332; f =          504.7377331
Norm of dx   0.006862
----
Improvement on iteration 51 =        0.127594157
-----------------
f at the beginning of new iteration,       504.7377331183
Predicted improvement:        0.052477803
lambda =          1; f =          504.6438834
lambda =     1.9332; f =          504.5771286
lambda =     3.7372; f =          504.5057867
Norm of dx  0.0064292
----
Improvement on iteration 52 =        0.231946449
-----------------
f at the beginning of new iteration,       504.5057866689
Predicted improvement:        0.130730763
lambda =          1; f =          504.3048366
lambda =     1.9332; f =          504.2276086
Norm of dx   0.019644
----
Improvement on iteration 53 =        0.278178059
-----------------
f at the beginning of new iteration,       504.2276086101
Predicted improvement:        0.103417813
lambda =          1; f =          504.0568834
lambda =     1.9332; f =          503.9616083
Norm of dx   0.022639
----
Improvement on iteration 54 =        0.266000344
-----------------
f at the beginning of new iteration,       503.9616082658
Predicted improvement:        0.131101155
lambda =          1; f =          503.7766098
lambda =     1.9332; f =          503.7400991
Norm of dx   0.027312
----
Improvement on iteration 55 =        0.221509136
-----------------
f at the beginning of new iteration,       503.7400991302
Predicted improvement:        0.063550429
lambda =          1; f =          503.6373048
lambda =     1.9332; f =          503.5854432
Norm of dx    0.01361
----
Improvement on iteration 56 =        0.154655944
-----------------
f at the beginning of new iteration,       503.5854431861
Predicted improvement:        0.077948477
lambda =          1; f =          503.4727011
lambda =     1.9332; f =          503.4434390
Norm of dx   0.011425
----
Improvement on iteration 57 =        0.142004189
-----------------
f at the beginning of new iteration,       503.4434389971
Predicted improvement:        0.055094218
lambda =          1; f =          503.3591519
lambda =     1.9332; f =          503.3253865
Norm of dx   0.015346
----
Improvement on iteration 58 =        0.118052532
-----------------
f at the beginning of new iteration,       503.3253864650
Predicted improvement:        0.044386471
lambda =          1; f =          503.2618946
lambda =     1.9332; f =          503.2503967
Norm of dx   0.017432
----
Improvement on iteration 59 =        0.074989774
-----------------
f at the beginning of new iteration,       503.2503966912
Predicted improvement:        0.026655672
lambda =          1; f =          503.2072236
lambda =     1.9332; f =          503.1853280
Norm of dx  0.0096209
----
Improvement on iteration 60 =        0.065068650
-----------------
f at the beginning of new iteration,       503.1853280411
Predicted improvement:        0.027420420
lambda =          1; f =          503.1462041
lambda =     1.9332; f =          503.1408095
Norm of dx  0.0088922
----
Improvement on iteration 61 =        0.044518514
-----------------
f at the beginning of new iteration,       503.1408095274
Predicted improvement:        0.012952288
lambda =          1; f =          503.1218501
lambda =     1.9332; f =          503.1164648
Norm of dx  0.0046049
----
Improvement on iteration 62 =        0.024344737
-----------------
f at the beginning of new iteration,       503.1164647902
Predicted improvement:        0.007058422
lambda =          1; f =          503.1044047
lambda =     1.9332; f =          503.0968939
lambda =     3.7372; f =          503.0926238
Norm of dx   0.003494
----
Improvement on iteration 63 =        0.023840956
-----------------
f at the beginning of new iteration,       503.0926238346
Predicted improvement:        0.007487871
lambda =          1; f =          503.0803646
lambda =     1.9332; f =          503.0732899
Norm of dx  0.0039034
----
Improvement on iteration 64 =        0.019333979
-----------------
f at the beginning of new iteration,       503.0732898560
Predicted improvement:        0.010106680
lambda =          1; f =          503.0600012
Norm of dx  0.0051708
----
Improvement on iteration 65 =        0.013288701
-----------------
f at the beginning of new iteration,       503.0600011553
Predicted improvement:        0.006705153
lambda =          1; f =          503.0510073
Norm of dx  0.0055537
----
Improvement on iteration 66 =        0.008993825
-----------------
f at the beginning of new iteration,       503.0510073305
Predicted improvement:        0.006083153
lambda =          1; f =          503.0426680
Norm of dx  0.0059385
----
Improvement on iteration 67 =        0.008339358
-----------------
f at the beginning of new iteration,       503.0426679720
Predicted improvement:        0.005852044
lambda =          1; f =          503.0345226
Norm of dx  0.0056288
----
Improvement on iteration 68 =        0.008145331
-----------------
f at the beginning of new iteration,       503.0345226412
Predicted improvement:        0.005203176
lambda =          1; f =          503.0268696
lambda =     1.9332; f =          503.0246822
Norm of dx  0.0041802
----
Improvement on iteration 69 =        0.009840422
-----------------
f at the beginning of new iteration,       503.0246822188
Predicted improvement:        0.003234721
lambda =          1; f =          503.0187327
lambda =     1.9332; f =          503.0144755
lambda =     3.7372; f =          503.0098055
Norm of dx  0.0018461
----
Improvement on iteration 70 =        0.014876695
-----------------
f at the beginning of new iteration,       503.0098055236
Predicted improvement:        0.003055140
lambda =          1; f =          503.0051976
lambda =     1.9332; f =          503.0036882
Norm of dx  0.0037499
----
Improvement on iteration 71 =        0.006117326
-----------------
f at the beginning of new iteration,       503.0036881976
Predicted improvement:        0.001739208
lambda =          1; f =          503.0011585
lambda =     1.9332; f =          503.0002649
Norm of dx  0.0024779
----
Improvement on iteration 72 =        0.003423299
-----------------
f at the beginning of new iteration,       503.0002648987
Predicted improvement:        0.001583129
lambda =          1; f =          502.9978536
lambda =     1.9332; f =          502.9967680
Norm of dx  0.0024164
----
Improvement on iteration 73 =        0.003496903
-----------------
f at the beginning of new iteration,       502.9967679954
Predicted improvement:        0.001672415
lambda =          1; f =          502.9940916
lambda =     1.9332; f =          502.9930671
Norm of dx  0.0023489
----
Improvement on iteration 74 =        0.003700899
-----------------
f at the beginning of new iteration,       502.9930670962
Predicted improvement:        0.000929601
lambda =          1; f =          502.9912775
lambda =     1.9332; f =          502.9899897
lambda =     3.7372; f =          502.9885896
Norm of dx  0.0010193
----
Improvement on iteration 75 =        0.004477526
-----------------
f at the beginning of new iteration,       502.9885895700
Predicted improvement:        0.001609809
lambda =          1; f =          502.9859587
lambda =     1.9332; f =          502.9845122
Norm of dx  0.0019744
----
Improvement on iteration 76 =        0.004077353
-----------------
f at the beginning of new iteration,       502.9845122165
Predicted improvement:        0.001961711
lambda =          1; f =          502.9818837
Norm of dx  0.0040089
----
Improvement on iteration 77 =        0.002628565
-----------------
f at the beginning of new iteration,       502.9818836515
Predicted improvement:        0.002060417
lambda =          1; f =          502.9791750
Norm of dx  0.0045366
----
Improvement on iteration 78 =        0.002708630
-----------------
f at the beginning of new iteration,       502.9791750220
Predicted improvement:        0.001691155
lambda =          1; f =          502.9767664
lambda =     1.9332; f =          502.9761532
Norm of dx  0.0038349
----
Improvement on iteration 79 =        0.003021796
-----------------
f at the beginning of new iteration,       502.9761532263
Predicted improvement:        0.000938068
lambda =          1; f =          502.9743543
lambda =     1.9332; f =          502.9731232
lambda =     3.7372; f =          502.9719820
Norm of dx  0.0010085
----
Improvement on iteration 80 =        0.004171262
-----------------
f at the beginning of new iteration,       502.9719819644
Predicted improvement:        0.000718783
lambda =          1; f =          502.9707389
lambda =     1.9332; f =          502.9698718
lambda =     3.7372; f =          502.9690001
Norm of dx  0.0020411
----
Improvement on iteration 81 =        0.002981849
-----------------
f at the beginning of new iteration,       502.9690001154
Predicted improvement:        0.000860235
lambda =          1; f =          502.9676408
lambda =     1.9332; f =          502.9671643
Norm of dx  0.0015251
----
Improvement on iteration 82 =        0.001835780
-----------------
f at the beginning of new iteration,       502.9671643357
Predicted improvement:        0.000373101
lambda =          1; f =          502.9664898
lambda =     1.9332; f =          502.9661899
Norm of dx 0.00058176
----
Improvement on iteration 83 =        0.000974455
-----------------
f at the beginning of new iteration,       502.9661898805
Predicted improvement:        0.000194238
lambda =          1; f =          502.9657944
lambda =     1.9332; f =          502.9654934
lambda =     3.7372; f =          502.9650973
lambda =     7.2247; f =          502.9650237
Norm of dx 0.00057164
----
Improvement on iteration 84 =        0.001166176
-----------------
f at the beginning of new iteration,       502.9650237040
Predicted improvement:        0.000886947
lambda =          1; f =          502.9636178
lambda =     1.9332; f =          502.9627481
Norm of dx  0.0015008
----
Improvement on iteration 85 =        0.002275624
-----------------
f at the beginning of new iteration,       502.9627480797
Predicted improvement:        0.002438110
lambda =          1; f =          502.9592743
lambda =     1.9332; f =          502.9580218
Norm of dx  0.0058605
----
Improvement on iteration 86 =        0.004726324
-----------------
f at the beginning of new iteration,       502.9580217554
Predicted improvement:        0.001977729
lambda =          1; f =          502.9548067
lambda =     1.9332; f =          502.9530355
Norm of dx  0.0060716
----
Improvement on iteration 87 =        0.004986281
-----------------
f at the beginning of new iteration,       502.9530354743
Predicted improvement:        0.002328723
lambda =          1; f =          502.9494787
lambda =     1.9332; f =          502.9479660
Norm of dx  0.0075738
----
Improvement on iteration 88 =        0.005069441
-----------------
f at the beginning of new iteration,       502.9479660332
Predicted improvement:        0.002839111
lambda =          1; f =          502.9427424
lambda =     1.9332; f =          502.9386683
lambda =     3.7372; f =          502.9330043
lambda =     7.2247; f =          502.9305150
Norm of dx  0.0074007
----
Improvement on iteration 89 =        0.017451067
-----------------
f at the beginning of new iteration,       502.9305149662
Predicted improvement:        0.007243081
lambda =          1; f =          502.9206098
Norm of dx  0.0062553
----
Improvement on iteration 90 =        0.009905151
-----------------
f at the beginning of new iteration,       502.9206098156
Predicted improvement:        0.002704319
lambda =          1; f =          502.9174353
Norm of dx  0.0069067
----
Improvement on iteration 91 =        0.003174560
-----------------
f at the beginning of new iteration,       502.9174352559
Predicted improvement:        0.000843408
lambda =          1; f =          502.9159012
lambda =     1.9332; f =          502.9148789
lambda =     3.7372; f =          502.9140293
Norm of dx  0.0041853
----
Improvement on iteration 92 =        0.003405911
-----------------
f at the beginning of new iteration,       502.9140293445
Predicted improvement:        0.001928151
lambda =          1; f =          502.9106660
lambda =     1.9332; f =          502.9082588
lambda =     3.7372; f =          502.9056127
Norm of dx  0.0032019
----
Improvement on iteration 93 =        0.008416596
-----------------
f at the beginning of new iteration,       502.9056127490
Predicted improvement:        0.000913009
lambda =          1; f =          502.9045142
Norm of dx   0.005278
----
Improvement on iteration 94 =        0.001098579
-----------------
f at the beginning of new iteration,       502.9045141701
Predicted improvement:        0.000334828
lambda =          1; f =          502.9039384
lambda =     1.9332; f =          502.9035425
lambda =     3.7372; f =          502.9031599
Norm of dx  0.0020285
----
Improvement on iteration 95 =        0.001354270
-----------------
f at the beginning of new iteration,       502.9031598998
Predicted improvement:        0.001033331
lambda =          1; f =          502.9011746
lambda =     1.9332; f =          502.8994489
lambda =     3.7372; f =          502.8964596
lambda =     7.2247; f =          502.8919724
lambda =     13.967; f =          502.8880931
Norm of dx  0.0034044
----
Improvement on iteration 96 =        0.015066847
-----------------
f at the beginning of new iteration,       502.8880930531
Correct for low angle: 0.00380807
Predicted improvement:        0.008876736
lambda =          1; f =          502.8760367
Norm of dx   0.012906
----
Improvement on iteration 97 =        0.012056348
-----------------
f at the beginning of new iteration,       502.8760367049
Correct for low angle: 0.00181987
Predicted improvement:        0.015049736
lambda =          1; f =          503.0005823
lambda =    0.33333; f =          502.8828999
lambda =    0.11111; f =          502.8746842
Norm of dx   0.016393
----
Improvement on iteration 98 =        0.001352459
-----------------
f at the beginning of new iteration,       502.8746842459
Correct for low angle: 0.00284187
Predicted improvement:        0.008008520
lambda =          1; f =          502.9210047
lambda =    0.33333; f =          502.8758671
lambda =    0.11111; f =          502.8734610
Norm of dx   0.015716
----
Improvement on iteration 99 =        0.001223211
-----------------
f at the beginning of new iteration,       502.8734610353
Correct for low angle: 0.00281957
Predicted improvement:        0.006205914
lambda =          1; f =          502.9177755
lambda =    0.33333; f =          502.8756835
lambda =    0.11111; f =          502.8728564
Norm of dx   0.014163
----
Improvement on iteration 100 =        0.000604675
-----------------
f at the beginning of new iteration,       502.8728563604
Correct for low angle: 0.00252608
Predicted improvement:        0.005444598
lambda =          1; f =          502.9147346
lambda =    0.33333; f =          502.8747564
lambda =    0.11111; f =          502.8721130
Norm of dx   0.012943
----
Improvement on iteration 101 =        0.000743349
-----------------
f at the beginning of new iteration,       502.8721130112
Correct for low angle: 0.00204292
Predicted improvement:        0.005464779
lambda =          1; f =          502.9301015
lambda =    0.33333; f =          502.8762140
lambda =    0.11111; f =          502.8718487
lambda =   0.037037; f =          502.8718458
Norm of dx   0.011764
----
Improvement on iteration 102 =        0.000267185
-----------------
f at the beginning of new iteration,       502.8718458258
Predicted improvement:        0.001942604
lambda =          1; f =          502.8695991
Norm of dx   0.011458
----
Improvement on iteration 103 =        0.002246745
-----------------
f at the beginning of new iteration,       502.8695990805
Correct for low angle: 0.00472215
Predicted improvement:        0.000367185
lambda =          1; f =          502.8691321
Norm of dx   0.002885
----
Improvement on iteration 104 =        0.000466935
-----------------
f at the beginning of new iteration,       502.8691321459
Predicted improvement:        0.000311191
lambda =          1; f =          502.8685341
lambda =     1.9332; f =          502.8681021
lambda =     3.7372; f =          502.8675969
Norm of dx  0.0012158
----
Improvement on iteration 105 =        0.001535200
-----------------
f at the beginning of new iteration,       502.8675969460
Predicted improvement:        0.000950920
lambda =          1; f =          502.8657318
lambda =     1.9332; f =          502.8641671
lambda =     3.7372; f =          502.8616125
lambda =     7.2247; f =          502.8583897
Norm of dx  0.0028558
----
Improvement on iteration 106 =        0.009207218
-----------------
f at the beginning of new iteration,       502.8583897283
Correct for low angle: 0.00344119
Predicted improvement:        0.008066983
lambda =          1; f =          502.8570185
lambda =    0.33333; f =          502.8548141
Norm of dx   0.020878
----
Improvement on iteration 107 =        0.003575605
-----------------
f at the beginning of new iteration,       502.8548141235
Correct for low angle: 0.00155562
Predicted improvement:        0.028422635
lambda =          1; f =          503.2469280
lambda =    0.33333; f =          502.8885440
lambda =    0.11111; f =          502.8541641
lambda =   0.037037; f =          502.8532308
lambda =   0.071599; f =          502.8529915
Norm of dx   0.030543
----
Improvement on iteration 108 =        0.001822615
-----------------
f at the beginning of new iteration,       502.8529915082
Correct for low angle: 0.0019203
Predicted improvement:        0.027765936
lambda =          1; f =          503.3795567
lambda =    0.33333; f =          502.8953516
lambda =    0.11111; f =          502.8538065
lambda =   0.037037; f =          502.8518351
Norm of dx   0.033492
----
Improvement on iteration 109 =        0.001156389
-----------------
f at the beginning of new iteration,       502.8518351194
Predicted improvement:        0.010445612
lambda =          1; f =          502.8370917
lambda =     1.9332; f =          502.8338044
Norm of dx   0.034973
----
Improvement on iteration 110 =        0.018030764
-----------------
f at the beginning of new iteration,       502.8338043550
Correct for low angle: 0.00381561
Predicted improvement:        0.001362619
lambda =          1; f =          502.8326589
Norm of dx  0.0029574
----
Improvement on iteration 111 =        0.001145440
-----------------
f at the beginning of new iteration,       502.8326589153
Correct for low angle: 0.00287458
Predicted improvement:        0.000769495
lambda =          1; f =          502.8325942
lambda =    0.33333; f =          502.8323624
Norm of dx  0.0011102
----
Improvement on iteration 112 =        0.000296519
-----------------
f at the beginning of new iteration,       502.8323623966
Correct for low angle: 0.00128696
Predicted improvement:        0.000704495
lambda =          1; f =          502.8364354
lambda =    0.33333; f =          502.8326053
lambda =    0.11111; f =          502.8323207
lambda =   0.037037; f =          502.8323349
Norm of dx  0.0023677
----
Improvement on iteration 113 =        0.000041701
-----------------
f at the beginning of new iteration,       502.8323206953
Predicted improvement:        0.000081606
lambda =          1; f =          502.8321962
lambda =     1.9332; f =          502.8321193
Norm of dx  0.0013562
----
Improvement on iteration 114 =        0.000201350
-----------------
f at the beginning of new iteration,       502.8321193455
Correct for low angle: 0.00398267
Predicted improvement:        0.000401793
lambda =          1; f =          502.8317854
Norm of dx  0.0040969
----
Improvement on iteration 115 =        0.000333941
-----------------
f at the beginning of new iteration,       502.8317854043
Correct for low angle: 0.001501
Predicted improvement:        0.002183692
lambda =          1; f =          502.8356426
lambda =    0.33333; f =          502.8313650
lambda =    0.11111; f =          502.8314579
Norm of dx  0.0030627
----
Improvement on iteration 116 =        0.000420453
-----------------
f at the beginning of new iteration,       502.8313649514
Correct for low angle: 0.00365243
Predicted improvement:        0.000817049
lambda =          1; f =          502.8305530
Norm of dx  0.0028954
----
Improvement on iteration 117 =        0.000811984
-----------------
f at the beginning of new iteration,       502.8305529679
Correct for low angle: 0.00205856
Predicted improvement:        0.002292637
lambda =          1; f =          502.8311262
lambda =    0.33333; f =          502.8296985
Norm of dx  0.0029495
----
Improvement on iteration 118 =        0.000854511
-----------------
f at the beginning of new iteration,       502.8296984569
Predicted improvement:        0.001457752
lambda =          1; f =          502.8272474
lambda =     1.9332; f =          502.8256812
lambda =     3.7372; f =          502.8246991
Norm of dx  0.0047875
----
Improvement on iteration 119 =        0.004999344
-----------------
f at the beginning of new iteration,       502.8246991133
Correct for low angle: 0.00281607
Predicted improvement:        0.001829911
lambda =          1; f =          502.8232582
Norm of dx  0.0016396
----
Improvement on iteration 120 =        0.001440866
-----------------
f at the beginning of new iteration,       502.8232582470
Correct for low angle: 0.00331762
Predicted improvement:        0.000467462
lambda =          1; f =          502.8231656
lambda =    0.33333; f =          502.8230753
Norm of dx 0.00082231
----
Improvement on iteration 121 =        0.000182960
-----------------
f at the beginning of new iteration,       502.8230752869
Correct for low angle: 0.00221069
Predicted improvement:        0.000239474
lambda =          1; f =          502.8233982
lambda =    0.33333; f =          502.8230386
lambda =    0.11111; f =          502.8230471
Norm of dx 0.00086283
----
Improvement on iteration 122 =        0.000036697
-----------------
f at the beginning of new iteration,       502.8230385899
Predicted improvement:        0.000023331
lambda =          1; f =          502.8229920
lambda =     1.9332; f =          502.8229663
lambda =     3.7372; f =          502.8229657
Norm of dx 0.00043774
----
Improvement on iteration 123 =        0.000072894
-----------------
f at the beginning of new iteration,       502.8229656964
Predicted improvement:        0.000046397
lambda =          1; f =          502.8229007
lambda =     1.9332; f =          502.8228764
Norm of dx 0.00058933
----
Improvement on iteration 124 =        0.000089331
-----------------
f at the beginning of new iteration,       502.8228763650
Predicted improvement:        0.000062364
lambda =          1; f =          502.8227539
lambda =     1.9332; f =          502.8226496
lambda =     3.7372; f =          502.8224758
lambda =     7.2247; f =          502.8222430
lambda =     13.967; f =          502.8221777
Norm of dx 0.00034519
----
Improvement on iteration 125 =        0.000698690
-----------------
f at the beginning of new iteration,       502.8221776751
Correct for low angle: 0.00482293
Predicted improvement:        0.000442065
lambda =          1; f =          502.8215515
lambda =     1.9332; f =          502.8213761
Norm of dx  0.0022352
----
Improvement on iteration 126 =        0.000801616
-----------------
f at the beginning of new iteration,       502.8213760589
Correct for low angle: 0.00155086
Predicted improvement:        0.000289089
lambda =          1; f =          502.8223807
lambda =    0.33333; f =          502.8212934
Norm of dx  0.0016129
----
Improvement on iteration 127 =        0.000082704
-----------------
f at the beginning of new iteration,       502.8212933548
Correct for low angle: 0.00158441
Predicted improvement:        0.000361056
lambda =          1; f =          502.8221625
lambda =    0.33333; f =          502.8212831
lambda =    0.11111; f =          502.8212568
Norm of dx  0.0011668
----
Improvement on iteration 128 =        0.000036574
-----------------
f at the beginning of new iteration,       502.8212567806
Correct for low angle: 0.00169371
Predicted improvement:        0.000158382
lambda =          1; f =          502.8218192
lambda =    0.33333; f =          502.8212881
lambda =    0.11111; f =          502.8212499
lambda =   0.037037; f =          502.8212526
Norm of dx 0.00092132
----
Improvement on iteration 129 =        0.000006849
-----------------
f at the beginning of new iteration,       502.8212499320
Correct for low angle: 0.00241015
Predicted improvement:        0.000057207
lambda =          1; f =          502.8215263
lambda =    0.33333; f =          502.8212794
lambda =    0.11111; f =          502.8212528
lambda =   0.037037; f =          502.8212501
lambda =   0.012346; f =          502.8212499
lambda =  0.0041152; f =          502.8212499
lambda =  0.0013717; f =          502.8212499
lambda = 0.00045725; f =          502.8212499
lambda = 0.00015242; f =          502.8212499
lambda = 5.0805e-05; f =          502.8212499
lambda = 1.6935e-05; f =          502.8212499
lambda =  5.645e-06; f =          502.8212499
lambda = 1.8817e-06; f =          502.8212499
lambda = 6.2723e-07; f =          502.8212499
lambda = 2.0908e-07; f =          502.8212499
lambda = 6.9692e-08; f =          502.8212499
lambda = 2.3231e-08; f =          502.8212499
lambda = 7.7435e-09; f =          502.8212499
lambda = 2.5812e-09; f =          502.8212499
Norm of dx 0.00078087
----
Improvement on iteration 130 =        0.000000023
improvement < crit termination
smallest step still improving too slow

Final value of minus the log posterior (or likelihood):502.821250 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 502.821250

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.6592  0.0338 beta 0.1000 
b_p                      0.500   0.5047  0.1193 beta 0.1000 
Fomegabar_p              0.007   0.0094  0.0037 beta 0.0037 
mu_p                     0.275   0.2084  0.0627 beta 0.1500 
sigmaa_p                 1.000   3.0911  0.6486 norm 1.0000 
Sdoupr_p                 5.000  10.7062  1.7928 norm 3.0000 
xip_p                    0.500   0.7723  0.0199 beta 0.1000 
aptil_p                  1.500   1.9804  0.1695 norm 0.2500 
rhotil_p                 0.750   0.8884  0.0122 beta 0.1000 
iota_p                   0.500   0.9092  0.0419 beta 0.1500 
iotaw_p                  0.500   0.5096  0.1455 beta 0.1500 
iotamu_p                 0.500   0.9479  0.0244 beta 0.1500 
adytil_p                 0.250   0.3471  0.0965 norm 0.1000 
signal_corr_p            0.000   0.3322  0.0981 norm 0.5000 
rholambdaf_p             0.500   0.9825  0.0051 beta 0.2000 
rhomuup_p                0.500   0.8802  0.0482 beta 0.2000 
rhog_p                   0.500   0.9279  0.0339 beta 0.2000 
rhomuzstar_p             0.500   0.0402  0.0298 beta 0.2000 
rhoepsil_p               0.500   0.5754  0.0845 beta 0.2000 
rhosigma_p               0.500   0.9748  0.0102 beta 0.2000 
rhozetac_p               0.500   0.7301  0.1081 beta 0.2000 
rhozetai_p               0.500   0.1950  0.1147 beta 0.2000 
rhoterm_p                0.500   0.9660  0.0342 beta 0.2000 
stdsigma2_p              0.001   0.0238  0.0021 invg2 0.0012 
stdsigma1_p              0.002   0.0011  0.0006 invg2 0.0033 

standard deviation of shocks
                     prior mean     mode    s.d. prior pstdev

e_lambdaf                0.002   0.0115  0.0014 invg2 0.0033 
e_muup                   0.002   0.0041  0.0003 invg2 0.0033 
e_g                      0.002   0.0204  0.0015 invg2 0.0033 
e_muzstar                0.002   0.0115  0.0009 invg2 0.0033 
e_gamma                  0.002   0.0050  0.0006 invg2 0.0033 
e_epsil                  0.002   0.0056  0.0004 invg2 0.0033 
e_xp                     0.583   0.3977  0.0313 invg2 0.8250 
e_zetac                  0.002   0.0370  0.0079 invg2 0.0033 
e_zetai                  0.002   0.0271  0.0027 invg2 0.0033 
e_term                   0.002   0.0014  0.0008 invg2 0.0033 

standard deviation of measurement errors
                     prior mean     mode    s.d. prior pstdev

networth_rgd_cmr14_obs   0.010   0.0527  0.0047 invg 5.0000 


Log data density [Laplace approximation] is -629.619988.

Estimation::mcmc: One Chain mode.
Estimation::mcmc: Initialization at the posterior mode.

Estimation::mcmc: Write details about the MCMC... Ok!
Estimation::mcmc: Details about the MCMC are available in CMR14/metropolis\CMR14_mh_history_0.mat


Estimation::mcmc: Number of mh files: 1 per block.
Estimation::mcmc: Total number of generated files: 1.
Estimation::mcmc: Total number of iterations: 100000.
Estimation::mcmc: Current acceptance ratio per chain: 
                                                       Chain  1: 22.71%
Estimation::mcmc: Total number of MH draws per chain: 100000.
Estimation::mcmc: Total number of generated MH files: 1.
Estimation::mcmc: I'll use mh-files 1 to 1.
Estimation::mcmc: In MH-file number 1 I'll start at line 30001.
Estimation::mcmc: Finally I keep 70000 draws per chain.



MCMC Inefficiency factors per block
Parameter                            Block 1
SE_e_lambdaf                         219.899
SE_e_muup                            182.749
SE_e_g                               229.193
SE_e_muzstar                         161.045
SE_e_gamma                           209.708
SE_e_epsil                           211.233
SE_e_xp                              174.578
SE_e_zetac                           654.447
SE_e_zetai                           207.789
SE_e_term                            266.377
SE_EOBS_networth_rgd_cmr14_obs       192.795
xiw_p                                219.859
b_p                                  573.011
Fomegabar_p                          417.983
mu_p                                 390.844
sigmaa_p                             236.840
Sdoupr_p                             191.345
xip_p                                207.386
aptil_p                              203.514
rhotil_p                             187.683
iota_p                               227.003
iotaw_p                              155.898
iotamu_p                             245.475
adytil_p                             169.652
signal_corr_p                        209.686
rholambdaf_p                         241.268
rhomuup_p                            187.962
rhog_p                               201.412
rhomuzstar_p                         232.517
rhoepsil_p                           209.489
rhosigma_p                           220.757
rhozetac_p                           657.487
rhozetai_p                           190.696
rhoterm_p                            148.484
stdsigma2_p                          277.166
stdsigma1_p                          637.695


Geweke (1992) Convergence Tests, based on means of draws 30000 to 44000 vs 65000 to 100000.
p-values are for Chi2-test for equality of means.
Parameter                              Post. Mean        Post. Std   p-val No Taper   p-val 4% Taper   p-val 8% Taper  p-val 15% Taper
SE_e_lambdaf                                0.012            0.002            0.000            0.704            0.694            0.686
SE_e_muup                                   0.004            0.000            0.000            0.289            0.321            0.335
SE_e_g                                      0.021            0.002            0.000            0.284            0.276            0.260
